

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 09:17:08 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1594  07C9  00F5               	movwf	___lmul@multiplicand+1
  1595  07CA  083E               	movf	multiply_fp@n2_fra,w
  1596  07CB  00F4               	movwf	___lmul@multiplicand
  1597  07CC  3185  2577  3187   	fcall	___lmul
  1598  07CF  0870               	movf	?___lmul,w
  1599  07D0  0020               	movlb	0	; select bank0
  1600  07D1  00A8               	movwf	??_multiply_fp
  1601  07D2  0871               	movf	?___lmul+1,w
  1602  07D3  00A9               	movwf	??_multiply_fp+1
  1603  07D4  0872               	movf	?___lmul+2,w
  1604  07D5  00AA               	movwf	??_multiply_fp+2
  1605  07D6  0873               	movf	?___lmul+3,w
  1606  07D7  00AB               	movwf	??_multiply_fp+3
  1607  07D8  3010               	movlw	16
  1608  07D9  00AC               	movwf	??_multiply_fp+4
  1609  07DA                     u505:	
  1610  07DA  37AB               	asrf	??_multiply_fp+3,f
  1611  07DB  0CAA               	rrf	??_multiply_fp+2,f
  1612  07DC  0CA9               	rrf	??_multiply_fp+1,f
  1613  07DD  0CA8               	rrf	??_multiply_fp,f
  1614  07DE  0BAC               	decfsz	??_multiply_fp+4,f
  1615  07DF  2FDA               	goto	u505
  1616  07E0  0828               	movf	??_multiply_fp,w
  1617  07E1  07B6               	addwf	multiply_fp@res,f
  1618  07E2  0829               	movf	??_multiply_fp+1,w
  1619  07E3  3DB7               	addwfc	multiply_fp@res+1,f
  1620  07E4  082A               	movf	??_multiply_fp+2,w
  1621  07E5  3DB8               	addwfc	multiply_fp@res+2,f
  1622  07E6  082B               	movf	??_multiply_fp+3,w
  1623  07E7  3DB9               	addwfc	multiply_fp@res+3,f
  1624                           
  1625                           ;fixed_point.c: 54: return res;
  1626  07E8  0839               	movf	multiply_fp@res+3,w
  1627  07E9  00A3               	movwf	?_multiply_fp+3
  1628  07EA  0838               	movf	multiply_fp@res+2,w
  1629  07EB  00A2               	movwf	?_multiply_fp+2
  1630  07EC  0837               	movf	multiply_fp@res+1,w
  1631  07ED  00A1               	movwf	?_multiply_fp+1
  1632  07EE  0836               	movf	multiply_fp@res,w
  1633  07EF  00A0               	movwf	?_multiply_fp
  1634  07F0  0008               	return
  1635  07F1                     __end_of_multiply_fp:	
  1636                           
  1637                           	psect	text3
  1638  0577                     __ptext3:	
  1639 ;; *************** function ___lmul *****************
  1640 ;; Defined at:
  1641 ;;		line 15 in file "/opt/microchip/xc8/v1.38/sources/common/Umul32.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  multiplier      4    0[COMMON] unsigned long 
  1644 ;;  multiplicand    4    4[COMMON] unsigned long 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  product         4    8[COMMON] unsigned long 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  4    0[COMMON] unsigned long 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1656 ;;      Params:         8       0       0       0       0       0
  1657 ;;      Locals:         4       0       0       0       0       0
  1658 ;;      Temps:          0       0       0       0       0       0
  1659 ;;      Totals:        12       0       0       0       0       0
  1660 ;;Total ram usage:       12 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_multiply_fp
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function ___lmul
  1671  0577                     ___lmul:	
  1672                           
  1673                           ;incstack = 0
  1674                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1675  0577  3000               	movlw	0
  1676  0578  00FB               	movwf	___lmul@product+3
  1677  0579  3000               	movlw	0
  1678  057A  00FA               	movwf	___lmul@product+2
  1679  057B  3000               	movlw	0
  1680  057C  00F9               	movwf	___lmul@product+1
  1681  057D  3000               	movlw	0
  1682  057E  00F8               	movwf	___lmul@product
  1683  057F                     l856:	
  1684  057F  1C70               	btfss	___lmul@multiplier,0
  1685  0580  2D89               	goto	l860
  1686  0581  0874               	movf	___lmul@multiplicand,w
  1687  0582  07F8               	addwf	___lmul@product,f
  1688  0583  0875               	movf	___lmul@multiplicand+1,w
  1689  0584  3DF9               	addwfc	___lmul@product+1,f
  1690  0585  0876               	movf	___lmul@multiplicand+2,w
  1691  0586  3DFA               	addwfc	___lmul@product+2,f
  1692  0587  0877               	movf	___lmul@multiplicand+3,w
  1693  0588  3DFB               	addwfc	___lmul@product+3,f
  1694  0589                     l860:	
  1695  0589  3001               	movlw	1
  1696  058A                     u425:	
  1697  058A  35F4               	lslf	___lmul@multiplicand,f
  1698  058B  0DF5               	rlf	___lmul@multiplicand+1,f
  1699  058C  0DF6               	rlf	___lmul@multiplicand+2,f
  1700  058D  0DF7               	rlf	___lmul@multiplicand+3,f
  1701  058E  0B89               	decfsz	9,f
  1702  058F  2D8A               	goto	u425
  1703  0590  3001               	movlw	1
  1704  0591                     u435:	
  1705  0591  36F3               	lsrf	___lmul@multiplier+3,f
  1706  0592  0CF2               	rrf	___lmul@multiplier+2,f
  1707  0593  0CF1               	rrf	___lmul@multiplier+1,f
  1708  0594  0CF0               	rrf	___lmul@multiplier,f
  1709  0595  0B89               	decfsz	9,f
  1710  0596  2D91               	goto	u435
  1711  0597  0873               	movf	___lmul@multiplier+3,w
  1712  0598  0472               	iorwf	___lmul@multiplier+2,w
  1713  0599  0471               	iorwf	___lmul@multiplier+1,w
  1714  059A  0470               	iorwf	___lmul@multiplier,w
  1715  059B  1D03               	skipz
  1716  059C  2D7F               	goto	l856
  1717  059D  087B               	movf	___lmul@product+3,w
  1718  059E  00F3               	movwf	?___lmul+3
  1719  059F  087A               	movf	___lmul@product+2,w
  1720  05A0  00F2               	movwf	?___lmul+2
  1721  05A1  0879               	movf	___lmul@product+1,w
  1722  05A2  00F1               	movwf	?___lmul+1
  1723  05A3  0878               	movf	___lmul@product,w
  1724  05A4  00F0               	movwf	?___lmul
  1725  05A5  0008               	return
  1726  05A6                     __end_of___lmul:	
  1727                           
  1728                           	psect	text4
  1729  05A6                     __ptext4:	
  1730 ;; *************** function _convert_to_fp *****************
  1731 ;; Defined at:
  1732 ;;		line 13 in file "fixed_point.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  int_part        2    0[COMMON] short 
  1735 ;;  fract_part      2    2[COMMON] short 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  i_bit           1    4[BANK0 ] unsigned char 
  1738 ;;  res             4    5[BANK0 ] long 
  1739 ;;  tmp_left        2    2[BANK0 ] unsigned short 
  1740 ;;  res_fract       2    0[BANK0 ] unsigned short 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  4    0[COMMON] long 
  1743 ;; Registers used:
  1744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1750 ;;      Params:         4       0       0       0       0       0
  1751 ;;      Locals:         0       9       0       0       0       0
  1752 ;;      Temps:          8       0       0       0       0       0
  1753 ;;      Totals:        12       9       0       0       0       0
  1754 ;;Total ram usage:       21 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_main
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _convert_to_fp
  1765  05A6                     _convert_to_fp:	
  1766                           
  1767                           ;fixed_point.c: 20: t_fp res = 0;
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _convert_to_fp: [wreg-fsr0h+status,2+status,0+pclath]
  1771  05A6  3000               	movlw	0
  1772  05A7  0020               	movlb	0	; select bank0
  1773  05A8  00A8               	movwf	convert_to_fp@res+3
  1774  05A9  3000               	movlw	0
  1775  05AA  00A7               	movwf	convert_to_fp@res+2
  1776  05AB  3000               	movlw	0
  1777  05AC  00A6               	movwf	convert_to_fp@res+1
  1778  05AD  3000               	movlw	0
  1779  05AE  00A5               	movwf	convert_to_fp@res
  1780                           
  1781                           ;fixed_point.c: 22: res = int_part;
  1782  05AF  0870               	movf	convert_to_fp@int_part,w
  1783  05B0  00A5               	movwf	convert_to_fp@res
  1784  05B1  0871               	movf	convert_to_fp@int_part+1,w
  1785  05B2  00A6               	movwf	convert_to_fp@res+1
  1786  05B3  0D89               	rlf	9,f
  1787  05B4  3B89               	subwfb	9,f
  1788  05B5  0989               	comf	9,f
  1789  05B6  00A7               	movwf	convert_to_fp@res+2
  1790  05B7  00A8               	movwf	convert_to_fp@res+3
  1791                           
  1792                           ;fixed_point.c: 23: res = res << 16;
  1793  05B8  0825               	movf	convert_to_fp@res,w
  1794  05B9  00F4               	movwf	??_convert_to_fp
  1795  05BA  0826               	movf	convert_to_fp@res+1,w
  1796  05BB  00F5               	movwf	??_convert_to_fp+1
  1797  05BC  0827               	movf	convert_to_fp@res+2,w
  1798  05BD  00F6               	movwf	??_convert_to_fp+2
  1799  05BE  0828               	movf	convert_to_fp@res+3,w
  1800  05BF  00F7               	movwf	??_convert_to_fp+3
  1801  05C0  3010               	movlw	16
  1802  05C1                     u515:	
  1803  05C1  35F4               	lslf	??_convert_to_fp,f
  1804  05C2  0DF5               	rlf	??_convert_to_fp+1,f
  1805  05C3  0DF6               	rlf	??_convert_to_fp+2,f
  1806  05C4  0DF7               	rlf	??_convert_to_fp+3,f
  1807  05C5  0B89               	decfsz	9,f
  1808  05C6  2DC1               	goto	u515
  1809  05C7  0877               	movf	??_convert_to_fp+3,w
  1810  05C8  00A8               	movwf	convert_to_fp@res+3
  1811  05C9  0876               	movf	??_convert_to_fp+2,w
  1812  05CA  00A7               	movwf	convert_to_fp@res+2
  1813  05CB  0875               	movf	??_convert_to_fp+1,w
  1814  05CC  00A6               	movwf	convert_to_fp@res+1
  1815  05CD  0874               	movf	??_convert_to_fp,w
  1816  05CE  00A5               	movwf	convert_to_fp@res
  1817                           
  1818                           ;fixed_point.c: 25: unsigned short tmp_left = fract_part;
  1819  05CF  0873               	movf	convert_to_fp@fract_part+1,w
  1820  05D0  00A3               	movwf	convert_to_fp@tmp_left+1
  1821  05D1  0872               	movf	convert_to_fp@fract_part,w
  1822  05D2  00A2               	movwf	convert_to_fp@tmp_left
  1823                           
  1824                           ;fixed_point.c: 26: unsigned short res_fract = 0;
  1825  05D3  01A0               	clrf	convert_to_fp@res_fract
  1826  05D4  01A1               	clrf	convert_to_fp@res_fract+1
  1827                           
  1828                           ;fixed_point.c: 27: const unsigned short one = 1;
  1829                           ;fixed_point.c: 28: for (unsigned char i_bit = 0; i_bit < 16; i_bit++)
  1830  05D5  01A4               	clrf	convert_to_fp@i_bit
  1831  05D6  3010               	movlw	16
  1832  05D7  0224               	subwf	convert_to_fp@i_bit,w
  1833  05D8  1803               	btfsc	3,0
  1834  05D9  2E0C               	goto	l90
  1835  05DA                     l894:	
  1836                           
  1837                           ;fixed_point.c: 29: {
  1838                           ;fixed_point.c: 30: tmp_left = tmp_left << 1;
  1839  05DA  3522               	lslf	convert_to_fp@tmp_left,w
  1840  05DB  00A2               	movwf	convert_to_fp@tmp_left
  1841  05DC  0D23               	rlf	convert_to_fp@tmp_left+1,w
  1842  05DD  00A3               	movwf	convert_to_fp@tmp_left+1
  1843                           
  1844                           ;fixed_point.c: 31: if (tmp_left >= 10000)
  1845  05DE  3027               	movlw	39
  1846  05DF  0223               	subwf	convert_to_fp@tmp_left+1,w
  1847  05E0  3010               	movlw	16
  1848  05E1  1903               	skipnz
  1849  05E2  0222               	subwf	convert_to_fp@tmp_left,w
  1850  05E3  1C03               	skipc
  1851  05E4  2E04               	goto	l900
  1852                           
  1853                           ;fixed_point.c: 32: {
  1854                           ;fixed_point.c: 33: res_fract = res_fract | one<<(16-i_bit-1);
  1855  05E5  300C               	movlw	low (convert_to_fp@one| (0+32768))
  1856  05E6  0084               	movwf	4
  1857  05E7  3088               	movlw	high (convert_to_fp@one| (0+32768))
  1858  05E8  0085               	movwf	5
  1859  05E9  3F00               	moviw [0]fsr0
  1860  05EA  00F4               	movwf	??_convert_to_fp
  1861  05EB  3F01               	moviw [1]fsr0
  1862  05EC  00F5               	movwf	??_convert_to_fp+1
  1863  05ED  0824               	movf	convert_to_fp@i_bit,w
  1864  05EE  3E01               	addlw	1
  1865  05EF  3AFF               	xorlw	255
  1866  05F0  3E01               	addlw	1
  1867  05F1  3E10               	addlw	16
  1868  05F2  0A89               	incf	9,f
  1869  05F3  2DF6               	goto	u544
  1870  05F4                     u545:	
  1871  05F4  35F4               	lslf	??_convert_to_fp,f
  1872  05F5  0DF5               	rlf	??_convert_to_fp+1,f
  1873  05F6                     u544:	
  1874  05F6  0B89               	decfsz	9,f
  1875  05F7  2DF4               	goto	u545
  1876  05F8  0820               	movf	convert_to_fp@res_fract,w
  1877  05F9  0474               	iorwf	??_convert_to_fp,w
  1878  05FA  00A0               	movwf	convert_to_fp@res_fract
  1879  05FB  0821               	movf	convert_to_fp@res_fract+1,w
  1880  05FC  0475               	iorwf	??_convert_to_fp+1,w
  1881  05FD  00A1               	movwf	convert_to_fp@res_fract+1
  1882                           
  1883                           ;fixed_point.c: 34: tmp_left = tmp_left - 10000;
  1884  05FE  0822               	movf	convert_to_fp@tmp_left,w
  1885  05FF  3EF0               	addlw	240
  1886  0600  00A2               	movwf	convert_to_fp@tmp_left
  1887  0601  30D8               	movlw	216
  1888  0602  3D23               	addwfc	convert_to_fp@tmp_left+1,w
  1889  0603  00A3               	movwf	convert_to_fp@tmp_left+1
  1890  0604                     l900:	
  1891  0604  3001               	movlw	1
  1892  0605  00F4               	movwf	??_convert_to_fp
  1893  0606  0874               	movf	??_convert_to_fp,w
  1894  0607  07A4               	addwf	convert_to_fp@i_bit,f
  1895  0608  3010               	movlw	16
  1896  0609  0224               	subwf	convert_to_fp@i_bit,w
  1897  060A  1C03               	skipc
  1898  060B  2DDA               	goto	l894
  1899  060C                     l90:	
  1900                           
  1901                           ;fixed_point.c: 35: }
  1902                           ;fixed_point.c: 36: }
  1903                           ;fixed_point.c: 38: if (res < 0)
  1904  060C  1FA8               	btfss	convert_to_fp@res+3,7
  1905  060D  2E28               	goto	l906
  1906                           
  1907                           ;fixed_point.c: 39: res = res - res_fract;
  1908  060E  0825               	movf	convert_to_fp@res,w
  1909  060F  00F4               	movwf	??_convert_to_fp
  1910  0610  0826               	movf	convert_to_fp@res+1,w
  1911  0611  00F5               	movwf	??_convert_to_fp+1
  1912  0612  0827               	movf	convert_to_fp@res+2,w
  1913  0613  00F6               	movwf	??_convert_to_fp+2
  1914  0614  0828               	movf	convert_to_fp@res+3,w
  1915  0615  00F7               	movwf	??_convert_to_fp+3
  1916  0616  0820               	movf	convert_to_fp@res_fract,w
  1917  0617  00F8               	movwf	??_convert_to_fp+4
  1918  0618  0821               	movf	convert_to_fp@res_fract+1,w
  1919  0619  00F9               	movwf	??_convert_to_fp+5
  1920  061A  01FA               	clrf	??_convert_to_fp+6
  1921  061B  01FB               	clrf	??_convert_to_fp+7
  1922  061C  09F8               	comf	??_convert_to_fp+4,f
  1923  061D  09F9               	comf	??_convert_to_fp+5,f
  1924  061E  09FA               	comf	??_convert_to_fp+6,f
  1925  061F  09FB               	comf	??_convert_to_fp+7,f
  1926  0620  0AF8               	incf	??_convert_to_fp+4,f
  1927  0621  1903               	skipnz
  1928  0622  0AF9               	incf	??_convert_to_fp+5,f
  1929  0623  1903               	skipnz
  1930  0624  0AFA               	incf	??_convert_to_fp+6,f
  1931  0625  1903               	skipnz
  1932  0626  0AFB               	incf	??_convert_to_fp+7,f
  1933  0627  2E36               	goto	L1
  1934  0628                     l906:	
  1935                           
  1936                           ;fixed_point.c: 40: else
  1937                           ;fixed_point.c: 41: res = res + res_fract;
  1938  0628  0825               	movf	convert_to_fp@res,w
  1939  0629  00F4               	movwf	??_convert_to_fp
  1940  062A  0826               	movf	convert_to_fp@res+1,w
  1941  062B  00F5               	movwf	??_convert_to_fp+1
  1942  062C  0827               	movf	convert_to_fp@res+2,w
  1943  062D  00F6               	movwf	??_convert_to_fp+2
  1944  062E  0828               	movf	convert_to_fp@res+3,w
  1945  062F  00F7               	movwf	??_convert_to_fp+3
  1946  0630  0820               	movf	convert_to_fp@res_fract,w
  1947  0631  00F8               	movwf	??_convert_to_fp+4
  1948  0632  0821               	movf	convert_to_fp@res_fract+1,w
  1949  0633  00F9               	movwf	??_convert_to_fp+5
  1950  0634  01FA               	clrf	??_convert_to_fp+6
  1951  0635  01FB               	clrf	??_convert_to_fp+7
  1952  0636                     L1:	
  1953  0636  0878               	movf	??_convert_to_fp+4,w
  1954  0637  07F4               	addwf	??_convert_to_fp,f
  1955  0638  0879               	movf	??_convert_to_fp+5,w
  1956  0639  3DF5               	addwfc	??_convert_to_fp+1,f
  1957  063A  087A               	movf	??_convert_to_fp+6,w
  1958  063B  3DF6               	addwfc	??_convert_to_fp+2,f
  1959  063C  087B               	movf	??_convert_to_fp+7,w
  1960  063D  3DF7               	addwfc	??_convert_to_fp+3,f
  1961  063E  0877               	movf	??_convert_to_fp+3,w
  1962  063F  00A8               	movwf	convert_to_fp@res+3
  1963  0640  0876               	movf	??_convert_to_fp+2,w
  1964  0641  00A7               	movwf	convert_to_fp@res+2
  1965  0642  0875               	movf	??_convert_to_fp+1,w
  1966  0643  00A6               	movwf	convert_to_fp@res+1
  1967  0644  0874               	movf	??_convert_to_fp,w
  1968  0645  00A5               	movwf	convert_to_fp@res
  1969                           
  1970                           ;fixed_point.c: 42: return res;
  1971  0646  0828               	movf	convert_to_fp@res+3,w
  1972  0647  00F3               	movwf	?_convert_to_fp+3
  1973  0648  0827               	movf	convert_to_fp@res+2,w
  1974  0649  00F2               	movwf	?_convert_to_fp+2
  1975  064A  0826               	movf	convert_to_fp@res+1,w
  1976  064B  00F1               	movwf	?_convert_to_fp+1
  1977  064C  0825               	movf	convert_to_fp@res,w
  1978  064D  00F0               	movwf	?_convert_to_fp
  1979  064E  0008               	return
  1980  064F                     __end_of_convert_to_fp:	
  1981  007E                     btemp	set	126	;btemp
  1982  007E                     wtemp	set	126
  1983  007E                     wtemp0	set	126
  1984  0080                     wtemp1	set	128
  1985  0082                     wtemp2	set	130
  1986  0084                     wtemp3	set	132
  1987  0086                     wtemp4	set	134
  1988  0088                     wtemp5	set	136
  1989  007F                     wtemp6	set	127
  1990  007E                     ttemp	set	126
  1991  007E                     ttemp0	set	126
  1992  0081                     ttemp1	set	129
  1993  0084                     ttemp2	set	132
  1994  0087                     ttemp3	set	135
  1995  007F                     ttemp4	set	127
  1996  007E                     ltemp	set	126
  1997  007E                     ltemp0	set	126
  1998  0082                     ltemp1	set	130
  1999  0086                     ltemp2	set	134
  2000  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    14
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     63      71
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_convert_to_fp
    _multiply_fp->___lmul

Critical Paths under _main in BANK0

    _main->_reciprocal_fp
    _reciprocal_fp->_multiply_fp

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    1832
                                             55 BANK0      8     8      0
                      _convert_to_fp
                      _reciprocal_fp
 ---------------------------------------------------------------------------------
 (1) _reciprocal_fp                                       21    17      4    1338
                                             34 BANK0     21    17      4
                        _multiply_fp
 ---------------------------------------------------------------------------------
 (2) _multiply_fp                                         34    26      8    1082
                                              0 BANK0     34    26      8
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     516
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _convert_to_fp                                       21    17      4     470
                                              0 COMMON    12     8      4
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convert_to_fp
   _reciprocal_fp
     _multiply_fp
       ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      55       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3F      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      55      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Sep 19 09:17:08 2016

             __CFG_CP$OFF 0000                        l90 060C                        l77 0576  
                     l900 0604                       l906 0628                       l860 0589  
                     l924 06F7                       l918 0698                       l856 057F  
                     l894 05DA                       u425 058A                       u505 07DA  
            __CFG_CPD$OFF 0000                       u515 05C1                       u435 0591  
                     u455 0723                       u544 05F6                       u545 05F4  
                     u465 073B                       u475 0756                       u485 076E  
                     u495 079A              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_IESO$ON 0000     __end_of_reciprocal_fp 0700              __CFG_LVP$OFF 0000  
                    _LATA 010C                      _LATB 010D                      _PLLR 04D6  
                    _WPUA 020C                      _WPUB 020D              __CFG_WRT$OFF 0000  
           __CFG_FCMEN$ON 0000                      _main 054E                      fsr0h 0005  
                    fsr0l 0004                      btemp 007E             __CFG_BOREN$ON 0000  
                    ltemp 007E                      start 0002                      ttemp 007E  
                    wtemp 007E             __CFG_MCLRE$ON 0000             __CFG_PLLEN$ON 0000  
       _reciprocal_fp$584 004E                     ?_main 0070             _convert_to_fp 05A6  
           __CFG_WDTE$OFF 0000                     _TRISA 008C                     _TRISB 008D  
     ___lmul@multiplicand 0074           __end_of_fp_x0_a 0804           __end_of_fp_x0_b 0808  
                   main@t 005B                     main@u 0057                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     wtemp0 007E  
                   wtemp1 0080                     wtemp2 0082                     wtemp3 0084  
                   wtemp4 0086                     wtemp5 0088                     wtemp6 007F  
           multiply_fp@n1 0020             multiply_fp@n2 0024           __initialization 07F1  
            __end_of_main 0577            ?_convert_to_fp 0070                    ??_main 007C  
            _b_last_state 007C          _b_push_confirmed 0064           _b_count_pressed 0061  
                  _ANSELA 018C                    _ANSELB 018D                    _OSCCON 0099  
          __CFG_PWRTE$OFF 0000        convert_to_fp@i_bit 0024                    ___lmul 0577  
          __CFG_STVREN$ON 0000    convert_to_fp@res_fract 0020              ?_multiply_fp 0020  
 __end_of__initialization 07FD            multiply_fp@res 0036            __pcstackCOMMON 0070  
            __pidataBANK0 054D           ??_convert_to_fp 0074            _OPTION_REGbits 0095  
_b_has_once_been_released 0063                __pbssBANK0 005F          _b_count_released 0062  
              __pmaintext 054E                   ?___lmul 0070            ___lmul@product 0078  
                 _APFCON0 011D                   _APFCON1 011E                   _OSCSTAT 009A  
                 _OSCTUNE 0098           __size_of___lmul 002F    __size_of_reciprocal_fp 00B1  
 convert_to_fp@fract_part 0072                   _fp_x0_a 0800                   _fp_x0_b 0804  
                 __ptext1 064F                   __ptext2 0700                   __ptext3 0577  
                 __ptext4 05A6      end_of_initialization 07FD         __end_of_ratio_mph 080C  
               _LED_state 0066      __size_of_multiply_fp 00F1              __pstringtext 0800  
        __CFG_FOSC$INTOSC 0000             _reciprocal_fp 064F            __end_of___lmul 05A6  
        convert_to_fp@one 080C          convert_to_fp@res 0025            reciprocal_fp@i 0052  
     start_initialization 07F1            reciprocal_fp@n 0042            reciprocal_fp@x 0053  
          ?_reciprocal_fp 0042                  ??___lmul 0078               __pdataBANK0 0066  
   convert_to_fp@int_part 0070     __end_of_convert_to_fp 064F               __pbssCOMMON 007C  
               ___latbits 0001             __pcstackBANK0 0020     convert_to_fp@tmp_left 0022  
         ??_reciprocal_fp 0046                 _ratio_mph 0808         ___lmul@multiplier 0070  
           ??_multiply_fp 0028  __end_ofconvert_to_fp@one 080E               _LED_counter 005F  
