

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 20:17:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1904 ;;      Params:         0       0       0       0       0       0
  1905 ;;      Locals:         0       0       0       0       0       0
  1906 ;;      Temps:          0       1       0       0       0       0
  1907 ;;      Totals:         0       1       0       0       0       0
  1908 ;;Total ram usage:        1 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    7
  1911 ;; This function calls:
  1912 ;;		_TMR0_SetInterruptHandler
  1913 ;; This function is called by:
  1914 ;;		_SYSTEM_Initialize
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _TMR0_Initialize
  1920  0141                     _TMR0_Initialize:	
  1921                           
  1922                           ;tmr0.c: 68: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1926  0141  0021               	movlb	1	; select bank1
  1927  0142  0815               	movf	21,w	;volatile
  1928  0143  39C0               	andlw	192
  1929  0144  3817               	iorlw	23
  1930  0145  0095               	movwf	21	;volatile
  1931                           
  1932                           ;tmr0.c: 71: TMR0 = 0x64;
  1933  0146  3064               	movlw	100
  1934  0147  0020               	movlb	0	; select bank0
  1935  0148  0095               	movwf	21	;volatile
  1936                           
  1937                           ;tmr0.c: 74: timer0ReloadVal= 100;
  1938  0149  3064               	movlw	100
  1939  014A  00AB               	movwf	??_TMR0_Initialize
  1940  014B  082B               	movf	??_TMR0_Initialize,w
  1941  014C  00A8               	movwf	_timer0ReloadVal	;volatile
  1942                           
  1943                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  1944  014D  110B               	bcf	11,2	;volatile
  1945                           
  1946                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  1947  014E  168B               	bsf	11,5	;volatile
  1948                           
  1949                           ;tmr0.c: 83: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  1950  014F  30D9               	movlw	low _TMR0_DefaultInterruptHandler
  1951  0150  00A9               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1952  0151  3001               	movlw	high _TMR0_DefaultInterruptHandler
  1953  0152  00AA               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1954  0153  3181  21CC         	fcall	_TMR0_SetInterruptHandler
  1955  0155  0008               	return
  1956  0156                     __end_of_TMR0_Initialize:	
  1957                           
  1958                           	psect	text5
  1959  01CC                     __ptext5:	
  1960 ;; *************** function _TMR0_SetInterruptHandler *****************
  1961 ;; Defined at:
  1962 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  InterruptHan    2    0[BANK0 ] PTR void 
  1965 ;;		 -> TMR0_DefaultInterruptHandler(1), my10msTimerISR(1), 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1977 ;;      Params:         0       2       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0       0
  1979 ;;      Temps:          0       0       0       0       0       0
  1980 ;;      Totals:         0       2       0       0       0       0
  1981 ;;Total ram usage:        2 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    6
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		_main
  1988 ;;		_TMR0_Initialize
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _TMR0_SetInterruptHandler
  1994  01CC                     _TMR0_SetInterruptHandler:	
  1995                           
  1996                           ;tmr0.c: 141: TMR0_InterruptHandler = InterruptHandler;
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2000  01CC  0020               	movlb	0	; select bank0
  2001  01CD  082A               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2002  01CE  00A3               	movwf	_TMR0_InterruptHandler+1
  2003  01CF  0829               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2004  01D0  00A2               	movwf	_TMR0_InterruptHandler
  2005  01D1  0008               	return
  2006  01D2                     __end_of_TMR0_SetInterruptHandler:	
  2007                           
  2008                           	psect	text6
  2009  012A                     __ptext6:	
  2010 ;; *************** function _PIN_MANAGER_Initialize *****************
  2011 ;; Defined at:
  2012 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, status,2
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2026 ;;      Params:         0       0       0       0       0       0
  2027 ;;      Locals:         0       0       0       0       0       0
  2028 ;;      Temps:          0       0       0       0       0       0
  2029 ;;      Totals:         0       0       0       0       0       0
  2030 ;;Total ram usage:        0 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    6
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_SYSTEM_Initialize
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _PIN_MANAGER_Initialize
  2042  012A                     _PIN_MANAGER_Initialize:	
  2043                           
  2044                           ;pin_manager.c: 51: LATB = 0x0;
  2045                           
  2046                           ;incstack = 0
  2047                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2048  012A  0022               	movlb	2	; select bank2
  2049  012B  018D               	clrf	13	;volatile
  2050                           
  2051                           ;pin_manager.c: 52: LATA = 0x0;
  2052  012C  018C               	clrf	12	;volatile
  2053                           
  2054                           ;pin_manager.c: 53: ANSELA = 0x1F;
  2055  012D  301F               	movlw	31
  2056  012E  0023               	movlb	3	; select bank3
  2057  012F  008C               	movwf	12	;volatile
  2058                           
  2059                           ;pin_manager.c: 54: ANSELB = 0xF8;
  2060  0130  30F8               	movlw	248
  2061  0131  008D               	movwf	13	;volatile
  2062                           
  2063                           ;pin_manager.c: 55: WPUA = 0x20;
  2064  0132  3020               	movlw	32
  2065  0133  0024               	movlb	4	; select bank4
  2066  0134  008C               	movwf	12	;volatile
  2067                           
  2068                           ;pin_manager.c: 56: WPUB = 0xFF;
  2069  0135  30FF               	movlw	255
  2070  0136  008D               	movwf	13	;volatile
  2071                           
  2072                           ;pin_manager.c: 57: TRISB = 0xFF;
  2073  0137  30FF               	movlw	255
  2074  0138  0021               	movlb	1	; select bank1
  2075  0139  008D               	movwf	13	;volatile
  2076                           
  2077                           ;pin_manager.c: 58: TRISA = 0xFB;
  2078  013A  30FB               	movlw	251
  2079  013B  008C               	movwf	12	;volatile
  2080                           
  2081                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x0;
  2082  013C  1395               	bcf	21,7	;volatile
  2083                           
  2084                           ;pin_manager.c: 61: APFCON0 = 0x00;
  2085  013D  0022               	movlb	2	; select bank2
  2086  013E  019D               	clrf	29	;volatile
  2087                           
  2088                           ;pin_manager.c: 62: APFCON1 = 0x00;
  2089  013F  019E               	clrf	30	;volatile
  2090  0140  0008               	return
  2091  0141                     __end_of_PIN_MANAGER_Initialize:	
  2092                           
  2093                           	psect	text7
  2094  01C4                     __ptext7:	
  2095 ;; *************** function _OSCILLATOR_Initialize *****************
  2096 ;; Defined at:
  2097 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, status,2
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2111 ;;      Params:         0       0       0       0       0       0
  2112 ;;      Locals:         0       0       0       0       0       0
  2113 ;;      Temps:          0       0       0       0       0       0
  2114 ;;      Totals:         0       0       0       0       0       0
  2115 ;;Total ram usage:        0 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    6
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_SYSTEM_Initialize
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _OSCILLATOR_Initialize
  2127  01C4                     _OSCILLATOR_Initialize:	
  2128                           
  2129                           ;mcc.c: 81: OSCCON = 0x70;
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2133  01C4  3070               	movlw	112
  2134  01C5  0021               	movlb	1	; select bank1
  2135  01C6  0099               	movwf	25	;volatile
  2136                           
  2137                           ;mcc.c: 83: OSCSTAT = 0x00;
  2138  01C7  019A               	clrf	26	;volatile
  2139                           
  2140                           ;mcc.c: 85: OSCTUNE = 0x00;
  2141  01C8  0198               	clrf	24	;volatile
  2142  01C9                     l24:	
  2143                           ;mcc.c: 90: {
  2144                           
  2145                           ;mcc.c: 89: while(PLLR == 0)
  2146                           
  2147  01C9  1B1A               	btfsc	26,6	;volatile
  2148  01CA  0008               	return
  2149  01CB  29C9               	goto	l24
  2150  01CC                     __end_of_OSCILLATOR_Initialize:	
  2151                           
  2152                           	psect	text8
  2153  01A1                     __ptext8:	
  2154 ;; *************** function _EUSART_Initialize *****************
  2155 ;; Defined at:
  2156 ;;		line 55 in file "mcc_generated_files/eusart.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;		None
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;		None
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      void 
  2163 ;; Registers used:
  2164 ;;		wreg
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2170 ;;      Params:         0       0       0       0       0       0
  2171 ;;      Locals:         0       0       0       0       0       0
  2172 ;;      Temps:          0       0       0       0       0       0
  2173 ;;      Totals:         0       0       0       0       0       0
  2174 ;;Total ram usage:        0 bytes
  2175 ;; Hardware stack levels used:    1
  2176 ;; Hardware stack levels required when called:    6
  2177 ;; This function calls:
  2178 ;;		Nothing
  2179 ;; This function is called by:
  2180 ;;		_SYSTEM_Initialize
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           
  2185                           ;psect for function _EUSART_Initialize
  2186  01A1                     _EUSART_Initialize:	
  2187                           
  2188                           ;eusart.c: 60: BAUDCON = 0x08;
  2189                           
  2190                           ;incstack = 0
  2191                           ; Regs used in _EUSART_Initialize: [wreg]
  2192  01A1  3008               	movlw	8
  2193  01A2  0023               	movlb	3	; select bank3
  2194  01A3  009F               	movwf	31	;volatile
  2195                           
  2196                           ;eusart.c: 63: RCSTA = 0x90;
  2197  01A4  3090               	movlw	144
  2198  01A5  009D               	movwf	29	;volatile
  2199                           
  2200                           ;eusart.c: 66: TXSTA = 0x24;
  2201  01A6  3024               	movlw	36
  2202  01A7  009E               	movwf	30	;volatile
  2203                           
  2204                           ;eusart.c: 69: SPBRGL = 0x40;
  2205  01A8  3040               	movlw	64
  2206  01A9  009B               	movwf	27	;volatile
  2207                           
  2208                           ;eusart.c: 72: SPBRGH = 0x03;
  2209  01AA  3003               	movlw	3
  2210  01AB  009C               	movwf	28	;volatile
  2211  01AC  0008               	return
  2212  01AD                     __end_of_EUSART_Initialize:	
  2213                           
  2214                           	psect	text9
  2215  010A                     __ptext9:	
  2216 ;; *************** function _LED_set_state *****************
  2217 ;; Defined at:
  2218 ;;		line 16 in file "interact.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;  new_state       1    wreg     enum E2833
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;  new_state       1    1[BANK0 ] enum E2833
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  1    wreg      void 
  2225 ;; Registers used:
  2226 ;;		wreg, status,2, status,0
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2232 ;;      Params:         0       0       0       0       0       0
  2233 ;;      Locals:         0       1       0       0       0       0
  2234 ;;      Temps:          0       1       0       0       0       0
  2235 ;;      Totals:         0       2       0       0       0       0
  2236 ;;Total ram usage:        2 bytes
  2237 ;; Hardware stack levels used:    1
  2238 ;; Hardware stack levels required when called:    6
  2239 ;; This function calls:
  2240 ;;		Nothing
  2241 ;; This function is called by:
  2242 ;;		_main
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246                           
  2247                           ;psect for function _LED_set_state
  2248  010A                     _LED_set_state:	
  2249                           
  2250                           ;incstack = 0
  2251                           ; Regs used in _LED_set_state: [wreg+status,2+status,0]
  2252                           ;LED_set_state@new_state stored from wreg
  2253  010A  0020               	movlb	0	; select bank0
  2254  010B  00AA               	movwf	LED_set_state@new_state
  2255                           
  2256                           ;interact.c: 18: LED_state = new_state;
  2257  010C  082A               	movf	LED_set_state@new_state,w
  2258  010D  00A9               	movwf	??_LED_set_state
  2259  010E  0829               	movf	??_LED_set_state,w
  2260  010F  00B0               	movwf	_LED_state
  2261                           
  2262                           ;interact.c: 19: if (new_state == always_off)
  2263  0110  032A               	decf	LED_set_state@new_state,w
  2264  0111  1D03               	btfss	3,2
  2265  0112  2916               	goto	l1353
  2266                           
  2267                           ;interact.c: 20: do { LATA2 = 0; } while(0);
  2268  0113  0022               	movlb	2	; select bank2
  2269  0114  110C               	bcf	12,2	;volatile
  2270  0115  0008               	return
  2271  0116                     l1353:	
  2272                           
  2273                           ;interact.c: 21: else if (new_state == always_on)
  2274  0116  0020               	movlb	0	; select bank0
  2275  0117  082A               	movf	LED_set_state@new_state,w
  2276  0118  1D03               	btfss	3,2
  2277  0119  291D               	goto	l1355
  2278                           
  2279                           ;interact.c: 22: do { LATA2 = 1; } while(0);
  2280  011A  0022               	movlb	2	; select bank2
  2281  011B  150C               	bsf	12,2	;volatile
  2282  011C  0008               	return
  2283  011D                     l1355:	
  2284                           
  2285                           ;interact.c: 23: else if ((new_state == slow_blinking)||(new_state == fast_blinking))
  2286  011D  3002               	movlw	2
  2287  011E  0020               	movlb	0	; select bank0
  2288  011F  062A               	xorwf	LED_set_state@new_state,w
  2289  0120  1903               	btfsc	3,2
  2290  0121  2926               	goto	l190
  2291  0122  3003               	movlw	3
  2292  0123  062A               	xorwf	LED_set_state@new_state,w
  2293  0124  1D03               	btfss	3,2
  2294  0125  0008               	return
  2295  0126                     l190:	
  2296                           ;interact.c: 24: {
  2297                           ;interact.c: 25: do { LATA2 = 1; } while(0);
  2298                           
  2299  0126  0022               	movlb	2	; select bank2
  2300  0127  150C               	bsf	12,2	;volatile
  2301                           
  2302                           ;interact.c: 26: LED_counter = 0;
  2303  0128  01F2               	clrf	_LED_counter	;volatile
  2304  0129  0008               	return
  2305  012A                     __end_of_LED_set_state:	
  2306                           
  2307                           	psect	intentry
  2308  0004                     __pintentry:	
  2309 ;; *************** function _INTERRUPT_InterruptManager *****************
  2310 ;; Defined at:
  2311 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;		None
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;		None
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg, status,2, status,0, pclath, cstack
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2325 ;;      Params:         0       0       0       0       0       0
  2326 ;;      Locals:         0       0       0       0       0       0
  2327 ;;      Temps:          1       0       0       0       0       0
  2328 ;;      Totals:         1       0       0       0       0       0
  2329 ;;Total ram usage:        1 bytes
  2330 ;; Hardware stack levels used:    1
  2331 ;; Hardware stack levels required when called:    5
  2332 ;; This function calls:
  2333 ;;		_TMR0_ISR
  2334 ;; This function is called by:
  2335 ;;		Interrupt level 1
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339  0004                     _INTERRUPT_InterruptManager:	
  2340                           
  2341                           ;incstack = 0
  2342  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2343                           
  2344                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2345  0005  3180               	pagesel	$
  2346  0006  0020               	movlb	0	; select bank0
  2347  0007  087F               	movf	127,w
  2348  0008  00F9               	movwf	??_INTERRUPT_InterruptManager
  2349                           
  2350                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2351  0009  1A8B               	btfsc	11,5	;volatile
  2352  000A  1D0B               	btfss	11,2	;volatile
  2353  000B  280E               	goto	i1l243
  2354                           
  2355                           ;interrupt_manager.c: 55: {
  2356                           ;interrupt_manager.c: 56: TMR0_ISR();
  2357  000C  3181  2156         	fcall	_TMR0_ISR
  2358  000E                     i1l243:	
  2359                           ;interrupt_manager.c: 58: else
  2360                           ;interrupt_manager.c: 59: {
  2361                           
  2362                           ;interrupt_manager.c: 57: }
  2363                           
  2364  000E  0879               	movf	??_INTERRUPT_InterruptManager,w
  2365  000F  0020               	movlb	0	; select bank0
  2366  0010  00FF               	movwf	127
  2367  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2368  0012  0009               	retfie
  2369  0013                     __end_of_INTERRUPT_InterruptManager:	
  2370                           
  2371                           	psect	text11
  2372  0156                     __ptext11:	
  2373 ;; *************** function _TMR0_ISR *****************
  2374 ;; Defined at:
  2375 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;		None
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;		None
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  1    wreg      void 
  2382 ;; Registers used:
  2383 ;;		wreg, status,2, status,0, pclath, cstack
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2389 ;;      Params:         0       0       0       0       0       0
  2390 ;;      Locals:         0       0       0       0       0       0
  2391 ;;      Temps:          0       0       0       0       0       0
  2392 ;;      Totals:         0       0       0       0       0       0
  2393 ;;Total ram usage:        0 bytes
  2394 ;; Hardware stack levels used:    1
  2395 ;; Hardware stack levels required when called:    4
  2396 ;; This function calls:
  2397 ;;		_TMR0_CallBack
  2398 ;; This function is called by:
  2399 ;;		_INTERRUPT_InterruptManager
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _TMR0_ISR
  2405  0156                     _TMR0_ISR:	
  2406                           
  2407                           ;tmr0.c: 110: static volatile uint16_t CountCallBack = 0;
  2408                           ;tmr0.c: 113: INTCONbits.TMR0IF = 0;
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2412  0156  110B               	bcf	11,2	;volatile
  2413                           
  2414                           ;tmr0.c: 115: TMR0 = timer0ReloadVal;
  2415  0157  0020               	movlb	0	; select bank0
  2416  0158  0828               	movf	_timer0ReloadVal,w	;volatile
  2417  0159  0095               	movwf	21	;volatile
  2418                           
  2419                           ;tmr0.c: 118: if (++CountCallBack >= 2)
  2420  015A  3001               	movlw	1
  2421  015B  07A0               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  2422  015C  3000               	movlw	0
  2423  015D  3DA1               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  2424  015E  3000               	movlw	0
  2425  015F  0221               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  2426  0160  3002               	movlw	2
  2427  0161  1903               	skipnz
  2428  0162  0220               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  2429  0163  1C03               	skipc
  2430  0164  0008               	return
  2431                           
  2432                           ;tmr0.c: 119: {
  2433                           ;tmr0.c: 121: TMR0_CallBack();
  2434  0165  3181  21B9         	fcall	_TMR0_CallBack
  2435                           
  2436                           ;tmr0.c: 124: CountCallBack = 0;
  2437  0167  0020               	movlb	0	; select bank0
  2438  0168  01A0               	clrf	TMR0_ISR@CountCallBack	;volatile
  2439  0169  01A1               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  2440  016A  0008               	return
  2441  016B                     __end_of_TMR0_ISR:	
  2442                           
  2443                           	psect	text12
  2444  01B9                     __ptext12:	
  2445 ;; *************** function _TMR0_CallBack *****************
  2446 ;; Defined at:
  2447 ;;		line 130 in file "mcc_generated_files/tmr0.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;		None
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;		None
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg, status,2, status,0, pclath, cstack
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2461 ;;      Params:         0       0       0       0       0       0
  2462 ;;      Locals:         0       0       0       0       0       0
  2463 ;;      Temps:          0       0       0       0       0       0
  2464 ;;      Totals:         0       0       0       0       0       0
  2465 ;;Total ram usage:        0 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; Hardware stack levels required when called:    3
  2468 ;; This function calls:
  2469 ;;		Absolute function
  2470 ;;		_TMR0_DefaultInterruptHandler
  2471 ;;		_my10msTimerISR
  2472 ;; This function is called by:
  2473 ;;		_TMR0_ISR
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function _TMR0_CallBack
  2479  01B9                     _TMR0_CallBack:	
  2480                           
  2481                           ;tmr0.c: 134: if(TMR0_InterruptHandler)
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2485  01B9  0020               	movlb	0	; select bank0
  2486  01BA  0822               	movf	_TMR0_InterruptHandler,w
  2487  01BB  0423               	iorwf	_TMR0_InterruptHandler+1,w
  2488  01BC  1903               	btfsc	3,2
  2489  01BD  0008               	return
  2490                           
  2491                           ;tmr0.c: 135: {
  2492                           ;tmr0.c: 136: TMR0_InterruptHandler();
  2493  01BE  0823               	movf	_TMR0_InterruptHandler+1,w
  2494  01BF  008A               	movwf	10
  2495  01C0  0822               	movf	_TMR0_InterruptHandler,w
  2496  01C1  000A               	callw
  2497  01C2  3181               	pagesel	$
  2498  01C3  0008               	return
  2499  01C4                     __end_of_TMR0_CallBack:	
  2500                           
  2501                           	psect	text13
  2502  01D9                     __ptext13:	
  2503 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2504 ;; Defined at:
  2505 ;;		line 144 in file "mcc_generated_files/tmr0.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;		None
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;		None
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  1    wreg      void 
  2512 ;; Registers used:
  2513 ;;		None
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2519 ;;      Params:         0       0       0       0       0       0
  2520 ;;      Locals:         0       0       0       0       0       0
  2521 ;;      Temps:          0       0       0       0       0       0
  2522 ;;      Totals:         0       0       0       0       0       0
  2523 ;;Total ram usage:        0 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; This function calls:
  2526 ;;		Nothing
  2527 ;; This function is called by:
  2528 ;;		_TMR0_Initialize
  2529 ;;		_TMR0_CallBack
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533                           
  2534                           ;psect for function _TMR0_DefaultInterruptHandler
  2535  01D9                     _TMR0_DefaultInterruptHandler:	
  2536                           
  2537                           ;incstack = 0
  2538                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2539  01D9  0008               	return
  2540  01DA                     __end_of_TMR0_DefaultInterruptHandler:	
  2541                           
  2542                           	psect	text14
  2543  01D2                     __ptext14:	
  2544 ;; *************** function _my10msTimerISR *****************
  2545 ;; Defined at:
  2546 ;;		line 92 in file "main.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;		None
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;		None
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, status,2, status,0, pclath, cstack
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2560 ;;      Params:         0       0       0       0       0       0
  2561 ;;      Locals:         0       0       0       0       0       0
  2562 ;;      Temps:          0       0       0       0       0       0
  2563 ;;      Totals:         0       0       0       0       0       0
  2564 ;;Total ram usage:        0 bytes
  2565 ;; Hardware stack levels used:    1
  2566 ;; Hardware stack levels required when called:    2
  2567 ;; This function calls:
  2568 ;;		_LED_update_loop
  2569 ;;		_button_update_loop
  2570 ;; This function is called by:
  2571 ;;		_main
  2572 ;;		_TMR0_CallBack
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _my10msTimerISR
  2578  01D2                     _my10msTimerISR:	
  2579                           
  2580                           ;main.c: 94: LED_update_loop();
  2581                           
  2582                           ;incstack = 0
  2583                           ; Regs used in _my10msTimerISR: [wreg+status,2+status,0+pclath+cstack]
  2584  01D2  3180  20E2  3181   	fcall	_LED_update_loop
  2585                           
  2586                           ;main.c: 95: button_update_loop();
  2587  01D5  3180  202A         	fcall	_button_update_loop
  2588  01D7  0008               	return
  2589  01D8                     __end_of_my10msTimerISR:	
  2590                           
  2591                           	psect	text15
  2592  002A                     __ptext15:	
  2593 ;; *************** function _button_update_loop *****************
  2594 ;; Defined at:
