

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 21 09:15:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  3513 ;;Total ram usage:        0 bytes
  3514 ;; Hardware stack levels used:    1
  3515 ;; Hardware stack levels required when called:    6
  3516 ;; This function calls:
  3517 ;;		Nothing
  3518 ;; This function is called by:
  3519 ;;		_TMR2_Initialize
  3520 ;;		_main
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524                           
  3525                           ;psect for function _TMR2_StartTimer
  3526  0FA8                     _TMR2_StartTimer:	
  3527                           
  3528                           ;tmr2.c: 80: T2CONbits.TMR2ON = 1;
  3529                           
  3530                           ;incstack = 0
  3531                           ; Regs used in _TMR2_StartTimer: []
  3532  0FA8  0020               	movlb	0	; select bank0
  3533  0FA9  151C               	bsf	28,2	;volatile
  3534  0FAA  0008               	return
  3535  0FAB                     __end_of_TMR2_StartTimer:	
  3536                           
  3537                           	psect	text6
  3538  07CA                     __ptext6:	
  3539 ;; *************** function _TMR0_Initialize *****************
  3540 ;; Defined at:
  3541 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;		None
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;		None
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      void 
  3548 ;; Registers used:
  3549 ;;		wreg, status,2, status,0, pclath, cstack
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3555 ;;      Params:         0       0       0       0       0       0
  3556 ;;      Locals:         0       0       0       0       0       0
  3557 ;;      Temps:          0       1       0       0       0       0
  3558 ;;      Totals:         0       1       0       0       0       0
  3559 ;;Total ram usage:        1 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; Hardware stack levels required when called:    7
  3562 ;; This function calls:
  3563 ;;		_TMR0_SetInterruptHandler
  3564 ;; This function is called by:
  3565 ;;		_SYSTEM_Initialize
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           
  3570                           ;psect for function _TMR0_Initialize
  3571  07CA                     _TMR0_Initialize:	
  3572                           
  3573                           ;tmr0.c: 68: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  3574                           
  3575                           ;incstack = 0
  3576                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3577  07CA  0021               	movlb	1	; select bank1
  3578  07CB  0815               	movf	21,w	;volatile
  3579  07CC  39C0               	andlw	192
  3580  07CD  3817               	iorlw	23
  3581  07CE  0095               	movwf	21	;volatile
  3582                           
  3583                           ;tmr0.c: 71: TMR0 = 0x64;
  3584  07CF  3064               	movlw	100
  3585  07D0  0020               	movlb	0	; select bank0
  3586  07D1  0095               	movwf	21	;volatile
  3587                           
  3588                           ;tmr0.c: 74: timer0ReloadVal= 100;
  3589  07D2  3064               	movlw	100
  3590  07D3  00A0               	movwf	??_TMR0_Initialize
  3591  07D4  0820               	movf	??_TMR0_Initialize,w
  3592  07D5  00F9               	movwf	_timer0ReloadVal	;volatile
  3593                           
  3594                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  3595  07D6  110B               	bcf	11,2	;volatile
  3596                           
  3597                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  3598  07D7  168B               	bsf	11,5	;volatile
  3599                           
  3600                           ;tmr0.c: 83: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  3601  07D8  3003               	movlw	low _TMR0_DefaultInterruptHandler
  3602  07D9  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3603  07DA  3000               	movlw	high _TMR0_DefaultInterruptHandler
  3604  07DB  00F5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3605  07DC  318F  27B7         	fcall	_TMR0_SetInterruptHandler
  3606  07DE  0008               	return
  3607  07DF                     __end_of_TMR0_Initialize:	
  3608                           
  3609                           	psect	text7
  3610  0FB7                     __ptext7:	
  3611 ;; *************** function _TMR0_SetInterruptHandler *****************
  3612 ;; Defined at:
  3613 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;  InterruptHan    2    4[COMMON] PTR void 
  3616 ;;		 -> my10msTimerISR(1), TMR0_DefaultInterruptHandler(1), 
  3617 ;; Auto vars:     Size  Location     Type
  3618 ;;		None
  3619 ;; Return value:  Size  Location     Type
  3620 ;;                  1    wreg      void 
  3621 ;; Registers used:
  3622 ;;		wreg
  3623 ;; Tracked objects:
  3624 ;;		On entry : 0/0
  3625 ;;		On exit  : 0/0
  3626 ;;		Unchanged: 0/0
  3627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3628 ;;      Params:         2       0       0       0       0       0
  3629 ;;      Locals:         0       0       0       0       0       0
  3630 ;;      Temps:          0       0       0       0       0       0
  3631 ;;      Totals:         2       0       0       0       0       0
  3632 ;;Total ram usage:        2 bytes
  3633 ;; Hardware stack levels used:    1
  3634 ;; Hardware stack levels required when called:    6
  3635 ;; This function calls:
  3636 ;;		Nothing
  3637 ;; This function is called by:
  3638 ;;		_TMR0_Initialize
  3639 ;;		_main
  3640 ;; This function uses a non-reentrant model
  3641 ;;
  3642                           
  3643                           
  3644                           ;psect for function _TMR0_SetInterruptHandler
  3645  0FB7                     _TMR0_SetInterruptHandler:	
  3646                           
  3647                           ;tmr0.c: 141: TMR0_InterruptHandler = InterruptHandler;
  3648                           
  3649                           ;incstack = 0
  3650                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3651  0FB7  0875               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3652  0FB8  0020               	movlb	0	; select bank0
  3653  0FB9  00E7               	movwf	_TMR0_InterruptHandler+1
  3654  0FBA  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3655  0FBB  00E6               	movwf	_TMR0_InterruptHandler
  3656  0FBC  0008               	return
  3657  0FBD                     __end_of_TMR0_SetInterruptHandler:	
  3658                           
  3659                           	psect	text8
  3660  07B3                     __ptext8:	
  3661 ;; *************** function _PIN_MANAGER_Initialize *****************
  3662 ;; Defined at:
  3663 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;		None
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;		None
  3668 ;; Return value:  Size  Location     Type
  3669 ;;                  1    wreg      void 
  3670 ;; Registers used:
  3671 ;;		wreg, status,2
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3677 ;;      Params:         0       0       0       0       0       0
  3678 ;;      Locals:         0       0       0       0       0       0
  3679 ;;      Temps:          0       0       0       0       0       0
  3680 ;;      Totals:         0       0       0       0       0       0
  3681 ;;Total ram usage:        0 bytes
  3682 ;; Hardware stack levels used:    1
  3683 ;; Hardware stack levels required when called:    6
  3684 ;; This function calls:
  3685 ;;		Nothing
  3686 ;; This function is called by:
  3687 ;;		_SYSTEM_Initialize
  3688 ;; This function uses a non-reentrant model
  3689 ;;
  3690                           
  3691                           
  3692                           ;psect for function _PIN_MANAGER_Initialize
  3693  07B3                     _PIN_MANAGER_Initialize:	
  3694                           
  3695                           ;pin_manager.c: 51: LATB = 0x0;
  3696                           
  3697                           ;incstack = 0
  3698                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3699  07B3  0022               	movlb	2	; select bank2
  3700  07B4  018D               	clrf	13	;volatile
  3701                           
  3702                           ;pin_manager.c: 52: LATA = 0x0;
  3703  07B5  018C               	clrf	12	;volatile
  3704                           
  3705                           ;pin_manager.c: 53: ANSELA = 0x1F;
  3706  07B6  301F               	movlw	31
  3707  07B7  0023               	movlb	3	; select bank3
  3708  07B8  008C               	movwf	12	;volatile
  3709                           
  3710                           ;pin_manager.c: 54: ANSELB = 0xF0;
  3711  07B9  30F0               	movlw	240
  3712  07BA  008D               	movwf	13	;volatile
  3713                           
  3714                           ;pin_manager.c: 55: WPUA = 0x20;
  3715  07BB  3020               	movlw	32
  3716  07BC  0024               	movlb	4	; select bank4
  3717  07BD  008C               	movwf	12	;volatile
  3718                           
  3719                           ;pin_manager.c: 56: WPUB = 0xFF;
  3720  07BE  30FF               	movlw	255
  3721  07BF  008D               	movwf	13	;volatile
  3722                           
  3723                           ;pin_manager.c: 57: TRISB = 0xF7;
  3724  07C0  30F7               	movlw	247
  3725  07C1  0021               	movlb	1	; select bank1
  3726  07C2  008D               	movwf	13	;volatile
  3727                           
  3728                           ;pin_manager.c: 58: TRISA = 0xFB;
  3729  07C3  30FB               	movlw	251
  3730  07C4  008C               	movwf	12	;volatile
  3731                           
  3732                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x0;
  3733  07C5  1395               	bcf	21,7	;volatile
  3734                           
  3735                           ;pin_manager.c: 61: APFCON0 = 0x00;
  3736  07C6  0022               	movlb	2	; select bank2
  3737  07C7  019D               	clrf	29	;volatile
  3738                           
  3739                           ;pin_manager.c: 62: APFCON1 = 0x00;
  3740  07C8  019E               	clrf	30	;volatile
  3741  07C9  0008               	return
  3742  07CA                     __end_of_PIN_MANAGER_Initialize:	
  3743                           
  3744                           	psect	text9
  3745  0FC3                     __ptext9:	
  3746 ;; *************** function _OSCILLATOR_Initialize *****************
  3747 ;; Defined at:
  3748 ;;		line 80 in file "mcc_generated_files/mcc.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;		None
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;		None
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  1    wreg      void 
  3755 ;; Registers used:
  3756 ;;		wreg, status,2
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3762 ;;      Params:         0       0       0       0       0       0
  3763 ;;      Locals:         0       0       0       0       0       0
  3764 ;;      Temps:          0       0       0       0       0       0
  3765 ;;      Totals:         0       0       0       0       0       0
  3766 ;;Total ram usage:        0 bytes
  3767 ;; Hardware stack levels used:    1
  3768 ;; Hardware stack levels required when called:    6
  3769 ;; This function calls:
  3770 ;;		Nothing
  3771 ;; This function is called by:
  3772 ;;		_SYSTEM_Initialize
  3773 ;; This function uses a non-reentrant model
  3774 ;;
  3775                           
  3776                           
  3777                           ;psect for function _OSCILLATOR_Initialize
  3778  0FC3                     _OSCILLATOR_Initialize:	
  3779                           
  3780                           ;mcc.c: 83: OSCCON = 0x70;
  3781                           
  3782                           ;incstack = 0
  3783                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3784  0FC3  3070               	movlw	112
  3785  0FC4  0021               	movlb	1	; select bank1
  3786  0FC5  0099               	movwf	25	;volatile
  3787                           
  3788                           ;mcc.c: 85: OSCSTAT = 0x00;
  3789  0FC6  019A               	clrf	26	;volatile
  3790                           
  3791                           ;mcc.c: 87: OSCTUNE = 0x00;
  3792  0FC7  0198               	clrf	24	;volatile
  3793  0FC8                     l28:	
  3794                           ;mcc.c: 92: {
  3795                           
  3796                           ;mcc.c: 91: while(PLLR == 0)
  3797                           
  3798  0FC8  1B1A               	btfsc	26,6	;volatile
  3799  0FC9  0008               	return
  3800  0FCA  2FC8               	goto	l28
  3801  0FCB                     __end_of_OSCILLATOR_Initialize:	
  3802                           
  3803                           	psect	text10
  3804  077D                     __ptext10:	
  3805 ;; *************** function _EUSART_Initialize *****************
  3806 ;; Defined at:
  3807 ;;		line 75 in file "mcc_generated_files/eusart.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;		None
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;		None
  3812 ;; Return value:  Size  Location     Type
  3813 ;;                  1    wreg      void 
  3814 ;; Registers used:
  3815 ;;		wreg, status,2
  3816 ;; Tracked objects:
  3817 ;;		On entry : 0/0
  3818 ;;		On exit  : 0/0
  3819 ;;		Unchanged: 0/0
  3820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3821 ;;      Params:         0       0       0       0       0       0
  3822 ;;      Locals:         0       0       0       0       0       0
  3823 ;;      Temps:          1       0       0       0       0       0
  3824 ;;      Totals:         1       0       0       0       0       0
  3825 ;;Total ram usage:        1 bytes
  3826 ;; Hardware stack levels used:    1
  3827 ;; Hardware stack levels required when called:    6
  3828 ;; This function calls:
  3829 ;;		Nothing
  3830 ;; This function is called by:
  3831 ;;		_SYSTEM_Initialize
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834                           
  3835                           
  3836                           ;psect for function _EUSART_Initialize
  3837  077D                     _EUSART_Initialize:	
  3838                           
  3839                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  3840                           
  3841                           ;incstack = 0
  3842                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3843  077D  0021               	movlb	1	; select bank1
  3844  077E  1291               	bcf	17,5	;volatile
  3845                           
  3846                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  3847  077F  1211               	bcf	17,4	;volatile
  3848                           
  3849                           ;eusart.c: 84: BAUDCON = 0x08;
  3850  0780  3008               	movlw	8
  3851  0781  0023               	movlb	3	; select bank3
  3852  0782  009F               	movwf	31	;volatile
  3853                           
  3854                           ;eusart.c: 87: RCSTA = 0x90;
  3855  0783  3090               	movlw	144
  3856  0784  009D               	movwf	29	;volatile
  3857                           
  3858                           ;eusart.c: 90: TXSTA = 0x24;
  3859  0785  3024               	movlw	36
  3860  0786  009E               	movwf	30	;volatile
  3861                           
  3862                           ;eusart.c: 93: SPBRGL = 0x40;
  3863  0787  3040               	movlw	64
  3864  0788  009B               	movwf	27	;volatile
  3865                           
  3866                           ;eusart.c: 96: SPBRGH = 0x03;
  3867  0789  3003               	movlw	3
  3868  078A  009C               	movwf	28	;volatile
  3869                           
  3870                           ;eusart.c: 100: eusartTxHead = 0;
  3871  078B  0020               	movlb	0	; select bank0
  3872  078C  01EB               	clrf	_eusartTxHead
  3873                           
  3874                           ;eusart.c: 101: eusartTxTail = 0;
  3875  078D  01EC               	clrf	_eusartTxTail
  3876                           
  3877                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  3878  078E  3008               	movlw	8
  3879  078F  00F4               	movwf	??_EUSART_Initialize
  3880  0790  0874               	movf	??_EUSART_Initialize,w
  3881  0791  00EA               	movwf	_eusartTxBufferRemaining	;volatile
  3882                           
  3883                           ;eusart.c: 104: eusartRxHead = 0;
  3884  0792  01E8               	clrf	_eusartRxHead
  3885                           
  3886                           ;eusart.c: 105: eusartRxTail = 0;
  3887  0793  01E9               	clrf	_eusartRxTail
  3888                           
  3889                           ;eusart.c: 106: eusartRxCount = 0;
  3890  0794  01F8               	clrf	_eusartRxCount	;volatile
  3891                           
  3892                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  3893  0795  0021               	movlb	1	; select bank1
  3894  0796  1691               	bsf	17,5	;volatile
  3895  0797  0008               	return
  3896  0798                     __end_of_EUSART_Initialize:	
  3897                           
  3898                           	psect	text11
  3899  0FE0                     __ptext11:	
  3900 ;; *************** function _EPWM1_Initialize *****************
  3901 ;; Defined at:
  3902 ;;		line 63 in file "mcc_generated_files/epwm1.c"
  3903 ;; Parameters:    Size  Location     Type
  3904 ;;		None
  3905 ;; Auto vars:     Size  Location     Type
  3906 ;;		None
  3907 ;; Return value:  Size  Location     Type
  3908 ;;                  1    wreg      void 
  3909 ;; Registers used:
  3910 ;;		wreg, status,2, status,0
  3911 ;; Tracked objects:
  3912 ;;		On entry : 0/0
  3913 ;;		On exit  : 0/0
  3914 ;;		Unchanged: 0/0
  3915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3916 ;;      Params:         0       0       0       0       0       0
  3917 ;;      Locals:         0       0       0       0       0       0
  3918 ;;      Temps:          0       0       0       0       0       0
  3919 ;;      Totals:         0       0       0       0       0       0
  3920 ;;Total ram usage:        0 bytes
  3921 ;; Hardware stack levels used:    1
  3922 ;; Hardware stack levels required when called:    6
  3923 ;; This function calls:
  3924 ;;		Nothing
  3925 ;; This function is called by:
  3926 ;;		_SYSTEM_Initialize
  3927 ;; This function uses a non-reentrant model
  3928 ;;
  3929                           
  3930                           
  3931                           ;psect for function _EPWM1_Initialize
  3932  0FE0                     _EPWM1_Initialize:	
  3933                           
  3934                           ;epwm1.c: 68: CCP1CON = 0x3C;
  3935                           
  3936                           ;incstack = 0
  3937                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  3938  0FE0  303C               	movlw	60
  3939  0FE1  0025               	movlb	5	; select bank5
  3940  0FE2  0093               	movwf	19	;volatile
  3941                           
  3942                           ;epwm1.c: 71: ECCP1AS = 0x00;
  3943  0FE3  0195               	clrf	21	;volatile
  3944                           
  3945                           ;epwm1.c: 74: PWM1CON = 0x80;
  3946  0FE4  3080               	movlw	128
  3947  0FE5  0094               	movwf	20	;volatile
  3948                           
  3949                           ;epwm1.c: 77: PSTR1CON = 0x01;
  3950  0FE6  3001               	movlw	1
  3951  0FE7  0096               	movwf	22	;volatile
  3952                           
  3953                           ;epwm1.c: 80: CCPR1L = 0x7F;
  3954  0FE8  307F               	movlw	127
  3955  0FE9  0091               	movwf	17	;volatile
  3956                           
  3957                           ;epwm1.c: 83: CCPR1H = 0x00;
  3958  0FEA  0192               	clrf	18	;volatile
  3959                           
  3960                           ;epwm1.c: 87: CCPTMRS0bits.C1TSEL = 0x0;
  3961  0FEB  30FC               	movlw	-4
  3962  0FEC  059E               	andwf	30,f	;volatile
  3963  0FED  0008               	return
  3964  0FEE                     __end_of_EPWM1_Initialize:	
  3965                           
  3966                           	psect	text12
  3967  06EE                     __ptext12:	
  3968 ;; *************** function _LED_set_state *****************
  3969 ;; Defined at:
  3970 ;;		line 14 in file "interact.c"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;  new_state       1    wreg     enum E2919
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;  new_state       1    5[COMMON] enum E2919
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      void 
  3977 ;; Registers used:
  3978 ;;		wreg, status,2, status,0
  3979 ;; Tracked objects:
  3980 ;;		On entry : 0/0
  3981 ;;		On exit  : 0/0
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3984 ;;      Params:         0       0       0       0       0       0
  3985 ;;      Locals:         1       0       0       0       0       0
  3986 ;;      Temps:          1       0       0       0       0       0
  3987 ;;      Totals:         2       0       0       0       0       0
  3988 ;;Total ram usage:        2 bytes
  3989 ;; Hardware stack levels used:    1
  3990 ;; Hardware stack levels required when called:    6
  3991 ;; This function calls:
  3992 ;;		Nothing
  3993 ;; This function is called by:
  3994 ;;		_main
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997                           
  3998                           
  3999                           ;psect for function _LED_set_state
  4000  06EE                     _LED_set_state:	
  4001                           
  4002                           ;incstack = 0
  4003                           ; Regs used in _LED_set_state: [wreg+status,2+status,0]
  4004                           ;LED_set_state@new_state stored from wreg
  4005  06EE  00F5               	movwf	LED_set_state@new_state
  4006                           
  4007                           ;interact.c: 16: m_LED.state = new_state;
  4008  06EF  0875               	movf	LED_set_state@new_state,w
  4009  06F0  00F4               	movwf	??_LED_set_state
  4010  06F1  0874               	movf	??_LED_set_state,w
  4011  06F2  00F6               	movwf	_m_LED	;volatile
  4012                           
  4013                           ;interact.c: 17: m_LED.counter = 0;
  4014  06F3  01F7               	clrf	_m_LED+1	;volatile
  4015                           
  4016                           ;interact.c: 18: if (new_state == always_off)
  4017  06F4  0375               	decf	LED_set_state@new_state,w
  4018  06F5  1D03               	btfss	3,2
  4019  06F6  2EFA               	goto	l2229
  4020                           
  4021                           ;interact.c: 19: do { LATA2 = 0; } while(0);
  4022  06F7  0022               	movlb	2	; select bank2
  4023  06F8  110C               	bcf	12,2	;volatile
  4024  06F9  0008               	return
  4025  06FA                     l2229:	
  4026                           
  4027                           ;interact.c: 20: else if (new_state == always_on)
  4028  06FA  0875               	movf	LED_set_state@new_state,w
  4029  06FB  1D03               	btfss	3,2
  4030  06FC  2F00               	goto	l2231
  4031                           
  4032                           ;interact.c: 21: do { LATA2 = 1; } while(0);
  4033  06FD  0022               	movlb	2	; select bank2
  4034  06FE  150C               	bsf	12,2	;volatile
  4035  06FF  0008               	return
  4036  0700                     l2231:	
  4037                           
  4038                           ;interact.c: 22: else if ((new_state == slow_blinking)||(new_state == fast_blinking))
  4039  0700  3002               	movlw	2
  4040  0701  0675               	xorwf	LED_set_state@new_state,w
  4041  0702  1903               	btfsc	3,2
  4042  0703  2F08               	goto	l381
  4043  0704  3003               	movlw	3
  4044  0705  0675               	xorwf	LED_set_state@new_state,w
  4045  0706  1D03               	btfss	3,2
  4046  0707  0008               	return
  4047  0708                     l381:	
  4048                           ;interact.c: 23: do { LATA2 = 1; } while(0);
  4049                           
  4050  0708  0022               	movlb	2	; select bank2
  4051  0709  150C               	bsf	12,2	;volatile
  4052  070A  0008               	return
  4053  070B                     __end_of_LED_set_state:	
  4054                           
  4055                           	psect	text13
  4056  0042                     __ptext13:	
  4057 ;; *************** function _GPS_read_speed *****************
  4058 ;; Defined at:
  4059 ;;		line 23 in file "GPS.c"
  4060 ;; Parameters:    Size  Location     Type
  4061 ;;		None
  4062 ;; Auto vars:     Size  Location     Type
  4063 ;;  buffer          6   31[BANK0 ] unsigned char [6]
  4064 ;;  read_speed_f    2   27[BANK0 ] unsigned short 
  4065 ;;  read_speed_i    2   25[BANK0 ] unsigned short 
  4066 ;;  m_char          1   39[BANK0 ] unsigned char 
  4067 ;;  i_buff          1   38[BANK0 ] unsigned char 
  4068 ;;  i_buff2         1   37[BANK0 ] unsigned char 
  4069 ;;  checksum        1   30[BANK0 ] unsigned char 
  4070 ;;  checksum2       1   29[BANK0 ] unsigned char 
  4071 ;;  no_more_chec    1   24[BANK0 ] unsigned char 
  4072 ;;  before_dot      1   23[BANK0 ] unsigned char 
  4073 ;; Return value:  Size  Location     Type
  4074 ;;                  1    wreg      unsigned char 
  4075 ;; Registers used:
  4076 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4077 ;; Tracked objects:
  4078 ;;		On entry : 0/0
  4079 ;;		On exit  : 0/0
  4080 ;;		Unchanged: 0/0
  4081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4082 ;;      Params:         0       0       0       0       0       0
  4083 ;;      Locals:         0      17       0       0       0       0
  4084 ;;      Temps:          0       2       0       0       0       0
  4085 ;;      Totals:         0      19       0       0       0       0
  4086 ;;Total ram usage:       19 bytes
  4087 ;; Hardware stack levels used:    1
  4088 ;; Hardware stack levels required when called:    7
  4089 ;; This function calls:
  4090 ;;		_EUSART_Read
  4091 ;;		___wmul
  4092 ;;		_convert_to_fp
  4093 ;; This function is called by:
  4094 ;;		_main
  4095 ;; This function uses a non-reentrant model
  4096 ;;
  4097                           
  4098                           
  4099                           ;psect for function _GPS_read_speed
  4100  0042                     _GPS_read_speed:	
  4101                           
  4102                           ;GPS.c: 27: unsigned char buffer[6];
  4103                           ;GPS.c: 28: unsigned char i_buff = 0;
  4104                           
  4105                           ;incstack = 0
  4106                           ; Regs used in _GPS_read_speed: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4107  0042  0020               	movlb	0	; select bank0
  4108  0043  01C6               	clrf	GPS_read_speed@i_buff
  4109                           
  4110                           ;GPS.c: 29: unsigned char checksum = 0x00;
  4111  0044  01BE               	clrf	GPS_read_speed@checksum
  4112                           
  4113                           ;GPS.c: 31: unsigned char m_char = 0x00;
  4114  0045  01C7               	clrf	GPS_read_speed@m_char
  4115  0046                     l2891:	
  4116                           ;GPS.c: 32: while (m_char != '$')
  4117                           
  4118  0046  3024               	movlw	36
  4119  0047  0647               	xorwf	GPS_read_speed@m_char,w
  4120  0048  1903               	btfsc	3,2
  4121  0049  2855               	goto	l2893
  4122                           
  4123                           ;GPS.c: 33: if(eusartRxCount!=0)
  4124  004A  0878               	movf	_eusartRxCount,w	;volatile
  4125  004B  1903               	btfsc	3,2
  4126  004C  2846               	goto	l2891
  4127                           
  4128                           ;GPS.c: 34: m_char=EUSART_Read();
  4129  004D  3186  26CF  3180   	fcall	_EUSART_Read
  4130  0050  0020               	movlb	0	; select bank0
  4131  0051  00B5               	movwf	??_GPS_read_speed
  4132  0052  0835               	movf	??_GPS_read_speed,w
  4133  0053  00C7               	movwf	GPS_read_speed@m_char
  4134  0054  2846               	goto	l2891
  4135  0055                     l2893:	
  4136                           ;GPS.c: 38: while (1)
  4137                           
  4138                           
  4139                           ;GPS.c: 39: if (eusartRxCount!=0)
  4140  0055  0878               	movf	_eusartRxCount,w	;volatile
  4141  0056  1903               	btfsc	3,2
  4142  0057  2855               	goto	l2893
  4143                           
  4144                           ;GPS.c: 40: {
  4145                           ;GPS.c: 41: m_char=EUSART_Read();
  4146  0058  3186  26CF  3180   	fcall	_EUSART_Read
  4147  005B  0020               	movlb	0	; select bank0
  4148  005C  00B5               	movwf	??_GPS_read_speed
  4149  005D  0835               	movf	??_GPS_read_speed,w
  4150  005E  00C7               	movwf	GPS_read_speed@m_char
  4151                           
  4152                           ;GPS.c: 42: checksum ^= m_char;
  4153  005F  0847               	movf	GPS_read_speed@m_char,w
  4154  0060  00B5               	movwf	??_GPS_read_speed
  4155  0061  0835               	movf	??_GPS_read_speed,w
  4156  0062  06BE               	xorwf	GPS_read_speed@checksum,f
  4157                           
  4158                           ;GPS.c: 43: if (m_char == ',')
  4159  0063  302C               	movlw	44
  4160  0064  0647               	xorwf	GPS_read_speed@m_char,w
  4161  0065  1903               	btfsc	3,2
  4162  0066  2879               	goto	l2915
  4163                           
  4164                           ;GPS.c: 45: else
  4165                           ;GPS.c: 46: {
  4166                           ;GPS.c: 47: buffer[i_buff++] = m_char;
  4167                           
  4168                           ;GPS.c: 44: break;
  4169  0067  0847               	movf	GPS_read_speed@m_char,w
  4170  0068  00B5               	movwf	??_GPS_read_speed
  4171  0069  0846               	movf	GPS_read_speed@i_buff,w
  4172  006A  3E3F               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  4173  006B  0086               	movwf	6
  4174  006C  0187               	clrf	7
  4175  006D  0835               	movf	??_GPS_read_speed,w
  4176  006E  0081               	movwf	1
  4177  006F  3001               	movlw	1
  4178  0070  00B5               	movwf	??_GPS_read_speed
  4179  0071  0835               	movf	??_GPS_read_speed,w
  4180  0072  07C6               	addwf	GPS_read_speed@i_buff,f
  4181                           
  4182                           ;GPS.c: 48: if (i_buff >= 6)
  4183  0073  3006               	movlw	6
  4184  0074  0246               	subwf	GPS_read_speed@i_buff,w
  4185  0075  1C03               	skipc
  4186  0076  2855               	goto	l2893
  4187                           
  4188                           ;GPS.c: 49: return 0;
  4189  0077  3000               	movlw	0
  4190  0078  0008               	return
  4191  0079                     l2915:	
  4192                           
  4193                           ;GPS.c: 50: }
  4194                           ;GPS.c: 51: }
  4195                           ;GPS.c: 53: if ((buffer[0] != 'G')||(buffer[1] != 'P')||(buffer[2] != 'V')||(buffer[3] !
      +                          = 'T')||(buffer[4] != 'G'))
  4196  0079  3047               	movlw	71
