

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 06:52:32 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1605  06B9  0223               	subwf	convert_to_fp@tmp_left+1,w
  1606  06BA  3010               	movlw	16
  1607  06BB  1903               	skipnz
  1608  06BC  0222               	subwf	convert_to_fp@tmp_left,w
  1609  06BD  1C03               	skipc
  1610  06BE  2EDE               	goto	l867
  1611                           
  1612                           ;fixed_point.c: 30: {
  1613                           ;fixed_point.c: 31: res_fract = res_fract | one<<(14-i_bit-1);
  1614  06BF  3004               	movlw	low (convert_to_fp@one| (0+32768))
  1615  06C0  0084               	movwf	4
  1616  06C1  3088               	movlw	high (convert_to_fp@one| (0+32768))
  1617  06C2  0085               	movwf	5
  1618  06C3  3F00               	moviw [0]fsr0
  1619  06C4  00F4               	movwf	??_convert_to_fp
  1620  06C5  3F01               	moviw [1]fsr0
  1621  06C6  00F5               	movwf	??_convert_to_fp+1
  1622  06C7  0824               	movf	convert_to_fp@i_bit,w
  1623  06C8  3E01               	addlw	1
  1624  06C9  3AFF               	xorlw	255
  1625  06CA  3E01               	addlw	1
  1626  06CB  3E0E               	addlw	14
  1627  06CC  0A89               	incf	9,f
  1628  06CD  2ED0               	goto	u454
  1629  06CE                     u455:	
  1630  06CE  35F4               	lslf	??_convert_to_fp,f
  1631  06CF  0DF5               	rlf	??_convert_to_fp+1,f
  1632  06D0                     u454:	
  1633  06D0  0B89               	decfsz	9,f
  1634  06D1  2ECE               	goto	u455
  1635  06D2  0820               	movf	convert_to_fp@res_fract,w
  1636  06D3  0474               	iorwf	??_convert_to_fp,w
  1637  06D4  00A0               	movwf	convert_to_fp@res_fract
  1638  06D5  0821               	movf	convert_to_fp@res_fract+1,w
  1639  06D6  0475               	iorwf	??_convert_to_fp+1,w
  1640  06D7  00A1               	movwf	convert_to_fp@res_fract+1
  1641                           
  1642                           ;fixed_point.c: 32: tmp_left = tmp_left - 10000;
  1643  06D8  0822               	movf	convert_to_fp@tmp_left,w
  1644  06D9  3EF0               	addlw	240
  1645  06DA  00A2               	movwf	convert_to_fp@tmp_left
  1646  06DB  30D8               	movlw	216
  1647  06DC  3D23               	addwfc	convert_to_fp@tmp_left+1,w
  1648  06DD  00A3               	movwf	convert_to_fp@tmp_left+1
  1649  06DE                     l867:	
  1650  06DE  3001               	movlw	1
  1651  06DF  00F4               	movwf	??_convert_to_fp
  1652  06E0  0874               	movf	??_convert_to_fp,w
  1653  06E1  07A4               	addwf	convert_to_fp@i_bit,f
  1654  06E2  300E               	movlw	14
  1655  06E3  0224               	subwf	convert_to_fp@i_bit,w
  1656  06E4  1C03               	skipc
  1657  06E5  2EB4               	goto	l861
  1658  06E6                     l871:	
  1659                           
  1660                           ;fixed_point.c: 33: }
  1661                           ;fixed_point.c: 34: }
  1662                           ;fixed_point.c: 36: res = res + res_fract;
  1663  06E6  0825               	movf	convert_to_fp@res,w
  1664  06E7  00F4               	movwf	??_convert_to_fp
  1665  06E8  0826               	movf	convert_to_fp@res+1,w
  1666  06E9  00F5               	movwf	??_convert_to_fp+1
  1667  06EA  0827               	movf	convert_to_fp@res+2,w
  1668  06EB  00F6               	movwf	??_convert_to_fp+2
  1669  06EC  0828               	movf	convert_to_fp@res+3,w
  1670  06ED  00F7               	movwf	??_convert_to_fp+3
  1671  06EE  0820               	movf	convert_to_fp@res_fract,w
  1672  06EF  00F8               	movwf	??_convert_to_fp+4
  1673  06F0  0821               	movf	convert_to_fp@res_fract+1,w
  1674  06F1  00F9               	movwf	??_convert_to_fp+5
  1675  06F2  01FA               	clrf	??_convert_to_fp+6
  1676  06F3  01FB               	clrf	??_convert_to_fp+7
  1677  06F4  0878               	movf	??_convert_to_fp+4,w
  1678  06F5  07F4               	addwf	??_convert_to_fp,f
  1679  06F6  0879               	movf	??_convert_to_fp+5,w
  1680  06F7  3DF5               	addwfc	??_convert_to_fp+1,f
  1681  06F8  087A               	movf	??_convert_to_fp+6,w
  1682  06F9  3DF6               	addwfc	??_convert_to_fp+2,f
  1683  06FA  087B               	movf	??_convert_to_fp+7,w
  1684  06FB  3DF7               	addwfc	??_convert_to_fp+3,f
  1685  06FC  0877               	movf	??_convert_to_fp+3,w
  1686  06FD  00A8               	movwf	convert_to_fp@res+3
  1687  06FE  0876               	movf	??_convert_to_fp+2,w
  1688  06FF  00A7               	movwf	convert_to_fp@res+2
  1689  0700  0875               	movf	??_convert_to_fp+1,w
  1690  0701  00A6               	movwf	convert_to_fp@res+1
  1691  0702  0874               	movf	??_convert_to_fp,w
  1692  0703  00A5               	movwf	convert_to_fp@res
  1693                           
  1694                           ;fixed_point.c: 37: return res;
  1695  0704  0828               	movf	convert_to_fp@res+3,w
  1696  0705  00F3               	movwf	?_convert_to_fp+3
  1697  0706  0827               	movf	convert_to_fp@res+2,w
  1698  0707  00F2               	movwf	?_convert_to_fp+2
  1699  0708  0826               	movf	convert_to_fp@res+1,w
  1700  0709  00F1               	movwf	?_convert_to_fp+1
  1701  070A  0825               	movf	convert_to_fp@res,w
  1702  070B  00F0               	movwf	?_convert_to_fp
  1703  070C  0008               	return
  1704  070D                     __end_of_convert_to_fp:	
  1705  007E                     btemp	set	126	;btemp
  1706  007E                     wtemp	set	126
  1707  007E                     wtemp0	set	126
  1708  0080                     wtemp1	set	128
  1709  0082                     wtemp2	set	130
  1710  0084                     wtemp3	set	132
  1711  0086                     wtemp4	set	134
  1712  0088                     wtemp5	set	136
  1713  007F                     wtemp6	set	127
  1714  007E                     ttemp	set	126
  1715  007E                     ttemp0	set	126
  1716  0081                     ttemp1	set	129
  1717  0084                     ttemp2	set	132
  1718  0087                     ttemp3	set	135
  1719  007F                     ttemp4	set	127
  1720  007E                     ltemp	set	126
  1721  007E                     ltemp0	set	126
  1722  0082                     ltemp1	set	130
  1723  0086                     ltemp2	set	134
  1724  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    6
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     41      49
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_convert_to_fp
    _multiply_fp->___lmul

Critical Paths under _main in BANK0

    _main->_multiply_fp

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1427
                                             32 BANK0      9     9      0
                      _convert_to_fp
                        _multiply_fp
 ---------------------------------------------------------------------------------
 (1) _multiply_fp                                         32    24      8     870
                                              0 BANK0     32    24      8
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     516
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _convert_to_fp                                       21    17      4     509
                                              0 COMMON    12     8      4
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convert_to_fp
   _multiply_fp
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      31       6       61.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      3F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Sep 19 06:52:32 2016

             __CFG_CP$OFF 0000                        l27 0682                       l835 0617  
                     l861 06B4                       l871 06E6                       l839 0621  
                     l867 06DE                       u405 0629                       u425 069B  
                     u505 0770              __CFG_CPD$OFF 0000                       u515 079B  
                     u525 07DA                       u454 06D0                       u455 06CE  
                     u395 0622                       u475 0727                       u485 073E  
                     u495 0759              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_IESO$ON 0000              __CFG_LVP$OFF 0000                      _LATA 010C  
                    _LATB 010D                      _PLLR 04D6                      _WPUA 020C  
                    _WPUB 020D              __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000  
                    _main 063E                      fsr0h 0005                      fsr0l 0004  
                    btemp 007E             __CFG_BOREN$ON 0000                      ltemp 007E  
                    start 0002                      ttemp 007E                      wtemp 007E  
           __CFG_MCLRE$ON 0000             __CFG_PLLEN$ON 0000                     ?_main 0070  
           _convert_to_fp 0683             __CFG_WDTE$OFF 0000                     _TRISA 008C  
                   _TRISB 008D       ___lmul@multiplicand 0074                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     wtemp0 007E  
                   wtemp1 0080                     wtemp2 0082                     wtemp3 0084  
                   wtemp4 0086                     wtemp5 0088                     wtemp6 007F  
           multiply_fp@n1 0020             multiply_fp@n2 0024           __initialization 07F1  
            __end_of_main 0683            ?_convert_to_fp 0070                    ??_main 007C  
            _b_last_state 007C          _b_push_confirmed 004E           _b_count_pressed 004B  
                  _ANSELA 018C                    _ANSELB 018D                    _OSCCON 0099  
          __CFG_PWRTE$OFF 0000        convert_to_fp@i_bit 0024                    ___lmul 060F  
          __CFG_STVREN$ON 0000             main@ratio_mph 0041    convert_to_fp@res_fract 0020  
            ?_multiply_fp 0020   __end_of__initialization 07FD            multiply_fp@res 0034  
          __pcstackCOMMON 0070              __pidataBANK0 060E           ??_convert_to_fp 0074  
          _OPTION_REGbits 0095  _b_has_once_been_released 004D                __pbssBANK0 0049  
        _b_count_released 004C                __pmaintext 063E                   ?___lmul 0070  
          ___lmul@product 0078                   _APFCON0 011D                   _APFCON1 011E  
                 _OSCSTAT 009A                   _OSCTUNE 0098           __size_of___lmul 002F  
 convert_to_fp@fract_part 0072                   __ptext1 070D                   __ptext2 060F  
                 __ptext3 0683                   main@tmp 0040      end_of_initialization 07FD  
       __end_of_ratio_mph 0804                 _LED_state 0050      __size_of_multiply_fp 00E4  
            __pstringtext 0800          __CFG_FOSC$INTOSC 0000            __end_of___lmul 063E  
        convert_to_fp@one 0804          convert_to_fp@res 0025       start_initialization 07F1  
                ??___lmul 0078               __pdataBANK0 0050     convert_to_fp@int_part 0070  
   __end_of_convert_to_fp 070D               __pbssCOMMON 007C                 ___latbits 0001  
           __pcstackBANK0 0020     convert_to_fp@tmp_left 0022                 _ratio_mph 0800  
               main@speed 0045         ___lmul@multiplier 0070             ??_multiply_fp 0028  
__end_ofconvert_to_fp@one 0806               _LED_counter 0049         _b_confirmed_state 004A  
           __size_of_main 0045       __end_of_multiply_fp 07F1       _b_release_confirmed 004F  
       __CFG_CLKOUTEN$OFF 0000               _multiply_fp 070D    __size_of_convert_to_fp 008A  
       multiply_fp@n1_fra 0038         multiply_fp@n2_fra 003C  
