

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 13 08:34:21 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1794                           ;tmr2.c: 71: PIR1bits.TMR2IF = 0;
  1795  024D  1091               	bcf	17,1	;volatile
  1796                           
  1797                           ;tmr2.c: 74: TMR2_StartTimer();
  1798  024E  2268               	fcall	_TMR2_StartTimer
  1799  024F  0008               	return
  1800  0250                     __end_of_TMR2_Initialize:	
  1801                           
  1802                           	psect	text3
  1803  0268                     __ptext3:	
  1804 ;; *************** function _TMR2_StartTimer *****************
  1805 ;; Defined at:
  1806 ;;		line 77 in file "mcc_generated_files/tmr2.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		None
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1
  1820 ;;      Params:         0       0       0
  1821 ;;      Locals:         0       0       0
  1822 ;;      Temps:          0       0       0
  1823 ;;      Totals:         0       0       0
  1824 ;;Total ram usage:        0 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; Hardware stack levels required when called:    2
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_TMR2_Initialize
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _TMR2_StartTimer
  1837  0268                     _TMR2_StartTimer:	
  1838                           
  1839                           ;tmr2.c: 80: T2CONbits.TMR2ON = 1;
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _TMR2_StartTimer: []
  1843  0268  0020               	movlb	0	; select bank0
  1844  0269  151C               	bsf	28,2	;volatile
  1845  026A  0008               	return
  1846  026B                     __end_of_TMR2_StartTimer:	
  1847                           
  1848                           	psect	text4
  1849  0225                     __ptext4:	
  1850 ;; *************** function _PIN_MANAGER_Initialize *****************
  1851 ;; Defined at:
  1852 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;		None
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;		None
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg, status,2
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1
  1866 ;;      Params:         0       0       0
  1867 ;;      Locals:         0       0       0
  1868 ;;      Temps:          0       0       0
  1869 ;;      Totals:         0       0       0
  1870 ;;Total ram usage:        0 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; Hardware stack levels required when called:    2
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_SYSTEM_Initialize
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _PIN_MANAGER_Initialize
  1882  0225                     _PIN_MANAGER_Initialize:	
  1883                           
  1884                           ;pin_manager.c: 51: LATA = 0x0;
  1885                           
  1886                           ;incstack = 0
  1887                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1888  0225  0022               	movlb	2	; select bank2
  1889  0226  018C               	clrf	12	;volatile
  1890                           
  1891                           ;pin_manager.c: 52: LATC = 0x0;
  1892  0227  018E               	clrf	14	;volatile
  1893                           
  1894                           ;pin_manager.c: 53: ANSELA = 0x17;
  1895  0228  3017               	movlw	23
  1896  0229  0023               	movlb	3	; select bank3
  1897  022A  008C               	movwf	12	;volatile
  1898                           
  1899                           ;pin_manager.c: 54: ANSELC = 0xF;
  1900  022B  300F               	movlw	15
  1901  022C  008E               	movwf	14	;volatile
  1902                           
  1903                           ;pin_manager.c: 55: WPUA = 0x3F;
  1904  022D  303F               	movlw	63
  1905  022E  0024               	movlb	4	; select bank4
  1906  022F  008C               	movwf	12	;volatile
  1907                           
  1908                           ;pin_manager.c: 56: WPUC = 0x3F;
  1909  0230  303F               	movlw	63
  1910  0231  008E               	movwf	14	;volatile
  1911                           
  1912                           ;pin_manager.c: 57: TRISC = 0x37;
  1913  0232  3037               	movlw	55
  1914  0233  0021               	movlb	1	; select bank1
  1915  0234  008E               	movwf	14	;volatile
  1916                           
  1917                           ;pin_manager.c: 58: TRISA = 0x1F;
  1918  0235  301F               	movlw	31
  1919  0236  008C               	movwf	12	;volatile
  1920                           
  1921                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x0;
  1922  0237  1395               	bcf	21,7	;volatile
  1923                           
  1924                           ;pin_manager.c: 61: APFCON = 0x00;
  1925  0238  0022               	movlb	2	; select bank2
  1926  0239  019D               	clrf	29	;volatile
  1927  023A  0008               	return
  1928  023B                     __end_of_PIN_MANAGER_Initialize:	
  1929                           
  1930                           	psect	text5
  1931  0250                     __ptext5:	
  1932 ;; *************** function _OSCILLATOR_Initialize *****************
  1933 ;; Defined at:
  1934 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1
  1948 ;;      Params:         0       0       0
  1949 ;;      Locals:         0       0       0
  1950 ;;      Temps:          0       0       0
  1951 ;;      Totals:         0       0       0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    2
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_SYSTEM_Initialize
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _OSCILLATOR_Initialize
  1964  0250                     _OSCILLATOR_Initialize:	
  1965                           
  1966                           ;mcc.c: 82: OSCCON = 0x70;
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1970  0250  3070               	movlw	112
  1971  0251  0021               	movlb	1	; select bank1
  1972  0252  0099               	movwf	25	;volatile
  1973                           
  1974                           ;mcc.c: 84: OSCSTAT = 0x00;
  1975  0253  019A               	clrf	26	;volatile
  1976                           
  1977                           ;mcc.c: 86: OSCTUNE = 0x00;
  1978  0254  0198               	clrf	24	;volatile
  1979  0255                     l216:	
  1980                           ;mcc.c: 91: {
  1981                           
  1982                           ;mcc.c: 90: while(PLLR == 0)
  1983                           
  1984  0255  1B1A               	btfsc	26,6	;volatile
  1985  0256  0008               	return
  1986  0257  2A55               	goto	l216
  1987  0258                     __end_of_OSCILLATOR_Initialize:	
  1988                           
  1989                           	psect	text6
  1990  01BD                     __ptext6:	
  1991 ;; *************** function _EUSART_Initialize *****************
  1992 ;; Defined at:
  1993 ;;		line 75 in file "mcc_generated_files/eusart.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;		None
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1
  2007 ;;      Params:         0       0       0
  2008 ;;      Locals:         0       0       0
  2009 ;;      Temps:          1       0       0
  2010 ;;      Totals:         1       0       0
  2011 ;;Total ram usage:        1 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    2
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_SYSTEM_Initialize
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _EUSART_Initialize
  2023  01BD                     _EUSART_Initialize:	
  2024                           
  2025                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2029  01BD  0021               	movlb	1	; select bank1
  2030  01BE  1291               	bcf	17,5	;volatile
  2031                           
  2032                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2033  01BF  1211               	bcf	17,4	;volatile
  2034                           
  2035                           ;eusart.c: 84: BAUDCON = 0x08;
  2036  01C0  3008               	movlw	8
  2037  01C1  0023               	movlb	3	; select bank3
  2038  01C2  009F               	movwf	31	;volatile
  2039                           
  2040                           ;eusart.c: 87: RCSTA = 0x90;
  2041  01C3  3090               	movlw	144
  2042  01C4  009D               	movwf	29	;volatile
  2043                           
  2044                           ;eusart.c: 90: TXSTA = 0x24;
  2045  01C5  3024               	movlw	36
  2046  01C6  009E               	movwf	30	;volatile
  2047                           
  2048                           ;eusart.c: 93: SPBRGL = 0x40;
  2049  01C7  3040               	movlw	64
  2050  01C8  009B               	movwf	27	;volatile
  2051                           
  2052                           ;eusart.c: 96: SPBRGH = 0x03;
  2053  01C9  3003               	movlw	3
  2054  01CA  009C               	movwf	28	;volatile
  2055                           
  2056                           ;eusart.c: 100: eusartTxHead = 0;
  2057  01CB  0020               	movlb	0	; select bank0
  2058  01CC  01B5               	clrf	_eusartTxHead
  2059                           
  2060                           ;eusart.c: 101: eusartTxTail = 0;
  2061  01CD  01B6               	clrf	_eusartTxTail
  2062                           
  2063                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2064  01CE  3008               	movlw	8
  2065  01CF  00F2               	movwf	??_EUSART_Initialize
  2066  01D0  0872               	movf	??_EUSART_Initialize,w
  2067  01D1  00FB               	movwf	_eusartTxBufferRemaining	;volatile
  2068                           
  2069                           ;eusart.c: 104: eusartRxHead = 0;
  2070  01D2  01B3               	clrf	_eusartRxHead
  2071                           
  2072                           ;eusart.c: 105: eusartRxTail = 0;
  2073  01D3  01B4               	clrf	_eusartRxTail
  2074                           
  2075                           ;eusart.c: 106: eusartRxCount = 0;
  2076  01D4  01FA               	clrf	_eusartRxCount	;volatile
  2077                           
  2078                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2079  01D5  0021               	movlb	1	; select bank1
  2080  01D6  1691               	bsf	17,5	;volatile
  2081  01D7  0008               	return
  2082  01D8                     __end_of_EUSART_Initialize:	
  2083                           
  2084                           	psect	text7
  2085  023B                     __ptext7:	
  2086 ;; *************** function _EPWM_Initialize *****************
  2087 ;; Defined at:
  2088 ;;		line 63 in file "mcc_generated_files/epwm.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;		None
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;		None
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      void 
  2095 ;; Registers used:
  2096 ;;		wreg, status,2
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1
  2102 ;;      Params:         0       0       0
  2103 ;;      Locals:         0       0       0
  2104 ;;      Temps:          0       0       0
  2105 ;;      Totals:         0       0       0
  2106 ;;Total ram usage:        0 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    2
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_SYSTEM_Initialize
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _EPWM_Initialize
  2118  023B                     _EPWM_Initialize:	
  2119                           
  2120                           ;epwm.c: 68: CCP1CON = 0x3C;
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _EPWM_Initialize: [wreg+status,2]
  2124  023B  303C               	movlw	60
  2125  023C  0025               	movlb	5	; select bank5
  2126  023D  0093               	movwf	19	;volatile
  2127                           
  2128                           ;epwm.c: 71: ECCP1AS = 0x00;
  2129  023E  0195               	clrf	21	;volatile
  2130                           
  2131                           ;epwm.c: 74: PWM1CON = 0x80;
  2132  023F  3080               	movlw	128
  2133  0240  0094               	movwf	20	;volatile
  2134                           
  2135                           ;epwm.c: 77: PSTR1CON = 0x04;
  2136  0241  3004               	movlw	4
  2137  0242  0096               	movwf	22	;volatile
  2138                           
  2139                           ;epwm.c: 80: CCPR1L = 0x7F;
  2140  0243  307F               	movlw	127
  2141  0244  0091               	movwf	17	;volatile
  2142                           
  2143                           ;epwm.c: 83: CCPR1H = 0x00;
  2144  0245  0192               	clrf	18	;volatile
  2145  0246  0008               	return
  2146  0247                     __end_of_EPWM_Initialize:	
  2147                           
  2148                           	psect	text8
  2149  013E                     __ptext8:	
  2150 ;; *************** function _GPS_Initialize *****************
  2151 ;; Defined at:
  2152 ;;		line 64 in file "main.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;		None
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  tmp             1    5[BANK0 ] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1
  2166 ;;      Params:         0       0       0
  2167 ;;      Locals:         0       1       0
  2168 ;;      Temps:          0       3       0
  2169 ;;      Totals:         0       4       0
  2170 ;;Total ram usage:        4 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    5
  2173 ;; This function calls:
  2174 ;;		_printf
  2175 ;; This function is called by:
  2176 ;;		_main
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _GPS_Initialize
  2182  013E                     _GPS_Initialize:	
  2183                           
  2184                           ;main.c: 66: for(unsigned char tmp=0;tmp<(10*1);tmp++){_delay((unsigned long)((100)*(320
      +                          00000/4000.0)));};
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in _GPS_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2188  013E  0020               	movlb	0	; select bank0
  2189  013F  01BD               	clrf	GPS_Initialize@tmp
  2190  0140  300A               	movlw	10
  2191  0141  023D               	subwf	GPS_Initialize@tmp,w
  2192  0142  1803               	btfsc	3,0
  2193  0143  2959               	goto	l1518
  2194  0144                     l1512:	
  2195  0144  3005               	movlw	5
  2196  0145  00BC               	movwf	??_GPS_Initialize+2
  2197  0146  300F               	movlw	15
  2198  0147  00BB               	movwf	??_GPS_Initialize+1
  2199  0148  30F4               	movlw	244
  2200  0149  00BA               	movwf	??_GPS_Initialize
  2201  014A                     u977:	
  2202  014A  0BBA               	decfsz	??_GPS_Initialize,f
  2203  014B  294A               	goto	u977
  2204  014C  0BBB               	decfsz	??_GPS_Initialize+1,f
  2205  014D  294A               	goto	u977
  2206  014E  0BBC               	decfsz	??_GPS_Initialize+2,f
  2207  014F  294A               	goto	u977
  2208  0150  3001               	movlw	1
  2209  0151  0020               	movlb	0	; select bank0
  2210  0152  00BA               	movwf	??_GPS_Initialize
  2211  0153  083A               	movf	??_GPS_Initialize,w
  2212  0154  07BD               	addwf	GPS_Initialize@tmp,f
  2213  0155  300A               	movlw	10
  2214  0156  023D               	subwf	GPS_Initialize@tmp,w
  2215  0157  1C03               	skipc
  2216  0158  2944               	goto	l1512
  2217  0159                     l1518:	
  2218                           
  2219                           ;main.c: 68: printf("$PMTK314,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n");
  2220  0159  30F8               	movlw	low (STR_1| (0+32768))
  2221  015A  00F5               	movwf	printf@f
  2222  015B  3080               	movlw	high (STR_1| (0+32768))
  2223  015C  00F6               	movwf	printf@f+1
  2224  015D  21D8               	fcall	_printf
  2225                           
  2226                           ;main.c: 69: _delay((unsigned long)((100)*(32000000/4000.0)));
  2227  015E  3005               	movlw	5
  2228  015F  0020               	movlb	0	; select bank0
  2229  0160  00BC               	movwf	??_GPS_Initialize+2
  2230  0161  300F               	movlw	15
  2231  0162  00BB               	movwf	??_GPS_Initialize+1
  2232  0163  30F4               	movlw	244
  2233  0164  00BA               	movwf	??_GPS_Initialize
  2234  0165                     u987:	
  2235  0165  0BBA               	decfsz	??_GPS_Initialize,f
  2236  0166  2965               	goto	u987
  2237  0167  0BBB               	decfsz	??_GPS_Initialize+1,f
  2238  0168  2965               	goto	u987
  2239  0169  0BBC               	decfsz	??_GPS_Initialize+2,f
  2240  016A  2965               	goto	u987
  2241                           
  2242                           ;main.c: 70: printf("$PMTK220,100*2F\r\n");
  2243  016B  302C               	movlw	low (STR_2| (0+32768))
  2244  016C  00F5               	movwf	printf@f
  2245  016D  3081               	movlw	high (STR_2| (0+32768))
  2246  016E  00F6               	movwf	printf@f+1
  2247  016F  21D8               	fcall	_printf
  2248                           
  2249                           ;main.c: 71: _delay((unsigned long)((100)*(32000000/4000.0)));
  2250  0170  3005               	movlw	5
  2251  0171  0020               	movlb	0	; select bank0
  2252  0172  00BC               	movwf	??_GPS_Initialize+2
  2253  0173  300F               	movlw	15
  2254  0174  00BB               	movwf	??_GPS_Initialize+1
  2255  0175  30F4               	movlw	244
  2256  0176  00BA               	movwf	??_GPS_Initialize
  2257  0177                     u997:	
  2258  0177  0BBA               	decfsz	??_GPS_Initialize,f
  2259  0178  2977               	goto	u997
  2260  0179  0BBB               	decfsz	??_GPS_Initialize+1,f
  2261  017A  2977               	goto	u997
  2262  017B  0BBC               	decfsz	??_GPS_Initialize+2,f
  2263  017C  2977               	goto	u997
  2264  017D  0008               	return
  2265  017E                     __end_of_GPS_Initialize:	
  2266                           
  2267                           	psect	text9
  2268  01D8                     __ptext9:	
  2269 ;; *************** function _printf *****************
  2270 ;; Defined at:
  2271 ;;		line 464 in file "D:\Program Files\Microchip\xc8\v1.38\sources\common\doprnt.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;  f               2    5[COMMON] PTR const unsigned char 
  2274 ;;		 -> STR_2(18), STR_1(52), 
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;  tmpval          4    0        struct .
  2277 ;;  cp              2    0        PTR const unsigned char 
  2278 ;;  len             2    0        unsigned int 
  2279 ;;  val             2    0        unsigned int 
  2280 ;;  c               1    1[BANK0 ] char 
  2281 ;;  ap              1    0[BANK0 ] PTR void [1]
  2282 ;;		 -> ?_printf(2), 
  2283 ;;  flag            1    0        unsigned char 
  2284 ;;  prec            1    0        char 
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  2    5[COMMON] int 
  2287 ;; Registers used:
  2288 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1
  2294 ;;      Params:         2       0       0
  2295 ;;      Locals:         0       2       0
  2296 ;;      Temps:          3       0       0
  2297 ;;      Totals:         5       2       0
  2298 ;;Total ram usage:        7 bytes
  2299 ;; Hardware stack levels used:    1
  2300 ;; Hardware stack levels required when called:    4
  2301 ;; This function calls:
  2302 ;;		_putch
  2303 ;; This function is called by:
  2304 ;;		_GPS_Initialize
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308                           
  2309                           ;psect for function _printf
  2310  01D8                     _printf:	
  2311                           
  2312                           ;doprnt.c: 466: va_list ap;
  2313                           ;doprnt.c: 499: signed char c;
  2314                           ;doprnt.c: 506: signed char prec;
  2315                           ;doprnt.c: 508: unsigned char flag;
  2316                           ;doprnt.c: 523: union {
  2317                           ;doprnt.c: 524: unsigned long vd;
  2318                           ;doprnt.c: 525: double integ;
  2319                           ;doprnt.c: 526: } tmpval;
  2320                           ;doprnt.c: 528: unsigned int val;
  2321                           ;doprnt.c: 529: unsigned len;
  2322                           ;doprnt.c: 530: const char * cp;
  2323                           ;doprnt.c: 533: *ap = __va_start();
  2324                           
  2325                           ;incstack = 0
  2326                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2327  01D8  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2328  01D9  00F7               	movwf	??_printf
  2329  01DA  0877               	movf	??_printf,w
  2330  01DB  0020               	movlb	0	; select bank0
  2331  01DC  00B8               	movwf	printf@ap
  2332  01DD                     l1504:	
  2333                           ;doprnt.c: 543: }
  2334                           ;doprnt.c: 1422: {
  2335                           
  2336                           ;doprnt.c: 542: continue;
  2337                           
  2338                           ;doprnt.c: 536: while(c = *f++) {
  2339                           
  2340  01DD  0876               	movf	printf@f+1,w
  2341  01DE  00F8               	movwf	??_printf+1
  2342  01DF  0875               	movf	printf@f,w
  2343  01E0  00F7               	movwf	??_printf
  2344  01E1  0AF5               	incf	printf@f,f
  2345  01E2  1903               	skipnz
  2346  01E3  0AF6               	incf	printf@f+1,f
  2347  01E4  0877               	movf	??_printf,w
  2348  01E5  0084               	movwf	4
  2349  01E6  0878               	movf	??_printf+1,w
  2350  01E7  0085               	movwf	5
  2351  01E8  0800               	movf	0,w	;code access
  2352  01E9  00F9               	movwf	??_printf+2
  2353  01EA  0879               	movf	??_printf+2,w
  2354  01EB  0020               	movlb	0	; select bank0
  2355  01EC  00B9               	movwf	printf@c
  2356  01ED  0839               	movf	printf@c,w
  2357  01EE  1903               	btfsc	3,2
  2358  01EF  0008               	return
  2359                           
  2360                           ;doprnt.c: 540: {
  2361                           ;doprnt.c: 541: (putch(c) );
  2362  01F0  0839               	movf	printf@c,w
  2363  01F1  2264               	fcall	_putch
  2364  01F2  29DD               	goto	l1504
  2365  01F3                     __end_of_printf:	
  2366                           ;doprnt.c: 1469: }
  2367                           ;doprnt.c: 1533: }
  2368                           ;doprnt.c: 1540: return 0;
  2369                           ;	Return value of _printf is never used
  2370                           
  2371                           
  2372                           	psect	text10
  2373  0264                     __ptext10:	
  2374 ;; *************** function _putch *****************
  2375 ;; Defined at:
  2376 ;;		line 164 in file "mcc_generated_files/eusart.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;  txData          1    wreg     unsigned char 
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;  txData          1    4[COMMON] unsigned char 
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      void 
  2383 ;; Registers used:
  2384 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1
  2390 ;;      Params:         0       0       0
  2391 ;;      Locals:         1       0       0
  2392 ;;      Temps:          0       0       0
  2393 ;;      Totals:         1       0       0
  2394 ;;Total ram usage:        1 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; Hardware stack levels required when called:    3
  2397 ;; This function calls:
  2398 ;;		_EUSART_Write
  2399 ;; This function is called by:
  2400 ;;		_printf
  2401 ;; This function uses a non-reentrant model
  2402 ;;
  2403                           
  2404                           
  2405                           ;psect for function _putch
  2406  0264                     _putch:	
  2407                           
  2408                           ;incstack = 0
  2409                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2410                           ;putch@txData stored from wreg
  2411  0264  00F4               	movwf	putch@txData
  2412                           
  2413                           ;eusart.c: 166: EUSART_Write(txData);
  2414  0265  0874               	movf	putch@txData,w
  2415  0266  217E               	fcall	_EUSART_Write
  2416  0267  0008               	return
  2417  0268                     __end_of_putch:	
  2418                           
  2419                           	psect	text11
  2420  017E                     __ptext11:	
  2421 ;; *************** function _EUSART_Write *****************
  2422 ;; Defined at:
  2423 ;;		line 136 in file "mcc_generated_files/eusart.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;  txData          1    wreg     unsigned char 
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  txData          1    3[COMMON] unsigned char 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1
  2437 ;;      Params:         0       0       0
  2438 ;;      Locals:         1       0       0
  2439 ;;      Temps:          1       0       0
  2440 ;;      Totals:         2       0       0
  2441 ;;Total ram usage:        2 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    2
  2444 ;; This function calls:
  2445 ;;		Nothing
  2446 ;; This function is called by:
  2447 ;;		_putch
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function _EUSART_Write
  2453  017E                     _EUSART_Write:	
  2454                           
  2455                           ;incstack = 0
  2456                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  2457                           ;EUSART_Write@txData stored from wreg
  2458  017E  00F3               	movwf	EUSART_Write@txData
  2459  017F                     l1482:	
  2460                           ;eusart.c: 139: {
  2461                           
  2462                           ;eusart.c: 138: while(0 == eusartTxBufferRemaining)
  2463                           
  2464  017F  087B               	movf	_eusartTxBufferRemaining,w	;volatile
  2465  0180  1903               	btfsc	3,2
  2466  0181  297F               	goto	l1482
  2467                           
  2468                           ;eusart.c: 140: }
  2469                           ;eusart.c: 142: if(0 == PIE1bits.TXIE)
  2470  0182  0021               	movlb	1	; select bank1
  2471  0183  1A11               	btfsc	17,4	;volatile
  2472  0184  2989               	goto	l131
  2473                           
  2474                           ;eusart.c: 143: {
  2475                           ;eusart.c: 144: TXREG = txData;
  2476  0185  0873               	movf	EUSART_Write@txData,w
  2477  0186  0023               	movlb	3	; select bank3
  2478  0187  009A               	movwf	26	;volatile
  2479                           
  2480                           ;eusart.c: 145: }
  2481  0188  299D               	goto	l1496
  2482  0189                     l131:	
  2483                           
  2484                           ;eusart.c: 146: else
  2485                           ;eusart.c: 147: {
  2486                           ;eusart.c: 148: PIE1bits.TXIE = 0;
  2487  0189  1211               	bcf	17,4	;volatile
  2488                           
  2489                           ;eusart.c: 149: eusartTxBuffer[eusartTxHead++] = txData;
  2490  018A  0873               	movf	EUSART_Write@txData,w
  2491  018B  00F2               	movwf	??_EUSART_Write
  2492  018C  0020               	movlb	0	; select bank0
  2493  018D  0835               	movf	_eusartTxHead,w
  2494  018E  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2495  018F  0086               	movwf	6
  2496  0190  0187               	clrf	7
  2497  0191  0872               	movf	??_EUSART_Write,w
  2498  0192  0081               	movwf	1
  2499  0193  3001               	movlw	1
  2500  0194  00F2               	movwf	??_EUSART_Write
  2501  0195  0872               	movf	??_EUSART_Write,w
  2502  0196  07B5               	addwf	_eusartTxHead,f
  2503                           
  2504                           ;eusart.c: 150: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  2505  0197  3008               	movlw	8
