

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 13 13:03:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  2289  034F                     __ptext3:	
  2290 ;; *************** function _TMR2_StartTimer *****************
  2291 ;; Defined at:
  2292 ;;		line 77 in file "mcc_generated_files/tmr2.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		None
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1
  2306 ;;      Params:         0       0       0
  2307 ;;      Locals:         0       0       0
  2308 ;;      Temps:          0       0       0
  2309 ;;      Totals:         0       0       0
  2310 ;;Total ram usage:        0 bytes
  2311 ;; Hardware stack levels used:    1
  2312 ;; Hardware stack levels required when called:    5
  2313 ;; This function calls:
  2314 ;;		Nothing
  2315 ;; This function is called by:
  2316 ;;		_TMR2_Initialize
  2317 ;;		_main
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _TMR2_StartTimer
  2323  034F                     _TMR2_StartTimer:	
  2324                           
  2325                           ;tmr2.c: 80: T2CONbits.TMR2ON = 1;
  2326                           
  2327                           ;incstack = 0
  2328                           ; Regs used in _TMR2_StartTimer: []
  2329  034F  0020               	movlb	0	; select bank0
  2330  0350  151C               	bsf	28,2	;volatile
  2331  0351  0008               	return
  2332  0352                     __end_of_TMR2_StartTimer:	
  2333                           
  2334                           	psect	text4
  2335  02E8                     __ptext4:	
  2336 ;; *************** function _TMR0_Initialize *****************
  2337 ;; Defined at:
  2338 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;		None
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;		None
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0, pclath, cstack
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1
  2352 ;;      Params:         0       0       0
  2353 ;;      Locals:         0       0       0
  2354 ;;      Temps:          1       0       0
  2355 ;;      Totals:         1       0       0
  2356 ;;Total ram usage:        1 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; Hardware stack levels required when called:    6
  2359 ;; This function calls:
  2360 ;;		_TMR0_SetInterruptHandler
  2361 ;; This function is called by:
  2362 ;;		_SYSTEM_Initialize
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function _TMR0_Initialize
  2368  02E8                     _TMR0_Initialize:	
  2369                           
  2370                           ;tmr0.c: 68: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  2371                           
  2372                           ;incstack = 0
  2373                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2374  02E8  0021               	movlb	1	; select bank1
  2375  02E9  0815               	movf	21,w	;volatile
  2376  02EA  39C0               	andlw	192
  2377  02EB  3817               	iorlw	23
  2378  02EC  0095               	movwf	21	;volatile
  2379                           
  2380                           ;tmr0.c: 71: TMR0 = 0x64;
  2381  02ED  3064               	movlw	100
  2382  02EE  0020               	movlb	0	; select bank0
  2383  02EF  0095               	movwf	21	;volatile
  2384                           
  2385                           ;tmr0.c: 74: timer0ReloadVal= 100;
  2386  02F0  3064               	movlw	100
  2387  02F1  00F4               	movwf	??_TMR0_Initialize
  2388  02F2  0874               	movf	??_TMR0_Initialize,w
  2389  02F3  00BE               	movwf	_timer0ReloadVal	;volatile
  2390                           
  2391                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  2392  02F4  110B               	bcf	11,2	;volatile
  2393                           
  2394                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  2395  02F5  168B               	bsf	11,5	;volatile
  2396                           
  2397                           ;tmr0.c: 83: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2398  02F6  3054               	movlw	low _TMR0_DefaultInterruptHandler
  2399  02F7  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2400  02F8  3003               	movlw	high _TMR0_DefaultInterruptHandler
  2401  02F9  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2402  02FA  2345               	fcall	_TMR0_SetInterruptHandler
  2403  02FB  0008               	return
  2404  02FC                     __end_of_TMR0_Initialize:	
  2405                           
  2406                           	psect	text5
  2407  0345                     __ptext5:	
  2408 ;; *************** function _TMR0_SetInterruptHandler *****************
  2409 ;; Defined at:
  2410 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  InterruptHan    2    2[COMMON] PTR void 
  2413 ;;		 -> TMR0_DefaultInterruptHandler(1), my10msTimerISR(1), 
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;		None
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  1    wreg      void 
  2418 ;; Registers used:
  2419 ;;		wreg
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1
  2425 ;;      Params:         2       0       0
  2426 ;;      Locals:         0       0       0
  2427 ;;      Temps:          0       0       0
  2428 ;;      Totals:         2       0       0
  2429 ;;Total ram usage:        2 bytes
  2430 ;; Hardware stack levels used:    1
  2431 ;; Hardware stack levels required when called:    5
  2432 ;; This function calls:
  2433 ;;		Nothing
  2434 ;; This function is called by:
  2435 ;;		_main
  2436 ;;		_TMR0_Initialize
  2437 ;; This function uses a non-reentrant model
  2438 ;;
  2439                           
  2440                           
  2441                           ;psect for function _TMR0_SetInterruptHandler
  2442  0345                     _TMR0_SetInterruptHandler:	
  2443                           
  2444                           ;tmr0.c: 141: TMR0_InterruptHandler = InterruptHandler;
  2445                           
  2446                           ;incstack = 0
  2447                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2448  0345  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2449  0346  0020               	movlb	0	; select bank0
  2450  0347  00B6               	movwf	_TMR0_InterruptHandler+1
  2451  0348  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2452  0349  00B5               	movwf	_TMR0_InterruptHandler
  2453  034A  0008               	return
  2454  034B                     __end_of_TMR0_SetInterruptHandler:	
  2455                           
  2456                           	psect	text6
  2457  02D2                     __ptext6:	
  2458 ;; *************** function _PIN_MANAGER_Initialize *****************
  2459 ;; Defined at:
  2460 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1
  2474 ;;      Params:         0       0       0
  2475 ;;      Locals:         0       0       0
  2476 ;;      Temps:          0       0       0
  2477 ;;      Totals:         0       0       0
  2478 ;;Total ram usage:        0 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; Hardware stack levels required when called:    5
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_SYSTEM_Initialize
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _PIN_MANAGER_Initialize
  2490  02D2                     _PIN_MANAGER_Initialize:	
  2491                           
  2492                           ;pin_manager.c: 51: LATA = 0x0;
  2493                           
  2494                           ;incstack = 0
  2495                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2496  02D2  0022               	movlb	2	; select bank2
  2497  02D3  018C               	clrf	12	;volatile
  2498                           
  2499                           ;pin_manager.c: 52: LATC = 0x0;
  2500  02D4  018E               	clrf	14	;volatile
  2501                           
  2502                           ;pin_manager.c: 53: ANSELA = 0x17;
  2503  02D5  3017               	movlw	23
  2504  02D6  0023               	movlb	3	; select bank3
  2505  02D7  008C               	movwf	12	;volatile
  2506                           
  2507                           ;pin_manager.c: 54: ANSELC = 0xF;
  2508  02D8  300F               	movlw	15
  2509  02D9  008E               	movwf	14	;volatile
  2510                           
  2511                           ;pin_manager.c: 55: WPUA = 0x3F;
  2512  02DA  303F               	movlw	63
  2513  02DB  0024               	movlb	4	; select bank4
  2514  02DC  008C               	movwf	12	;volatile
  2515                           
  2516                           ;pin_manager.c: 56: WPUC = 0x3F;
  2517  02DD  303F               	movlw	63
  2518  02DE  008E               	movwf	14	;volatile
  2519                           
  2520                           ;pin_manager.c: 57: TRISC = 0x37;
  2521  02DF  3037               	movlw	55
  2522  02E0  0021               	movlb	1	; select bank1
  2523  02E1  008E               	movwf	14	;volatile
  2524                           
  2525                           ;pin_manager.c: 58: TRISA = 0x1F;
  2526  02E2  301F               	movlw	31
  2527  02E3  008C               	movwf	12	;volatile
  2528                           
  2529                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x0;
  2530  02E4  1395               	bcf	21,7	;volatile
  2531                           
  2532                           ;pin_manager.c: 61: APFCON = 0x00;
  2533  02E5  0022               	movlb	2	; select bank2
  2534  02E6  019D               	clrf	29	;volatile
  2535  02E7  0008               	return
  2536  02E8                     __end_of_PIN_MANAGER_Initialize:	
  2537                           
  2538                           	psect	text7
  2539  0330                     __ptext7:	
  2540 ;; *************** function _OSCILLATOR_Initialize *****************
  2541 ;; Defined at:
  2542 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;		None
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;		None
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1
  2556 ;;      Params:         0       0       0
  2557 ;;      Locals:         0       0       0
  2558 ;;      Temps:          0       0       0
  2559 ;;      Totals:         0       0       0
  2560 ;;Total ram usage:        0 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; Hardware stack levels required when called:    5
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_SYSTEM_Initialize
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _OSCILLATOR_Initialize
  2572  0330                     _OSCILLATOR_Initialize:	
  2573                           
  2574                           ;mcc.c: 83: OSCCON = 0x70;
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2578  0330  3070               	movlw	112
  2579  0331  0021               	movlb	1	; select bank1
  2580  0332  0099               	movwf	25	;volatile
  2581                           
  2582                           ;mcc.c: 85: OSCSTAT = 0x00;
  2583  0333  019A               	clrf	26	;volatile
  2584                           
  2585                           ;mcc.c: 87: OSCTUNE = 0x00;
  2586  0334  0198               	clrf	24	;volatile
  2587  0335                     l220:	
  2588                           ;mcc.c: 92: {
  2589                           
  2590                           ;mcc.c: 91: while(PLLR == 0)
  2591                           
  2592  0335  1B1A               	btfsc	26,6	;volatile
  2593  0336  0008               	return
  2594  0337  2B35               	goto	l220
  2595  0338                     __end_of_OSCILLATOR_Initialize:	
  2596                           
  2597                           	psect	text8
  2598  0250                     __ptext8:	
  2599 ;; *************** function _EUSART_Initialize *****************
  2600 ;; Defined at:
  2601 ;;		line 75 in file "mcc_generated_files/eusart.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;		None
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;		None
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		wreg, status,2
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1
  2615 ;;      Params:         0       0       0
  2616 ;;      Locals:         0       0       0
  2617 ;;      Temps:          1       0       0
  2618 ;;      Totals:         1       0       0
  2619 ;;Total ram usage:        1 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    5
  2622 ;; This function calls:
  2623 ;;		Nothing
  2624 ;; This function is called by:
  2625 ;;		_SYSTEM_Initialize
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _EUSART_Initialize
  2631  0250                     _EUSART_Initialize:	
  2632                           
  2633                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  2634                           
  2635                           ;incstack = 0
  2636                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2637  0250  0021               	movlb	1	; select bank1
  2638  0251  1291               	bcf	17,5	;volatile
  2639                           
  2640                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2641  0252  1211               	bcf	17,4	;volatile
  2642                           
  2643                           ;eusart.c: 84: BAUDCON = 0x08;
  2644  0253  3008               	movlw	8
  2645  0254  0023               	movlb	3	; select bank3
  2646  0255  009F               	movwf	31	;volatile
  2647                           
  2648                           ;eusart.c: 87: RCSTA = 0x90;
  2649  0256  3090               	movlw	144
  2650  0257  009D               	movwf	29	;volatile
  2651                           
  2652                           ;eusart.c: 90: TXSTA = 0x24;
  2653  0258  3024               	movlw	36
  2654  0259  009E               	movwf	30	;volatile
  2655                           
  2656                           ;eusart.c: 93: SPBRGL = 0x40;
  2657  025A  3040               	movlw	64
  2658  025B  009B               	movwf	27	;volatile
  2659                           
  2660                           ;eusart.c: 96: SPBRGH = 0x03;
  2661  025C  3003               	movlw	3
  2662  025D  009C               	movwf	28	;volatile
  2663                           
  2664                           ;eusart.c: 100: eusartTxHead = 0;
  2665  025E  0020               	movlb	0	; select bank0
  2666  025F  01BB               	clrf	_eusartTxHead
  2667                           
  2668                           ;eusart.c: 101: eusartTxTail = 0;
  2669  0260  01BC               	clrf	_eusartTxTail
  2670                           
  2671                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2672  0261  3008               	movlw	8
  2673  0262  00F2               	movwf	??_EUSART_Initialize
  2674  0263  0872               	movf	??_EUSART_Initialize,w
  2675  0264  00FB               	movwf	_eusartTxBufferRemaining	;volatile
  2676                           
  2677                           ;eusart.c: 104: eusartRxHead = 0;
  2678  0265  01B9               	clrf	_eusartRxHead
  2679                           
  2680                           ;eusart.c: 105: eusartRxTail = 0;
  2681  0266  01BA               	clrf	_eusartRxTail
  2682                           
  2683                           ;eusart.c: 106: eusartRxCount = 0;
  2684  0267  01FA               	clrf	_eusartRxCount	;volatile
  2685                           
  2686                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2687  0268  0021               	movlb	1	; select bank1
  2688  0269  1691               	bsf	17,5	;volatile
  2689  026A  0008               	return
  2690  026B                     __end_of_EUSART_Initialize:	
  2691                           
  2692                           	psect	text9
  2693  0310                     __ptext9:	
  2694 ;; *************** function _EPWM_Initialize *****************
  2695 ;; Defined at:
  2696 ;;		line 63 in file "mcc_generated_files/epwm.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;		None
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;		None
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  1    wreg      void 
  2703 ;; Registers used:
  2704 ;;		wreg, status,2
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1
  2710 ;;      Params:         0       0       0
  2711 ;;      Locals:         0       0       0
  2712 ;;      Temps:          0       0       0
  2713 ;;      Totals:         0       0       0
  2714 ;;Total ram usage:        0 bytes
  2715 ;; Hardware stack levels used:    1
  2716 ;; Hardware stack levels required when called:    5
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_SYSTEM_Initialize
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _EPWM_Initialize
  2726  0310                     _EPWM_Initialize:	
  2727                           
  2728                           ;epwm.c: 68: CCP1CON = 0x3C;
  2729                           
  2730                           ;incstack = 0
  2731                           ; Regs used in _EPWM_Initialize: [wreg+status,2]
  2732  0310  303C               	movlw	60
  2733  0311  0025               	movlb	5	; select bank5
  2734  0312  0093               	movwf	19	;volatile
  2735                           
  2736                           ;epwm.c: 71: ECCP1AS = 0x00;
  2737  0313  0195               	clrf	21	;volatile
  2738                           
  2739                           ;epwm.c: 74: PWM1CON = 0x80;
  2740  0314  3080               	movlw	128
  2741  0315  0094               	movwf	20	;volatile
  2742                           
  2743                           ;epwm.c: 77: PSTR1CON = 0x04;
  2744  0316  3004               	movlw	4
  2745  0317  0096               	movwf	22	;volatile
  2746                           
  2747                           ;epwm.c: 80: CCPR1L = 0x7F;
  2748  0318  307F               	movlw	127
  2749  0319  0091               	movwf	17	;volatile
  2750                           
  2751                           ;epwm.c: 83: CCPR1H = 0x00;
  2752  031A  0192               	clrf	18	;volatile
  2753  031B  0008               	return
  2754  031C                     __end_of_EPWM_Initialize:	
  2755                           
  2756                           	psect	text10
  2757  02A1                     __ptext10:	
  2758 ;; *************** function _LED_set_state *****************
  2759 ;; Defined at:
  2760 ;;		line 4 in file "interact.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;  new_state       1    wreg     enum E2612
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;  new_state       1    2[COMMON] enum E2612
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1
  2774 ;;      Params:         0       0       0
  2775 ;;      Locals:         1       0       0
  2776 ;;      Temps:          0       0       0
  2777 ;;      Totals:         1       0       0
  2778 ;;Total ram usage:        1 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; Hardware stack levels required when called:    5
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_main
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788                           
  2789                           ;psect for function _LED_set_state
  2790  02A1                     _LED_set_state:	
  2791                           
  2792                           ;incstack = 0
  2793                           ; Regs used in _LED_set_state: [wreg+status,2+status,0]
  2794                           ;LED_set_state@new_state stored from wreg
  2795  02A1  00F2               	movwf	LED_set_state@new_state
  2796                           
  2797                           ;interact.c: 6: if (new_state == always_off)
  2798  02A2  0372               	decf	LED_set_state@new_state,w
  2799  02A3  1D03               	btfss	3,2
  2800  02A4  2AA8               	goto	l1653
  2801                           
  2802                           ;interact.c: 7: do { LATA5 = 0; } while(0);
  2803  02A5  0022               	movlb	2	; select bank2
  2804  02A6  128C               	bcf	12,5	;volatile
  2805  02A7  0008               	return
  2806  02A8                     l1653:	
  2807                           
  2808                           ;interact.c: 8: else if (new_state == always_on)
  2809  02A8  0872               	movf	LED_set_state@new_state,w
  2810  02A9  1D03               	btfss	3,2
  2811  02AA  2AAE               	goto	l1655
  2812                           
  2813                           ;interact.c: 9: do { LATA5 = 1; } while(0);
  2814  02AB  0022               	movlb	2	; select bank2
  2815  02AC  168C               	bsf	12,5	;volatile
  2816  02AD  0008               	return
  2817  02AE                     l1655:	
  2818                           
  2819                           ;interact.c: 10: else if ((new_state == slow_blinking)||(new_state == fast_blinking))
  2820  02AE  3002               	movlw	2
  2821  02AF  0672               	xorwf	LED_set_state@new_state,w
  2822  02B0  1903               	btfsc	3,2
  2823  02B1  2AB6               	goto	l397
  2824  02B2  3003               	movlw	3
  2825  02B3  0672               	xorwf	LED_set_state@new_state,w
  2826  02B4  1D03               	btfss	3,2
  2827  02B5  0008               	return
  2828  02B6                     l397:	
  2829                           ;interact.c: 11: {
  2830                           ;interact.c: 12: do { LATA5 = 1; } while(0);
  2831                           
  2832  02B6  0022               	movlb	2	; select bank2
  2833  02B7  168C               	bsf	12,5	;volatile
  2834                           
  2835                           ;interact.c: 13: LED_counter = 0;
  2836  02B8  0020               	movlb	0	; select bank0
  2837  02B9  01B7               	clrf	_LED_counter	;volatile
  2838  02BA  0008               	return
  2839  02BB                     __end_of_LED_set_state:	
  2840                           
  2841                           	psect	text11
  2842  01AD                     __ptext11:	
  2843 ;; *************** function _GPS_Initialize *****************
  2844 ;; Defined at:
  2845 ;;		line 70 in file "main.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;		None
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  tmp             1    5[BANK0 ] unsigned char 
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  1    wreg      void 
  2852 ;; Registers used:
  2853 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1
  2859 ;;      Params:         0       0       0
  2860 ;;      Locals:         0       1       0
  2861 ;;      Temps:          0       3       0
  2862 ;;      Totals:         0       4       0
  2863 ;;Total ram usage:        4 bytes
  2864 ;; Hardware stack levels used:    1
  2865 ;; Hardware stack levels required when called:    8
  2866 ;; This function calls:
  2867 ;;		_printf
  2868 ;; This function is called by:
  2869 ;;		_main
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873                           
  2874                           ;psect for function _GPS_Initialize
  2875  01AD                     _GPS_Initialize:	
  2876                           
  2877                           ;main.c: 72: for(unsigned char tmp=0;tmp<(10*1);tmp++){_delay((unsigned long)((100)*(320
      +                          00000/4000.0)));};
  2878                           
  2879                           ;incstack = 0
  2880                           ; Regs used in _GPS_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2881  01AD  0020               	movlb	0	; select bank0
  2882  01AE  01C4               	clrf	GPS_Initialize@tmp
  2883  01AF  300A               	movlw	10
  2884  01B0  0244               	subwf	GPS_Initialize@tmp,w
  2885  01B1  1803               	btfsc	3,0
  2886  01B2  29C8               	goto	l1877
  2887  01B3                     l1871:	
  2888  01B3  3005               	movlw	5
  2889  01B4  00C3               	movwf	??_GPS_Initialize+2
  2890  01B5  300F               	movlw	15
  2891  01B6  00C2               	movwf	??_GPS_Initialize+1
  2892  01B7  30F4               	movlw	244
  2893  01B8  00C1               	movwf	??_GPS_Initialize
  2894  01B9                     u1497:	
  2895  01B9  0BC1               	decfsz	??_GPS_Initialize,f
  2896  01BA  29B9               	goto	u1497
  2897  01BB  0BC2               	decfsz	??_GPS_Initialize+1,f
  2898  01BC  29B9               	goto	u1497
  2899  01BD  0BC3               	decfsz	??_GPS_Initialize+2,f
  2900  01BE  29B9               	goto	u1497
  2901  01BF  3001               	movlw	1
  2902  01C0  0020               	movlb	0	; select bank0
  2903  01C1  00C1               	movwf	??_GPS_Initialize
  2904  01C2  0841               	movf	??_GPS_Initialize,w
  2905  01C3  07C4               	addwf	GPS_Initialize@tmp,f
  2906  01C4  300A               	movlw	10
  2907  01C5  0244               	subwf	GPS_Initialize@tmp,w
  2908  01C6  1C03               	skipc
  2909  01C7  29B3               	goto	l1871
  2910  01C8                     l1877:	
  2911                           
  2912                           ;main.c: 74: printf("$PMTK314,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n");
  2913  01C8  3067               	movlw	low (STR_1| (0+32768))
  2914  01C9  00F5               	movwf	printf@f
  2915  01CA  3081               	movlw	high (STR_1| (0+32768))
  2916  01CB  00F6               	movwf	printf@f+1
  2917  01CC  226B               	fcall	_printf
  2918                           
  2919                           ;main.c: 75: _delay((unsigned long)((100)*(32000000/4000.0)));
  2920  01CD  3005               	movlw	5
  2921  01CE  0020               	movlb	0	; select bank0
  2922  01CF  00C3               	movwf	??_GPS_Initialize+2
  2923  01D0  300F               	movlw	15
  2924  01D1  00C2               	movwf	??_GPS_Initialize+1
  2925  01D2  30F4               	movlw	244
  2926  01D3  00C1               	movwf	??_GPS_Initialize
  2927  01D4                     u1507:	
  2928  01D4  0BC1               	decfsz	??_GPS_Initialize,f
  2929  01D5  29D4               	goto	u1507
  2930  01D6  0BC2               	decfsz	??_GPS_Initialize+1,f
  2931  01D7  29D4               	goto	u1507
  2932  01D8  0BC3               	decfsz	??_GPS_Initialize+2,f
  2933  01D9  29D4               	goto	u1507
  2934                           
  2935                           ;main.c: 76: printf("$PMTK220,100*2F\r\n");
  2936  01DA  309B               	movlw	low (STR_2| (0+32768))
  2937  01DB  00F5               	movwf	printf@f
  2938  01DC  3081               	movlw	high (STR_2| (0+32768))
  2939  01DD  00F6               	movwf	printf@f+1
  2940  01DE  226B               	fcall	_printf
  2941                           
  2942                           ;main.c: 77: _delay((unsigned long)((100)*(32000000/4000.0)));
  2943  01DF  3005               	movlw	5
  2944  01E0  0020               	movlb	0	; select bank0
  2945  01E1  00C3               	movwf	??_GPS_Initialize+2
  2946  01E2  300F               	movlw	15
  2947  01E3  00C2               	movwf	??_GPS_Initialize+1
  2948  01E4  30F4               	movlw	244
  2949  01E5  00C1               	movwf	??_GPS_Initialize
  2950  01E6                     u1517:	
  2951  01E6  0BC1               	decfsz	??_GPS_Initialize,f
  2952  01E7  29E6               	goto	u1517
  2953  01E8  0BC2               	decfsz	??_GPS_Initialize+1,f
  2954  01E9  29E6               	goto	u1517
  2955  01EA  0BC3               	decfsz	??_GPS_Initialize+2,f
  2956  01EB  29E6               	goto	u1517
  2957  01EC  0008               	return
  2958  01ED                     __end_of_GPS_Initialize:	
  2959                           
  2960                           	psect	text12
  2961  026B                     __ptext12:	
  2962 ;; *************** function _printf *****************
  2963 ;; Defined at:
  2964 ;;		line 464 in file "/opt/microchip/xc8/v1.38/sources/common/doprnt.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;  f               2    5[COMMON] PTR const unsigned char 
  2967 ;;		 -> STR_2(18), STR_1(52), 
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;  tmpval          4    0        struct .
  2970 ;;  cp              2    0        PTR const unsigned char 
  2971 ;;  len             2    0        unsigned int 
  2972 ;;  val             2    0        unsigned int 
  2973 ;;  c               1    1[BANK0 ] char 
  2974 ;;  ap              1    0[BANK0 ] PTR void [1]
  2975 ;;		 -> ?_printf(2), 
  2976 ;;  flag            1    0        unsigned char 
  2977 ;;  prec            1    0        char 
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  2    5[COMMON] int 
  2980 ;; Registers used:
  2981 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1
  2987 ;;      Params:         2       0       0
  2988 ;;      Locals:         0       2       0
  2989 ;;      Temps:          3       0       0
