

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 09 19:22:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1790  0133  00F8               	movwf	??_printf+1
  1791  0134  0875               	movf	printf@f,w
  1792  0135  00F7               	movwf	??_printf
  1793  0136  0AF5               	incf	printf@f,f
  1794  0137  1903               	skipnz
  1795  0138  0AF6               	incf	printf@f+1,f
  1796  0139  0877               	movf	??_printf,w
  1797  013A  0084               	movwf	4
  1798  013B  0878               	movf	??_printf+1,w
  1799  013C  0085               	movwf	5
  1800  013D  0800               	movf	0,w	;code access
  1801  013E  00F9               	movwf	??_printf+2
  1802  013F  0879               	movf	??_printf+2,w
  1803  0140  0020               	movlb	0	; select bank0
  1804  0141  00B6               	movwf	printf@c
  1805  0142  0836               	movf	printf@c,w
  1806  0143  1903               	btfsc	3,2
  1807  0144  0008               	return
  1808                           
  1809                           ;doprnt.c: 540: {
  1810                           ;doprnt.c: 541: (putch(c) );
  1811  0145  0836               	movf	printf@c,w
  1812  0146  21C1               	fcall	_putch
  1813  0147  2932               	goto	l1295
  1814  0148                     __end_of_printf:	
  1815                           ;doprnt.c: 1469: }
  1816                           ;doprnt.c: 1533: }
  1817                           ;doprnt.c: 1540: return 0;
  1818                           ;	Return value of _printf is never used
  1819                           
  1820                           
  1821                           	psect	text5
  1822  01C1                     __ptext5:	
  1823 ;; *************** function _putch *****************
  1824 ;; Defined at:
  1825 ;;		line 164 in file "mcc_generated_files/eusart.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;  txData          1    wreg     unsigned char 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  txData          1    4[COMMON] unsigned char 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1
  1839 ;;      Params:         0       0       0
  1840 ;;      Locals:         1       0       0
  1841 ;;      Temps:          0       0       0
  1842 ;;      Totals:         1       0       0
  1843 ;;Total ram usage:        1 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    3
  1846 ;; This function calls:
  1847 ;;		_EUSART_Write
  1848 ;; This function is called by:
  1849 ;;		_printf
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _putch
  1855  01C1                     _putch:	
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1859                           ;putch@txData stored from wreg
  1860  01C1  00F4               	movwf	putch@txData
  1861                           
  1862                           ;eusart.c: 166: EUSART_Write(txData);
  1863  01C2  0874               	movf	putch@txData,w
  1864  01C3  20B2               	fcall	_EUSART_Write
  1865  01C4  0008               	return
  1866  01C5                     __end_of_putch:	
  1867                           
  1868                           	psect	text6
  1869  00B2                     __ptext6:	
  1870 ;; *************** function _EUSART_Write *****************
  1871 ;; Defined at:
  1872 ;;		line 136 in file "mcc_generated_files/eusart.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  txData          1    wreg     unsigned char 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  txData          1    3[COMMON] unsigned char 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1
  1886 ;;      Params:         0       0       0
  1887 ;;      Locals:         1       0       0
  1888 ;;      Temps:          1       0       0
  1889 ;;      Totals:         2       0       0
  1890 ;;Total ram usage:        2 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    2
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_putch
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _EUSART_Write
  1902  00B2                     _EUSART_Write:	
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1906                           ;EUSART_Write@txData stored from wreg
  1907  00B2  00F3               	movwf	EUSART_Write@txData
  1908  00B3                     l1273:	
  1909                           ;eusart.c: 139: {
  1910                           
  1911                           ;eusart.c: 138: while(0 == eusartTxBufferRemaining)
  1912                           
  1913  00B3  087B               	movf	_eusartTxBufferRemaining,w	;volatile
  1914  00B4  1903               	btfsc	3,2
  1915  00B5  28B3               	goto	l1273
  1916                           
  1917                           ;eusart.c: 140: }
  1918                           ;eusart.c: 142: if(0 == PIE1bits.TXIE)
  1919  00B6  0021               	movlb	1	; select bank1
  1920  00B7  1A11               	btfsc	17,4	;volatile
  1921  00B8  28BD               	goto	l171
  1922                           
  1923                           ;eusart.c: 143: {
  1924                           ;eusart.c: 144: TXREG = txData;
  1925  00B9  0873               	movf	EUSART_Write@txData,w
  1926  00BA  0023               	movlb	3	; select bank3
  1927  00BB  009A               	movwf	26	;volatile
  1928                           
  1929                           ;eusart.c: 145: }
  1930  00BC  28D1               	goto	l1287
  1931  00BD                     l171:	
  1932                           
  1933                           ;eusart.c: 146: else
  1934                           ;eusart.c: 147: {
  1935                           ;eusart.c: 148: PIE1bits.TXIE = 0;
  1936  00BD  1211               	bcf	17,4	;volatile
  1937                           
  1938                           ;eusart.c: 149: eusartTxBuffer[eusartTxHead++] = txData;
  1939  00BE  0873               	movf	EUSART_Write@txData,w
  1940  00BF  00F2               	movwf	??_EUSART_Write
  1941  00C0  0020               	movlb	0	; select bank0
  1942  00C1  0833               	movf	_eusartTxHead,w
  1943  00C2  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1944  00C3  0086               	movwf	6
  1945  00C4  0187               	clrf	7
  1946  00C5  0872               	movf	??_EUSART_Write,w
  1947  00C6  0081               	movwf	1
  1948  00C7  3001               	movlw	1
  1949  00C8  00F2               	movwf	??_EUSART_Write
  1950  00C9  0872               	movf	??_EUSART_Write,w
  1951  00CA  07B3               	addwf	_eusartTxHead,f
  1952                           
  1953                           ;eusart.c: 150: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  1954  00CB  3008               	movlw	8
  1955  00CC  0233               	subwf	_eusartTxHead,w
  1956  00CD  1803               	btfsc	3,0
  1957                           
  1958                           ;eusart.c: 151: {
  1959                           ;eusart.c: 152: eusartTxHead = 0;
  1960  00CE  01B3               	clrf	_eusartTxHead
  1961                           
  1962                           ;eusart.c: 153: }
  1963                           ;eusart.c: 154: eusartTxBufferRemaining--;
  1964  00CF  3001               	movlw	1
  1965  00D0  02FB               	subwf	_eusartTxBufferRemaining,f	;volatile
  1966  00D1                     l1287:	
  1967                           
  1968                           ;eusart.c: 155: }
  1969                           ;eusart.c: 156: PIE1bits.TXIE = 1;
  1970  00D1  0021               	movlb	1	; select bank1
  1971  00D2  1611               	bsf	17,4	;volatile
  1972  00D3  0008               	return
  1973  00D4                     __end_of_EUSART_Write:	
  1974                           
  1975                           	psect	text7
  1976  01BB                     __ptext7:	
  1977 ;; *************** function _SYSTEM_Initialize *****************
  1978 ;; Defined at:
  1979 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;		None
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;		None
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0, pclath, cstack
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1
  1993 ;;      Params:         0       0       0
  1994 ;;      Locals:         0       0       0
  1995 ;;      Temps:          0       0       0
  1996 ;;      Totals:         0       0       0
  1997 ;;Total ram usage:        0 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; Hardware stack levels required when called:    4
  2000 ;; This function calls:
  2001 ;;		_EPWM_Initialize
  2002 ;;		_EUSART_Initialize
  2003 ;;		_OSCILLATOR_Initialize
  2004 ;;		_PIN_MANAGER_Initialize
  2005 ;;		_TMR2_Initialize
  2006 ;; This function is called by:
  2007 ;;		_main
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _SYSTEM_Initialize
  2013  01BB                     _SYSTEM_Initialize:	
  2014                           
  2015                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2019  01BB  217E               	fcall	_PIN_MANAGER_Initialize
  2020                           
  2021                           ;mcc.c: 73: OSCILLATOR_Initialize();
  2022  01BC  21A7               	fcall	_OSCILLATOR_Initialize
  2023                           
  2024                           ;mcc.c: 74: EPWM_Initialize();
  2025  01BD  2194               	fcall	_EPWM_Initialize
  2026                           
  2027                           ;mcc.c: 75: TMR2_Initialize();
  2028  01BE  219F               	fcall	_TMR2_Initialize
  2029                           
  2030                           ;mcc.c: 76: EUSART_Initialize();
  2031  01BF  2148               	fcall	_EUSART_Initialize
  2032  01C0  0008               	return
  2033  01C1                     __end_of_SYSTEM_Initialize:	
  2034                           
  2035                           	psect	text8
  2036  019F                     __ptext8:	
  2037 ;; *************** function _TMR2_Initialize *****************
  2038 ;; Defined at:
  2039 ;;		line 57 in file "mcc_generated_files/tmr2.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1
  2053 ;;      Params:         0       0       0
  2054 ;;      Locals:         0       0       0
  2055 ;;      Temps:          0       0       0
  2056 ;;      Totals:         0       0       0
  2057 ;;Total ram usage:        0 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    3
  2060 ;; This function calls:
  2061 ;;		_TMR2_StartTimer
  2062 ;; This function is called by:
  2063 ;;		_SYSTEM_Initialize
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _TMR2_Initialize
  2069  019F                     _TMR2_Initialize:	
  2070                           
  2071                           ;tmr2.c: 62: T2CON = 0x00;
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2075  019F  0020               	movlb	0	; select bank0
  2076  01A0  019C               	clrf	28	;volatile
  2077                           
  2078                           ;tmr2.c: 65: PR2 = 0xFF;
  2079  01A1  30FF               	movlw	255
  2080  01A2  009B               	movwf	27	;volatile
  2081                           
  2082                           ;tmr2.c: 68: TMR2 = 0x00;
  2083  01A3  019A               	clrf	26	;volatile
  2084                           
  2085                           ;tmr2.c: 71: PIR1bits.TMR2IF = 0;
  2086  01A4  1091               	bcf	17,1	;volatile
  2087                           
  2088                           ;tmr2.c: 74: TMR2_StartTimer();
  2089  01A5  21C5               	fcall	_TMR2_StartTimer
  2090  01A6  0008               	return
  2091  01A7                     __end_of_TMR2_Initialize:	
  2092                           
  2093                           	psect	text9
  2094  01C5                     __ptext9:	
  2095 ;; *************** function _TMR2_StartTimer *****************
  2096 ;; Defined at:
  2097 ;;		line 77 in file "mcc_generated_files/tmr2.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		None
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1
  2111 ;;      Params:         0       0       0
  2112 ;;      Locals:         0       0       0
  2113 ;;      Temps:          0       0       0
  2114 ;;      Totals:         0       0       0
  2115 ;;Total ram usage:        0 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    2
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_TMR2_Initialize
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _TMR2_StartTimer
  2127  01C5                     _TMR2_StartTimer:	
  2128                           
  2129                           ;tmr2.c: 80: T2CONbits.TMR2ON = 1;
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in _TMR2_StartTimer: []
  2133  01C5  0020               	movlb	0	; select bank0
  2134  01C6  151C               	bsf	28,2	;volatile
  2135  01C7  0008               	return
  2136  01C8                     __end_of_TMR2_StartTimer:	
  2137                           
  2138                           	psect	text10
  2139  017E                     __ptext10:	
  2140 ;; *************** function _PIN_MANAGER_Initialize *****************
  2141 ;; Defined at:
  2142 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1
  2156 ;;      Params:         0       0       0
  2157 ;;      Locals:         0       0       0
  2158 ;;      Temps:          0       0       0
  2159 ;;      Totals:         0       0       0
  2160 ;;Total ram usage:        0 bytes
  2161 ;; Hardware stack levels used:    1
  2162 ;; Hardware stack levels required when called:    2
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_SYSTEM_Initialize
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function _PIN_MANAGER_Initialize
  2172  017E                     _PIN_MANAGER_Initialize:	
  2173                           
  2174                           ;pin_manager.c: 51: LATA = 0x0;
  2175                           
  2176                           ;incstack = 0
  2177                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2178  017E  0022               	movlb	2	; select bank2
  2179  017F  018C               	clrf	12	;volatile
  2180                           
  2181                           ;pin_manager.c: 52: LATC = 0x0;
  2182  0180  018E               	clrf	14	;volatile
  2183                           
  2184                           ;pin_manager.c: 53: ANSELA = 0x17;
  2185  0181  3017               	movlw	23
  2186  0182  0023               	movlb	3	; select bank3
  2187  0183  008C               	movwf	12	;volatile
  2188                           
  2189                           ;pin_manager.c: 54: ANSELC = 0xF;
  2190  0184  300F               	movlw	15
  2191  0185  008E               	movwf	14	;volatile
  2192                           
  2193                           ;pin_manager.c: 55: WPUA = 0x3F;
  2194  0186  303F               	movlw	63
  2195  0187  0024               	movlb	4	; select bank4
  2196  0188  008C               	movwf	12	;volatile
  2197                           
  2198                           ;pin_manager.c: 56: WPUC = 0x3F;
  2199  0189  303F               	movlw	63
  2200  018A  008E               	movwf	14	;volatile
  2201                           
  2202                           ;pin_manager.c: 57: TRISC = 0x37;
  2203  018B  3037               	movlw	55
  2204  018C  0021               	movlb	1	; select bank1
  2205  018D  008E               	movwf	14	;volatile
  2206                           
  2207                           ;pin_manager.c: 58: TRISA = 0x1F;
  2208  018E  301F               	movlw	31
  2209  018F  008C               	movwf	12	;volatile
  2210                           
  2211                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x0;
  2212  0190  1395               	bcf	21,7	;volatile
  2213                           
  2214                           ;pin_manager.c: 61: APFCON = 0x00;
  2215  0191  0022               	movlb	2	; select bank2
  2216  0192  019D               	clrf	29	;volatile
  2217  0193  0008               	return
  2218  0194                     __end_of_PIN_MANAGER_Initialize:	
  2219                           
  2220                           	psect	text11
  2221  01A7                     __ptext11:	
  2222 ;; *************** function _OSCILLATOR_Initialize *****************
  2223 ;; Defined at:
  2224 ;;		line 79 in file "mcc_generated_files/mcc.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;		None
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;		None
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1
  2238 ;;      Params:         0       0       0
  2239 ;;      Locals:         0       0       0
  2240 ;;      Temps:          0       0       0
  2241 ;;      Totals:         0       0       0
  2242 ;;Total ram usage:        0 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; Hardware stack levels required when called:    2
  2245 ;; This function calls:
  2246 ;;		Nothing
  2247 ;; This function is called by:
  2248 ;;		_SYSTEM_Initialize
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _OSCILLATOR_Initialize
  2254  01A7                     _OSCILLATOR_Initialize:	
  2255                           
  2256                           ;mcc.c: 82: OSCCON = 0x70;
  2257                           
  2258                           ;incstack = 0
  2259                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2260  01A7  3070               	movlw	112
  2261  01A8  0021               	movlb	1	; select bank1
  2262  01A9  0099               	movwf	25	;volatile
  2263                           
  2264                           ;mcc.c: 84: OSCSTAT = 0x00;
  2265  01AA  019A               	clrf	26	;volatile
  2266                           
  2267                           ;mcc.c: 86: OSCTUNE = 0x00;
  2268  01AB  0198               	clrf	24	;volatile
  2269  01AC                     l256:	
  2270                           ;mcc.c: 91: {
  2271                           
  2272                           ;mcc.c: 90: while(PLLR == 0)
  2273                           
  2274  01AC  1B1A               	btfsc	26,6	;volatile
  2275  01AD  0008               	return
  2276  01AE  29AC               	goto	l256
  2277  01AF                     __end_of_OSCILLATOR_Initialize:	
  2278                           
  2279                           	psect	text12
  2280  0148                     __ptext12:	
  2281 ;; *************** function _EUSART_Initialize *****************
  2282 ;; Defined at:
  2283 ;;		line 75 in file "mcc_generated_files/eusart.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;		None
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;		None
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg, status,2
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1
  2297 ;;      Params:         0       0       0
  2298 ;;      Locals:         0       0       0
  2299 ;;      Temps:          1       0       0
  2300 ;;      Totals:         1       0       0
  2301 ;;Total ram usage:        1 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; Hardware stack levels required when called:    2
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		_SYSTEM_Initialize
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _EUSART_Initialize
  2313  0148                     _EUSART_Initialize:	
  2314                           
  2315                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  2316                           
  2317                           ;incstack = 0
  2318                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2319  0148  0021               	movlb	1	; select bank1
  2320  0149  1291               	bcf	17,5	;volatile
  2321                           
  2322                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2323  014A  1211               	bcf	17,4	;volatile
  2324                           
  2325                           ;eusart.c: 84: BAUDCON = 0x08;
  2326  014B  3008               	movlw	8
  2327  014C  0023               	movlb	3	; select bank3
  2328  014D  009F               	movwf	31	;volatile
  2329                           
  2330                           ;eusart.c: 87: RCSTA = 0x90;
  2331  014E  3090               	movlw	144
  2332  014F  009D               	movwf	29	;volatile
  2333                           
  2334                           ;eusart.c: 90: TXSTA = 0x24;
  2335  0150  3024               	movlw	36
  2336  0151  009E               	movwf	30	;volatile
  2337                           
  2338                           ;eusart.c: 93: SPBRGL = 0x40;
  2339  0152  3040               	movlw	64
  2340  0153  009B               	movwf	27	;volatile
  2341                           
  2342                           ;eusart.c: 96: SPBRGH = 0x03;
  2343  0154  3003               	movlw	3
  2344  0155  009C               	movwf	28	;volatile
  2345                           
  2346                           ;eusart.c: 100: eusartTxHead = 0;
  2347  0156  0020               	movlb	0	; select bank0
  2348  0157  01B3               	clrf	_eusartTxHead
  2349                           
  2350                           ;eusart.c: 101: eusartTxTail = 0;
  2351  0158  01B4               	clrf	_eusartTxTail
  2352                           
  2353                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2354  0159  3008               	movlw	8
  2355  015A  00F2               	movwf	??_EUSART_Initialize
  2356  015B  0872               	movf	??_EUSART_Initialize,w
  2357  015C  00FB               	movwf	_eusartTxBufferRemaining	;volatile
  2358                           
  2359                           ;eusart.c: 104: eusartRxHead = 0;
  2360  015D  01B1               	clrf	_eusartRxHead
  2361                           
  2362                           ;eusart.c: 105: eusartRxTail = 0;
  2363  015E  01B2               	clrf	_eusartRxTail
  2364                           
  2365                           ;eusart.c: 106: eusartRxCount = 0;
  2366  015F  01FA               	clrf	_eusartRxCount	;volatile
  2367                           
  2368                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2369  0160  0021               	movlb	1	; select bank1
  2370  0161  1691               	bsf	17,5	;volatile
  2371  0162  0008               	return
  2372  0163                     __end_of_EUSART_Initialize:	
  2373                           
  2374                           	psect	text13
  2375  0194                     __ptext13:	
  2376 ;; *************** function _EPWM_Initialize *****************
  2377 ;; Defined at:
  2378 ;;		line 63 in file "mcc_generated_files/epwm.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;		None
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;		None
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  1    wreg      void 
  2385 ;; Registers used:
  2386 ;;		wreg, status,2
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1
  2392 ;;      Params:         0       0       0
  2393 ;;      Locals:         0       0       0
  2394 ;;      Temps:          0       0       0
  2395 ;;      Totals:         0       0       0
  2396 ;;Total ram usage:        0 bytes
  2397 ;; Hardware stack levels used:    1
  2398 ;; Hardware stack levels required when called:    2
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_SYSTEM_Initialize
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _EPWM_Initialize
  2408  0194                     _EPWM_Initialize:	
  2409                           
  2410                           ;epwm.c: 68: CCP1CON = 0x3C;
  2411                           
  2412                           ;incstack = 0
  2413                           ; Regs used in _EPWM_Initialize: [wreg+status,2]
  2414  0194  303C               	movlw	60
  2415  0195  0025               	movlb	5	; select bank5
  2416  0196  0093               	movwf	19	;volatile
  2417                           
  2418                           ;epwm.c: 71: ECCP1AS = 0x00;
  2419  0197  0195               	clrf	21	;volatile
  2420                           
  2421                           ;epwm.c: 74: PWM1CON = 0x80;
  2422  0198  3080               	movlw	128
  2423  0199  0094               	movwf	20	;volatile
  2424                           
  2425                           ;epwm.c: 77: PSTR1CON = 0x00;
  2426  019A  0196               	clrf	22	;volatile
  2427                           
  2428                           ;epwm.c: 80: CCPR1L = 0x7F;
  2429  019B  307F               	movlw	127
  2430  019C  0091               	movwf	17	;volatile
  2431                           
  2432                           ;epwm.c: 83: CCPR1H = 0x00;
  2433  019D  0192               	clrf	18	;volatile
  2434  019E  0008               	return
  2435  019F                     __end_of_EPWM_Initialize:	
  2436                           
  2437                           	psect	intentry
  2438  0004                     __pintentry:	
  2439 ;; *************** function _INTERRUPT_InterruptManager *****************
  2440 ;; Defined at:
  2441 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1
  2455 ;;      Params:         0       0       0
  2456 ;;      Locals:         0       0       0
  2457 ;;      Temps:          1       0       0
  2458 ;;      Totals:         1       0       0
  2459 ;;Total ram usage:        1 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    1
  2462 ;; This function calls:
  2463 ;;		_EUSART_Receive_ISR
  2464 ;;		_EUSART_Transmit_ISR
  2465 ;; This function is called by:
  2466 ;;		Interrupt level 1
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470  0004                     _INTERRUPT_InterruptManager:	
  2471                           
  2472                           ;incstack = 0
  2473  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2474                           
  2475                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2476  0005  3180               	pagesel	$
  2477  0006  0020               	movlb	0	; select bank0
  2478  0007  087F               	movf	127,w
  2479  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2480                           
  2481                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  2482  0009  1F0B               	btfss	11,6	;volatile
  2483  000A  2812               	goto	i1l1263
  2484  000B  0021               	movlb	1	; select bank1
  2485  000C  1E11               	btfss	17,4	;volatile
  2486  000D  2812               	goto	i1l1263
  2487  000E  0020               	movlb	0	; select bank0
  2488  000F  1E11               	btfss	17,4	;volatile
  2489  0010  2812               	goto	i1l1263
  2490                           
  2491                           ;interrupt_manager.c: 55: {
  2492                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  2493  0011  2110               	fcall	_EUSART_Transmit_ISR
  2494  0012                     i1l1263:	
  2495                           
  2496                           ;interrupt_manager.c: 57: }
  2497                           ;interrupt_manager.c: 58: if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.RCIF
      +                           == 1)
  2498  0012  1F0B               	btfss	11,6	;volatile
  2499  0013  281B               	goto	i1l275
  2500  0014  0021               	movlb	1	; select bank1
  2501  0015  1E91               	btfss	17,5	;volatile
  2502  0016  281B               	goto	i1l275
  2503  0017  0020               	movlb	0	; select bank0
  2504  0018  1E91               	btfss	17,5	;volatile
  2505  0019  281B               	goto	i1l275
  2506                           
  2507                           ;interrupt_manager.c: 59: {
  2508                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  2509  001A  2163               	fcall	_EUSART_Receive_ISR
  2510  001B                     i1l275:	
  2511                           ;interrupt_manager.c: 62: else
  2512                           ;interrupt_manager.c: 63: {
  2513                           
