

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 10 11:34:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1827                           ;eusart.c: 105: eusartRxTail = 0;
  1828  0143  01B4               	clrf	_eusartRxTail
  1829                           
  1830                           ;eusart.c: 106: eusartRxCount = 0;
  1831  0144  01FA               	clrf	_eusartRxCount	;volatile
  1832                           
  1833                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  1834  0145  0021               	movlb	1	; select bank1
  1835  0146  1691               	bsf	17,5	;volatile
  1836  0147  0008               	return
  1837  0148                     __end_of_EUSART_Initialize:	
  1838                           
  1839                           	psect	text7
  1840  01BC                     __ptext7:	
  1841 ;; *************** function _EPWM_Initialize *****************
  1842 ;; Defined at:
  1843 ;;		line 63 in file "mcc_generated_files/epwm.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1
  1857 ;;      Params:         0       0       0
  1858 ;;      Locals:         0       0       0
  1859 ;;      Temps:          0       0       0
  1860 ;;      Totals:         0       0       0
  1861 ;;Total ram usage:        0 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    2
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_SYSTEM_Initialize
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _EPWM_Initialize
  1873  01BC                     _EPWM_Initialize:	
  1874                           
  1875                           ;epwm.c: 68: CCP1CON = 0x3C;
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _EPWM_Initialize: [wreg+status,2]
  1879  01BC  303C               	movlw	60
  1880  01BD  0025               	movlb	5	; select bank5
  1881  01BE  0093               	movwf	19	;volatile
  1882                           
  1883                           ;epwm.c: 71: ECCP1AS = 0x00;
  1884  01BF  0195               	clrf	21	;volatile
  1885                           
  1886                           ;epwm.c: 74: PWM1CON = 0x80;
  1887  01C0  3080               	movlw	128
  1888  01C1  0094               	movwf	20	;volatile
  1889                           
  1890                           ;epwm.c: 77: PSTR1CON = 0x04;
  1891  01C2  3004               	movlw	4
  1892  01C3  0096               	movwf	22	;volatile
  1893                           
  1894                           ;epwm.c: 80: CCPR1L = 0x7F;
  1895  01C4  307F               	movlw	127
  1896  01C5  0091               	movwf	17	;volatile
  1897                           
  1898                           ;epwm.c: 83: CCPR1H = 0x00;
  1899  01C6  0192               	clrf	18	;volatile
  1900  01C7  0008               	return
  1901  01C8                     __end_of_EPWM_Initialize:	
  1902                           
  1903                           	psect	text8
  1904  00F3                     __ptext8:	
  1905 ;; *************** function _GPS_read_speed *****************
  1906 ;; Defined at:
  1907 ;;		line 74 in file "main.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  char_buffer    40    0        unsigned char [40]
  1912 ;;  done            1    7[COMMON] unsigned char 
  1913 ;;  m_char          1    6[COMMON] unsigned char 
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1
  1923 ;;      Params:         0       0       0
  1924 ;;      Locals:         2       0       0
  1925 ;;      Temps:          2       0       0
  1926 ;;      Totals:         4       0       0
  1927 ;;Total ram usage:        4 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    3
  1930 ;; This function calls:
  1931 ;;		_EUSART_Read
  1932 ;; This function is called by:
  1933 ;;		_main
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _GPS_read_speed
  1939  00F3                     _GPS_read_speed:	
  1940                           
  1941                           ;main.c: 76: unsigned char char_buffer[40];
  1942                           ;main.c: 80: bool done = 0;
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _GPS_read_speed: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1946  00F3  01F7               	clrf	GPS_read_speed@done
  1947  00F4                     l1297:	
  1948                           ;main.c: 81: unsigned char m_char;
  1949                           ;main.c: 82: while (!done)
  1950                           
  1951  00F4  0877               	movf	GPS_read_speed@done,w
  1952  00F5  1D03               	btfss	3,2
  1953  00F6  0008               	return
  1954                           
  1955                           ;main.c: 83: {
  1956                           ;main.c: 84: if(eusartRxCount==0)
  1957  00F7  087A               	movf	_eusartRxCount,w	;volatile
  1958  00F8  1D03               	btfss	3,2
  1959  00F9  28FD               	goto	l1289
  1960                           
  1961                           ;main.c: 85: {
  1962                           ;main.c: 86: do { LATA5 = 0; } while(0);
  1963  00FA  0022               	movlb	2	; select bank2
  1964  00FB  128C               	bcf	12,5	;volatile
  1965                           
  1966                           ;main.c: 87: }
  1967  00FC  28F4               	goto	l1297
  1968  00FD                     l1289:	
  1969                           
  1970                           ;main.c: 88: else if(eusartRxCount!=0)
  1971  00FD  087A               	movf	_eusartRxCount,w	;volatile
  1972  00FE  1903               	btfsc	3,2
  1973  00FF  28F4               	goto	l1297
  1974                           
  1975                           ;main.c: 89: {
  1976                           ;main.c: 90: m_char=EUSART_Read();
  1977  0100  20D4               	fcall	_EUSART_Read
  1978  0101  00F4               	movwf	??_GPS_read_speed
  1979  0102  0874               	movf	??_GPS_read_speed,w
  1980  0103  00F6               	movwf	GPS_read_speed@m_char
  1981                           
  1982                           ;main.c: 91: do { LATA5 = 1; } while(0);
  1983  0104  0022               	movlb	2	; select bank2
  1984  0105  168C               	bsf	12,5	;volatile
  1985                           
  1986                           ;main.c: 92: _delay((unsigned long)((1)*(32000000/4000.0)));
  1987  0106  300B               	movlw	11
  1988  0107  00F5               	movwf	??_GPS_read_speed+1
  1989  0108  3062               	movlw	98
  1990  0109  00F4               	movwf	??_GPS_read_speed
  1991  010A                     u617:	
  1992  010A  0BF4               	decfsz	??_GPS_read_speed,f
  1993  010B  290A               	goto	u617
  1994  010C  0BF5               	decfsz	??_GPS_read_speed+1,f
  1995  010D  290A               	goto	u617
  1996  010E  0000               	nop
  1997  010F  28F4               	goto	l1297
  1998  0110                     __end_of_GPS_read_speed:	
  1999                           
  2000                           	psect	text9
  2001  00D4                     __ptext9:	
  2002 ;; *************** function _EUSART_Read *****************
  2003 ;; Defined at:
  2004 ;;		line 112 in file "mcc_generated_files/eusart.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;  readValue       1    3[COMMON] unsigned char 
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      unsigned char 
  2011 ;; Registers used:
  2012 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1
  2018 ;;      Params:         0       0       0
  2019 ;;      Locals:         1       0       0
  2020 ;;      Temps:          1       0       0
  2021 ;;      Totals:         2       0       0
  2022 ;;Total ram usage:        2 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; Hardware stack levels required when called:    2
  2025 ;; This function calls:
  2026 ;;		Nothing
  2027 ;; This function is called by:
  2028 ;;		_GPS_read_speed
  2029 ;;		_getch
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _EUSART_Read
  2035  00D4                     _EUSART_Read:	
  2036                           
  2037                           ;eusart.c: 114: uint8_t readValue = 0;
  2038                           
  2039                           ;incstack = 0
  2040                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  2041  00D4  01F3               	clrf	EUSART_Read@readValue
  2042                           
  2043                           ;eusart.c: 117: RCSTAbits.SREN = 1;
  2044  00D5  0023               	movlb	3	; select bank3
  2045  00D6  169D               	bsf	29,5	;volatile
  2046  00D7                     l1181:	
  2047                           ;eusart.c: 120: {
  2048                           
  2049                           ;eusart.c: 119: while(0 == eusartRxCount)
  2050                           
  2051  00D7  087A               	movf	_eusartRxCount,w	;volatile
  2052  00D8  1903               	btfsc	3,2
  2053  00D9  28D7               	goto	l1181
  2054                           
  2055                           ;eusart.c: 121: }
  2056                           ;eusart.c: 123: PIE1bits.RCIE = 0;
  2057  00DA  0021               	movlb	1	; select bank1
  2058  00DB  1291               	bcf	17,5	;volatile
  2059                           
  2060                           ;eusart.c: 125: readValue = eusartRxBuffer[eusartRxTail++];
  2061  00DC  0020               	movlb	0	; select bank0
  2062  00DD  0834               	movf	_eusartRxTail,w
  2063  00DE  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2064  00DF  0086               	movwf	6
  2065  00E0  0187               	clrf	7
  2066  00E1  0801               	movf	1,w
  2067  00E2  00F2               	movwf	??_EUSART_Read
  2068  00E3  0872               	movf	??_EUSART_Read,w
  2069  00E4  00F3               	movwf	EUSART_Read@readValue
  2070  00E5  3001               	movlw	1
  2071  00E6  00F2               	movwf	??_EUSART_Read
  2072  00E7  0872               	movf	??_EUSART_Read,w
  2073  00E8  07B4               	addwf	_eusartRxTail,f
  2074                           
  2075                           ;eusart.c: 126: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  2076  00E9  3008               	movlw	8
  2077  00EA  0234               	subwf	_eusartRxTail,w
  2078  00EB  1803               	btfsc	3,0
  2079                           
  2080                           ;eusart.c: 127: {
  2081                           ;eusart.c: 128: eusartRxTail = 0;
  2082  00EC  01B4               	clrf	_eusartRxTail
  2083                           
  2084                           ;eusart.c: 129: }
  2085                           ;eusart.c: 130: eusartRxCount--;
  2086  00ED  3001               	movlw	1
  2087  00EE  02FA               	subwf	_eusartRxCount,f	;volatile
  2088                           
  2089                           ;eusart.c: 131: PIE1bits.RCIE = 1;
  2090  00EF  0021               	movlb	1	; select bank1
  2091  00F0  1691               	bsf	17,5	;volatile
  2092                           
  2093                           ;eusart.c: 133: return readValue;
  2094  00F1  0873               	movf	EUSART_Read@readValue,w
  2095  00F2  0008               	return
  2096  00F3                     __end_of_EUSART_Read:	
  2097                           
  2098                           	psect	text10
  2099  0072                     __ptext10:	
  2100 ;; *************** function _GPS_Initialize *****************
  2101 ;; Defined at:
  2102 ;;		line 64 in file "main.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  tmp             1    5[BANK0 ] unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1
  2116 ;;      Params:         0       0       0
  2117 ;;      Locals:         0       1       0
  2118 ;;      Temps:          0       3       0
  2119 ;;      Totals:         0       4       0
  2120 ;;Total ram usage:        4 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    5
  2123 ;; This function calls:
  2124 ;;		_printf
  2125 ;; This function is called by:
  2126 ;;		_main
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _GPS_Initialize
  2132  0072                     _GPS_Initialize:	
  2133                           
  2134                           ;main.c: 66: for(unsigned char tmp=0;tmp<(10*1);tmp++){_delay((unsigned long)((100)*(320
      +                          00000/4000.0)));};
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _GPS_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2138  0072  0020               	movlb	0	; select bank0
  2139  0073  01BD               	clrf	GPS_Initialize@tmp
  2140  0074  300A               	movlw	10
  2141  0075  023D               	subwf	GPS_Initialize@tmp,w
  2142  0076  1803               	btfsc	3,0
  2143  0077  288D               	goto	l1373
  2144  0078                     l1367:	
  2145  0078  3005               	movlw	5
  2146  0079  00BC               	movwf	??_GPS_Initialize+2
  2147  007A  300F               	movlw	15
  2148  007B  00BB               	movwf	??_GPS_Initialize+1
  2149  007C  30F4               	movlw	244
  2150  007D  00BA               	movwf	??_GPS_Initialize
  2151  007E                     u627:	
  2152  007E  0BBA               	decfsz	??_GPS_Initialize,f
  2153  007F  287E               	goto	u627
  2154  0080  0BBB               	decfsz	??_GPS_Initialize+1,f
  2155  0081  287E               	goto	u627
  2156  0082  0BBC               	decfsz	??_GPS_Initialize+2,f
  2157  0083  287E               	goto	u627
  2158  0084  3001               	movlw	1
  2159  0085  0020               	movlb	0	; select bank0
  2160  0086  00BA               	movwf	??_GPS_Initialize
  2161  0087  083A               	movf	??_GPS_Initialize,w
  2162  0088  07BD               	addwf	GPS_Initialize@tmp,f
  2163  0089  300A               	movlw	10
  2164  008A  023D               	subwf	GPS_Initialize@tmp,w
  2165  008B  1C03               	skipc
  2166  008C  2878               	goto	l1367
  2167  008D                     l1373:	
  2168                           
  2169                           ;main.c: 68: printf("$PMTK314,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n");
  2170  008D  302C               	movlw	low (STR_1| (0+32768))
  2171  008E  00F5               	movwf	printf@f
  2172  008F  3080               	movlw	high (STR_1| (0+32768))
  2173  0090  00F6               	movwf	printf@f+1
  2174  0091  2148               	fcall	_printf
  2175                           
  2176                           ;main.c: 69: _delay((unsigned long)((100)*(32000000/4000.0)));
  2177  0092  3005               	movlw	5
  2178  0093  0020               	movlb	0	; select bank0
  2179  0094  00BC               	movwf	??_GPS_Initialize+2
  2180  0095  300F               	movlw	15
  2181  0096  00BB               	movwf	??_GPS_Initialize+1
  2182  0097  30F4               	movlw	244
  2183  0098  00BA               	movwf	??_GPS_Initialize
  2184  0099                     u637:	
  2185  0099  0BBA               	decfsz	??_GPS_Initialize,f
  2186  009A  2899               	goto	u637
  2187  009B  0BBB               	decfsz	??_GPS_Initialize+1,f
  2188  009C  2899               	goto	u637
  2189  009D  0BBC               	decfsz	??_GPS_Initialize+2,f
  2190  009E  2899               	goto	u637
  2191                           
  2192                           ;main.c: 70: printf("$PMTK220,100*2F\r\n");
  2193  009F  3060               	movlw	low (STR_2| (0+32768))
  2194  00A0  00F5               	movwf	printf@f
  2195  00A1  3080               	movlw	high (STR_2| (0+32768))
  2196  00A2  00F6               	movwf	printf@f+1
  2197  00A3  2148               	fcall	_printf
  2198                           
  2199                           ;main.c: 71: _delay((unsigned long)((100)*(32000000/4000.0)));
  2200  00A4  3005               	movlw	5
  2201  00A5  0020               	movlb	0	; select bank0
  2202  00A6  00BC               	movwf	??_GPS_Initialize+2
  2203  00A7  300F               	movlw	15
  2204  00A8  00BB               	movwf	??_GPS_Initialize+1
  2205  00A9  30F4               	movlw	244
  2206  00AA  00BA               	movwf	??_GPS_Initialize
  2207  00AB                     u647:	
  2208  00AB  0BBA               	decfsz	??_GPS_Initialize,f
  2209  00AC  28AB               	goto	u647
  2210  00AD  0BBB               	decfsz	??_GPS_Initialize+1,f
  2211  00AE  28AB               	goto	u647
  2212  00AF  0BBC               	decfsz	??_GPS_Initialize+2,f
  2213  00B0  28AB               	goto	u647
  2214  00B1  0008               	return
  2215  00B2                     __end_of_GPS_Initialize:	
  2216                           
  2217                           	psect	text11
  2218  0148                     __ptext11:	
  2219 ;; *************** function _printf *****************
  2220 ;; Defined at:
  2221 ;;		line 464 in file "D:\Program Files\Microchip\xc8\v1.38\sources\common\doprnt.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;  f               2    5[COMMON] PTR const unsigned char 
  2224 ;;		 -> STR_2(18), STR_1(52), 
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;  tmpval          4    0        struct .
  2227 ;;  cp              2    0        PTR const unsigned char 
  2228 ;;  len             2    0        unsigned int 
  2229 ;;  val             2    0        unsigned int 
  2230 ;;  c               1    1[BANK0 ] char 
  2231 ;;  ap              1    0[BANK0 ] PTR void [1]
  2232 ;;		 -> ?_printf(2), 
  2233 ;;  flag            1    0        unsigned char 
  2234 ;;  prec            1    0        char 
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  2    5[COMMON] int 
  2237 ;; Registers used:
  2238 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1
  2244 ;;      Params:         2       0       0
  2245 ;;      Locals:         0       2       0
  2246 ;;      Temps:          3       0       0
  2247 ;;      Totals:         5       2       0
  2248 ;;Total ram usage:        7 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    4
  2251 ;; This function calls:
  2252 ;;		_putch
  2253 ;; This function is called by:
  2254 ;;		_GPS_Initialize
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _printf
  2260  0148                     _printf:	
  2261                           
  2262                           ;doprnt.c: 466: va_list ap;
  2263                           ;doprnt.c: 499: signed char c;
  2264                           ;doprnt.c: 506: signed char prec;
  2265                           ;doprnt.c: 508: unsigned char flag;
  2266                           ;doprnt.c: 523: union {
  2267                           ;doprnt.c: 524: unsigned long vd;
  2268                           ;doprnt.c: 525: double integ;
  2269                           ;doprnt.c: 526: } tmpval;
  2270                           ;doprnt.c: 528: unsigned int val;
  2271                           ;doprnt.c: 529: unsigned len;
  2272                           ;doprnt.c: 530: const char * cp;
  2273                           ;doprnt.c: 533: *ap = __va_start();
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2277  0148  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2278  0149  00F7               	movwf	??_printf
  2279  014A  0877               	movf	??_printf,w
  2280  014B  0020               	movlb	0	; select bank0
  2281  014C  00B8               	movwf	printf@ap
  2282  014D                     l1359:	
  2283                           ;doprnt.c: 543: }
  2284                           ;doprnt.c: 1422: {
  2285                           
  2286                           ;doprnt.c: 542: continue;
  2287                           
  2288                           ;doprnt.c: 536: while(c = *f++) {
  2289                           
  2290  014D  0876               	movf	printf@f+1,w
  2291  014E  00F8               	movwf	??_printf+1
  2292  014F  0875               	movf	printf@f,w
  2293  0150  00F7               	movwf	??_printf
  2294  0151  0AF5               	incf	printf@f,f
  2295  0152  1903               	skipnz
  2296  0153  0AF6               	incf	printf@f+1,f
  2297  0154  0877               	movf	??_printf,w
  2298  0155  0084               	movwf	4
  2299  0156  0878               	movf	??_printf+1,w
  2300  0157  0085               	movwf	5
  2301  0158  0800               	movf	0,w	;code access
  2302  0159  00F9               	movwf	??_printf+2
  2303  015A  0879               	movf	??_printf+2,w
  2304  015B  0020               	movlb	0	; select bank0
  2305  015C  00B9               	movwf	printf@c
  2306  015D  0839               	movf	printf@c,w
  2307  015E  1903               	btfsc	3,2
  2308  015F  0008               	return
  2309                           
  2310                           ;doprnt.c: 540: {
  2311                           ;doprnt.c: 541: (putch(c) );
  2312  0160  0839               	movf	printf@c,w
  2313  0161  21E4               	fcall	_putch
  2314  0162  294D               	goto	l1359
  2315  0163                     __end_of_printf:	
  2316                           ;doprnt.c: 1469: }
  2317                           ;doprnt.c: 1533: }
  2318                           ;doprnt.c: 1540: return 0;
  2319                           ;	Return value of _printf is never used
  2320                           
  2321                           
  2322                           	psect	text12
  2323  01E4                     __ptext12:	
  2324 ;; *************** function _putch *****************
  2325 ;; Defined at:
  2326 ;;		line 164 in file "mcc_generated_files/eusart.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  txData          1    wreg     unsigned char 
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  txData          1    4[COMMON] unsigned char 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      void 
  2333 ;; Registers used:
  2334 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1
  2340 ;;      Params:         0       0       0
  2341 ;;      Locals:         1       0       0
  2342 ;;      Temps:          0       0       0
  2343 ;;      Totals:         1       0       0
  2344 ;;Total ram usage:        1 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; Hardware stack levels required when called:    3
  2347 ;; This function calls:
  2348 ;;		_EUSART_Write
  2349 ;; This function is called by:
  2350 ;;		_printf
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function _putch
  2356  01E4                     _putch:	
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2360                           ;putch@txData stored from wreg
  2361  01E4  00F4               	movwf	putch@txData
  2362                           
  2363                           ;eusart.c: 166: EUSART_Write(txData);
  2364  01E5  0874               	movf	putch@txData,w
  2365  01E6  20B2               	fcall	_EUSART_Write
  2366  01E7  0008               	return
  2367  01E8                     __end_of_putch:	
  2368                           
  2369                           	psect	text13
  2370  00B2                     __ptext13:	
  2371 ;; *************** function _EUSART_Write *****************
  2372 ;; Defined at:
  2373 ;;		line 136 in file "mcc_generated_files/eusart.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  txData          1    wreg     unsigned char 
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;  txData          1    3[COMMON] unsigned char 
  2378 ;; Return value:  Size  Location     Type
  2379 ;;                  1    wreg      void 
  2380 ;; Registers used:
  2381 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1
  2387 ;;      Params:         0       0       0
  2388 ;;      Locals:         1       0       0
  2389 ;;      Temps:          1       0       0
  2390 ;;      Totals:         2       0       0
  2391 ;;Total ram usage:        2 bytes
  2392 ;; Hardware stack levels used:    1
  2393 ;; Hardware stack levels required when called:    2
  2394 ;; This function calls:
  2395 ;;		Nothing
  2396 ;; This function is called by:
  2397 ;;		_putch
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function _EUSART_Write
  2403  00B2                     _EUSART_Write:	
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  2407                           ;EUSART_Write@txData stored from wreg
  2408  00B2  00F3               	movwf	EUSART_Write@txData
  2409  00B3                     l1337:	
  2410                           ;eusart.c: 139: {
  2411                           
  2412                           ;eusart.c: 138: while(0 == eusartTxBufferRemaining)
  2413                           
  2414  00B3  087B               	movf	_eusartTxBufferRemaining,w	;volatile
  2415  00B4  1903               	btfsc	3,2
  2416  00B5  28B3               	goto	l1337
  2417                           
  2418                           ;eusart.c: 140: }
  2419                           ;eusart.c: 142: if(0 == PIE1bits.TXIE)
  2420  00B6  0021               	movlb	1	; select bank1
  2421  00B7  1A11               	btfsc	17,4	;volatile
  2422  00B8  28BD               	goto	l131
  2423                           
  2424                           ;eusart.c: 143: {
  2425                           ;eusart.c: 144: TXREG = txData;
  2426  00B9  0873               	movf	EUSART_Write@txData,w
  2427  00BA  0023               	movlb	3	; select bank3
  2428  00BB  009A               	movwf	26	;volatile
  2429                           
  2430                           ;eusart.c: 145: }
  2431  00BC  28D1               	goto	l1351
  2432  00BD                     l131:	
  2433                           
  2434                           ;eusart.c: 146: else
  2435                           ;eusart.c: 147: {
  2436                           ;eusart.c: 148: PIE1bits.TXIE = 0;
  2437  00BD  1211               	bcf	17,4	;volatile
  2438                           
  2439                           ;eusart.c: 149: eusartTxBuffer[eusartTxHead++] = txData;
  2440  00BE  0873               	movf	EUSART_Write@txData,w
  2441  00BF  00F2               	movwf	??_EUSART_Write
  2442  00C0  0020               	movlb	0	; select bank0
  2443  00C1  0835               	movf	_eusartTxHead,w
  2444  00C2  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2445  00C3  0086               	movwf	6
  2446  00C4  0187               	clrf	7
  2447  00C5  0872               	movf	??_EUSART_Write,w
  2448  00C6  0081               	movwf	1
  2449  00C7  3001               	movlw	1
  2450  00C8  00F2               	movwf	??_EUSART_Write
  2451  00C9  0872               	movf	??_EUSART_Write,w
  2452  00CA  07B5               	addwf	_eusartTxHead,f
  2453                           
  2454                           ;eusart.c: 150: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  2455  00CB  3008               	movlw	8
  2456  00CC  0235               	subwf	_eusartTxHead,w
  2457  00CD  1803               	btfsc	3,0
  2458                           
  2459                           ;eusart.c: 151: {
  2460                           ;eusart.c: 152: eusartTxHead = 0;
  2461  00CE  01B5               	clrf	_eusartTxHead
  2462                           
  2463                           ;eusart.c: 153: }
  2464                           ;eusart.c: 154: eusartTxBufferRemaining--;
  2465  00CF  3001               	movlw	1
  2466  00D0  02FB               	subwf	_eusartTxBufferRemaining,f	;volatile
  2467  00D1                     l1351:	
  2468                           
  2469                           ;eusart.c: 155: }
  2470                           ;eusart.c: 156: PIE1bits.TXIE = 1;
  2471  00D1  0021               	movlb	1	; select bank1
  2472  00D2  1611               	bsf	17,4	;volatile
  2473  00D3  0008               	return
  2474  00D4                     __end_of_EUSART_Write:	
  2475                           
  2476                           	psect	text14
  2477  017E                     __ptext14:	
  2478 ;; *************** function _EPWM_LoadDutyValue *****************
  2479 ;; Defined at:
  2480 ;;		line 87 in file "mcc_generated_files/epwm.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  dutyValue       2    2[COMMON] unsigned int 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;		None
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1
  2494 ;;      Params:         2       0       0
  2495 ;;      Locals:         0       0       0
  2496 ;;      Temps:          2       0       0
  2497 ;;      Totals:         4       0       0
  2498 ;;Total ram usage:        4 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; Hardware stack levels required when called:    2
  2501 ;; This function calls:
  2502 ;;		Nothing
  2503 ;; This function is called by:
  2504 ;;		_main
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           
  2509                           ;psect for function _EPWM_LoadDutyValue
  2510  017E                     _EPWM_LoadDutyValue:	
  2511                           
  2512                           ;epwm.c: 90: CCPR1L = ((dutyValue & 0x03FC)>>2);
  2513                           
  2514                           ;incstack = 0
  2515                           ; Regs used in _EPWM_LoadDutyValue: [wreg+status,2+status,0]
  2516  017E  0873               	movf	EPWM_LoadDutyValue@dutyValue+1,w
  2517  017F  00F5               	movwf	??_EPWM_LoadDutyValue+1
