

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 16 09:23:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  2763 ;;		None
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;		None
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      void 
  2768 ;; Registers used:
  2769 ;;		wreg, status,2
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1
  2775 ;;      Params:         0       0       0
  2776 ;;      Locals:         0       0       0
  2777 ;;      Temps:          1       0       0
  2778 ;;      Totals:         1       0       0
  2779 ;;Total ram usage:        1 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; Hardware stack levels required when called:    5
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_SYSTEM_Initialize
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _EUSART_Initialize
  2791  02EF                     _EUSART_Initialize:	
  2792                           
  2793                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  2794                           
  2795                           ;incstack = 0
  2796                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2797  02EF  0021               	movlb	1	; select bank1
  2798  02F0  1291               	bcf	17,5	;volatile
  2799                           
  2800                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2801  02F1  1211               	bcf	17,4	;volatile
  2802                           
  2803                           ;eusart.c: 84: BAUDCON = 0x08;
  2804  02F2  3008               	movlw	8
  2805  02F3  0023               	movlb	3	; select bank3
  2806  02F4  009F               	movwf	31	;volatile
  2807                           
  2808                           ;eusart.c: 87: RCSTA = 0x90;
  2809  02F5  3090               	movlw	144
  2810  02F6  009D               	movwf	29	;volatile
  2811                           
  2812                           ;eusart.c: 90: TXSTA = 0x24;
  2813  02F7  3024               	movlw	36
  2814  02F8  009E               	movwf	30	;volatile
  2815                           
  2816                           ;eusart.c: 93: SPBRGL = 0x40;
  2817  02F9  3040               	movlw	64
  2818  02FA  009B               	movwf	27	;volatile
  2819                           
  2820                           ;eusart.c: 96: SPBRGH = 0x03;
  2821  02FB  3003               	movlw	3
  2822  02FC  009C               	movwf	28	;volatile
  2823                           
  2824                           ;eusart.c: 100: eusartTxHead = 0;
  2825  02FD  0020               	movlb	0	; select bank0
  2826  02FE  01C0               	clrf	_eusartTxHead
  2827                           
  2828                           ;eusart.c: 101: eusartTxTail = 0;
  2829  02FF  01C1               	clrf	_eusartTxTail
  2830                           
  2831                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2832  0300  3008               	movlw	8
  2833  0301  00F4               	movwf	??_EUSART_Initialize
  2834  0302  0874               	movf	??_EUSART_Initialize,w
  2835  0303  00F9               	movwf	_eusartTxBufferRemaining	;volatile
  2836                           
  2837                           ;eusart.c: 104: eusartRxHead = 0;
  2838  0304  01BE               	clrf	_eusartRxHead
  2839                           
  2840                           ;eusart.c: 105: eusartRxTail = 0;
  2841  0305  01BF               	clrf	_eusartRxTail
  2842                           
  2843                           ;eusart.c: 106: eusartRxCount = 0;
  2844  0306  01F8               	clrf	_eusartRxCount	;volatile
  2845                           
  2846                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2847  0307  0021               	movlb	1	; select bank1
  2848  0308  1691               	bsf	17,5	;volatile
  2849  0309  0008               	return
  2850  030A                     __end_of_EUSART_Initialize:	
  2851                           
  2852                           	psect	text10
  2853  03A8                     __ptext10:	
  2854 ;; *************** function _EPWM_Initialize *****************
  2855 ;; Defined at:
  2856 ;;		line 63 in file "mcc_generated_files/epwm.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;		None
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;		None
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, status,2
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1
  2870 ;;      Params:         0       0       0
  2871 ;;      Locals:         0       0       0
  2872 ;;      Temps:          0       0       0
  2873 ;;      Totals:         0       0       0
  2874 ;;Total ram usage:        0 bytes
  2875 ;; Hardware stack levels used:    1
  2876 ;; Hardware stack levels required when called:    5
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_SYSTEM_Initialize
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _EPWM_Initialize
  2886  03A8                     _EPWM_Initialize:	
  2887                           
  2888                           ;epwm.c: 68: CCP1CON = 0x3C;
  2889                           
  2890                           ;incstack = 0
  2891                           ; Regs used in _EPWM_Initialize: [wreg+status,2]
  2892  03A8  303C               	movlw	60
  2893  03A9  0025               	movlb	5	; select bank5
  2894  03AA  0093               	movwf	19	;volatile
  2895                           
  2896                           ;epwm.c: 71: ECCP1AS = 0x00;
  2897  03AB  0195               	clrf	21	;volatile
  2898                           
  2899                           ;epwm.c: 74: PWM1CON = 0x80;
  2900  03AC  3080               	movlw	128
  2901  03AD  0094               	movwf	20	;volatile
  2902                           
  2903                           ;epwm.c: 77: PSTR1CON = 0x04;
  2904  03AE  3004               	movlw	4
  2905  03AF  0096               	movwf	22	;volatile
  2906                           
  2907                           ;epwm.c: 80: CCPR1L = 0x7F;
  2908  03B0  307F               	movlw	127
  2909  03B1  0091               	movwf	17	;volatile
  2910                           
  2911                           ;epwm.c: 83: CCPR1H = 0x00;
  2912  03B2  0192               	clrf	18	;volatile
  2913  03B3  0008               	return
  2914  03B4                     __end_of_EPWM_Initialize:	
  2915                           
  2916                           	psect	text11
  2917  0340                     __ptext11:	
  2918 ;; *************** function _LED_set_state *****************
  2919 ;; Defined at:
  2920 ;;		line 7 in file "interact.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;  new_state       1    wreg     enum E2607
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;  new_state       1    4[COMMON] enum E2607
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  1    wreg      void 
  2927 ;; Registers used:
  2928 ;;		wreg, status,2, status,0
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1
  2934 ;;      Params:         0       0       0
  2935 ;;      Locals:         1       0       0
  2936 ;;      Temps:          0       0       0
  2937 ;;      Totals:         1       0       0
  2938 ;;Total ram usage:        1 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; Hardware stack levels required when called:    5
  2941 ;; This function calls:
  2942 ;;		Nothing
  2943 ;; This function is called by:
  2944 ;;		_main
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948                           
  2949                           ;psect for function _LED_set_state
  2950  0340                     _LED_set_state:	
  2951                           
  2952                           ;incstack = 0
  2953                           ; Regs used in _LED_set_state: [wreg+status,2+status,0]
  2954                           ;LED_set_state@new_state stored from wreg
  2955  0340  00F4               	movwf	LED_set_state@new_state
  2956                           
  2957                           ;interact.c: 9: if (new_state == always_off)
  2958  0341  0374               	decf	LED_set_state@new_state,w
  2959  0342  1D03               	btfss	3,2
  2960  0343  2B47               	goto	l1827
  2961                           
  2962                           ;interact.c: 10: do { LATA5 = 0; } while(0);
  2963  0344  0022               	movlb	2	; select bank2
  2964  0345  128C               	bcf	12,5	;volatile
  2965  0346  0008               	return
  2966  0347                     l1827:	
  2967                           
  2968                           ;interact.c: 11: else if (new_state == always_on)
  2969  0347  0874               	movf	LED_set_state@new_state,w
  2970  0348  1D03               	btfss	3,2
  2971  0349  2B4D               	goto	l1829
  2972                           
  2973                           ;interact.c: 12: do { LATA5 = 1; } while(0);
  2974  034A  0022               	movlb	2	; select bank2
  2975  034B  168C               	bsf	12,5	;volatile
  2976  034C  0008               	return
  2977  034D                     l1829:	
  2978                           
  2979                           ;interact.c: 13: else if ((new_state == slow_blinking)||(new_state == fast_blinking))
  2980  034D  3002               	movlw	2
  2981  034E  0674               	xorwf	LED_set_state@new_state,w
  2982  034F  1903               	btfsc	3,2
  2983  0350  2B55               	goto	l437
  2984  0351  3003               	movlw	3
  2985  0352  0674               	xorwf	LED_set_state@new_state,w
  2986  0353  1D03               	btfss	3,2
  2987  0354  0008               	return
  2988  0355                     l437:	
  2989                           ;interact.c: 14: {
  2990                           ;interact.c: 15: do { LATA5 = 1; } while(0);
  2991                           
  2992  0355  0022               	movlb	2	; select bank2
  2993  0356  168C               	bsf	12,5	;volatile
  2994                           
  2995                           ;interact.c: 16: LED_counter = 0;
  2996  0357  0020               	movlb	0	; select bank0
  2997  0358  01B7               	clrf	_LED_counter	;volatile
  2998  0359  0008               	return
  2999  035A                     __end_of_LED_set_state:	
  3000                           
  3001                           	psect	text12
  3002  022F                     __ptext12:	
  3003 ;; *************** function _GPS_Initialize *****************
  3004 ;; Defined at:
  3005 ;;		line 67 in file "main.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;		None
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;  tmp             1   11[BANK0 ] unsigned char 
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      void 
  3012 ;; Registers used:
  3013 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1
  3019 ;;      Params:         0       0       0
  3020 ;;      Locals:         0       1       0
  3021 ;;      Temps:          0       3       0
  3022 ;;      Totals:         0       4       0
  3023 ;;Total ram usage:        4 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; Hardware stack levels required when called:    8
  3026 ;; This function calls:
  3027 ;;		_printf
  3028 ;; This function is called by:
  3029 ;;		_main
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function _GPS_Initialize
  3035  022F                     _GPS_Initialize:	
  3036                           
  3037                           ;main.c: 69: for(unsigned char tmp=0;tmp<(10*1);tmp++){_delay((unsigned long)((100)*(320
      +                          00000/4000.0)));};
  3038                           
  3039                           ;incstack = 0
  3040                           ; Regs used in _GPS_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3041  022F  0020               	movlb	0	; select bank0
  3042  0230  01CF               	clrf	GPS_Initialize@tmp
  3043  0231  300A               	movlw	10
  3044  0232  024F               	subwf	GPS_Initialize@tmp,w
  3045  0233  1803               	btfsc	3,0
  3046  0234  2A4A               	goto	l2093
  3047  0235                     l2087:	
  3048  0235  3005               	movlw	5
  3049  0236  00CE               	movwf	??_GPS_Initialize+2
  3050  0237  300F               	movlw	15
  3051  0238  00CD               	movwf	??_GPS_Initialize+1
  3052  0239  30F4               	movlw	244
  3053  023A  00CC               	movwf	??_GPS_Initialize
  3054  023B                     u1797:	
  3055  023B  0BCC               	decfsz	??_GPS_Initialize,f
  3056  023C  2A3B               	goto	u1797
  3057  023D  0BCD               	decfsz	??_GPS_Initialize+1,f
  3058  023E  2A3B               	goto	u1797
  3059  023F  0BCE               	decfsz	??_GPS_Initialize+2,f
  3060  0240  2A3B               	goto	u1797
  3061  0241  3001               	movlw	1
  3062  0242  0020               	movlb	0	; select bank0
  3063  0243  00CC               	movwf	??_GPS_Initialize
  3064  0244  084C               	movf	??_GPS_Initialize,w
  3065  0245  07CF               	addwf	GPS_Initialize@tmp,f
  3066  0246  300A               	movlw	10
  3067  0247  024F               	subwf	GPS_Initialize@tmp,w
  3068  0248  1C03               	skipc
  3069  0249  2A35               	goto	l2087
  3070  024A                     l2093:	
  3071                           
  3072                           ;main.c: 71: printf("$PMTK314,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n");
  3073  024A  30E9               	movlw	low (STR_1| (0+32768))
  3074  024B  00C5               	movwf	printf@f
  3075  024C  3081               	movlw	high (STR_1| (0+32768))
  3076  024D  00C6               	movwf	printf@f+1
  3077  024E  230A               	fcall	_printf
  3078                           
  3079                           ;main.c: 72: _delay((unsigned long)((100)*(32000000/4000.0)));
  3080  024F  3005               	movlw	5
  3081  0250  0020               	movlb	0	; select bank0
  3082  0251  00CE               	movwf	??_GPS_Initialize+2
  3083  0252  300F               	movlw	15
  3084  0253  00CD               	movwf	??_GPS_Initialize+1
  3085  0254  30F4               	movlw	244
  3086  0255  00CC               	movwf	??_GPS_Initialize
  3087  0256                     u1807:	
  3088  0256  0BCC               	decfsz	??_GPS_Initialize,f
  3089  0257  2A56               	goto	u1807
  3090  0258  0BCD               	decfsz	??_GPS_Initialize+1,f
  3091  0259  2A56               	goto	u1807
  3092  025A  0BCE               	decfsz	??_GPS_Initialize+2,f
  3093  025B  2A56               	goto	u1807
  3094                           
  3095                           ;main.c: 73: printf("$PMTK220,100*2F\r\n");
  3096  025C  301D               	movlw	low (STR_2| (0+32768))
  3097  025D  0020               	movlb	0	; select bank0
  3098  025E  00C5               	movwf	printf@f
  3099  025F  3082               	movlw	high (STR_2| (0+32768))
  3100  0260  00C6               	movwf	printf@f+1
  3101  0261  230A               	fcall	_printf
  3102                           
  3103                           ;main.c: 74: _delay((unsigned long)((100)*(32000000/4000.0)));
  3104  0262  3005               	movlw	5
  3105  0263  0020               	movlb	0	; select bank0
  3106  0264  00CE               	movwf	??_GPS_Initialize+2
  3107  0265  300F               	movlw	15
  3108  0266  00CD               	movwf	??_GPS_Initialize+1
  3109  0267  30F4               	movlw	244
  3110  0268  00CC               	movwf	??_GPS_Initialize
  3111  0269                     u1817:	
  3112  0269  0BCC               	decfsz	??_GPS_Initialize,f
  3113  026A  2A69               	goto	u1817
  3114  026B  0BCD               	decfsz	??_GPS_Initialize+1,f
  3115  026C  2A69               	goto	u1817
  3116  026D  0BCE               	decfsz	??_GPS_Initialize+2,f
  3117  026E  2A69               	goto	u1817
  3118  026F  0008               	return
  3119  0270                     __end_of_GPS_Initialize:	
  3120                           
  3121                           	psect	text13
  3122  030A                     __ptext13:	
  3123 ;; *************** function _printf *****************
  3124 ;; Defined at:
  3125 ;;		line 464 in file "/opt/microchip/xc8/v1.38/sources/common/doprnt.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;  f               2    1[BANK0 ] PTR const unsigned char 
  3128 ;;		 -> STR_2(18), STR_1(52), 
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;  tmpval          4    0        struct .
  3131 ;;  cp              2    0        PTR const unsigned char 
  3132 ;;  len             2    0        unsigned int 
  3133 ;;  val             2    0        unsigned int 
  3134 ;;  c               1    7[BANK0 ] char 
  3135 ;;  ap              1    6[BANK0 ] PTR void [1]
  3136 ;;		 -> ?_printf(2), 
  3137 ;;  flag            1    0        unsigned char 
  3138 ;;  prec            1    0        char 
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  2    1[BANK0 ] int 
  3141 ;; Registers used:
  3142 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1
  3148 ;;      Params:         0       2       0
  3149 ;;      Locals:         0       2       0
  3150 ;;      Temps:          0       3       0
  3151 ;;      Totals:         0       7       0
  3152 ;;Total ram usage:        7 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; Hardware stack levels required when called:    7
  3155 ;; This function calls:
  3156 ;;		_putch
  3157 ;; This function is called by:
  3158 ;;		_GPS_Initialize
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162                           
  3163                           ;psect for function _printf
  3164  030A                     _printf:	
  3165                           
  3166                           ;doprnt.c: 466: va_list ap;
  3167                           ;doprnt.c: 499: signed char c;
  3168                           ;doprnt.c: 506: signed char prec;
  3169                           ;doprnt.c: 508: unsigned char flag;
  3170                           ;doprnt.c: 523: union {
  3171                           ;doprnt.c: 524: unsigned long vd;
  3172                           ;doprnt.c: 525: double integ;
  3173                           ;doprnt.c: 526: } tmpval;
  3174                           ;doprnt.c: 528: unsigned int val;
  3175                           ;doprnt.c: 529: unsigned len;
  3176                           ;doprnt.c: 530: const char * cp;
  3177                           ;doprnt.c: 533: *ap = __va_start();
  3178                           
  3179                           ;incstack = 0
  3180                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3181  030A  3047               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3182  030B  0020               	movlb	0	; select bank0
  3183  030C  00C7               	movwf	??_printf
  3184  030D  0847               	movf	??_printf,w
  3185  030E  00CA               	movwf	printf@ap
  3186  030F                     l2075:	
  3187                           ;doprnt.c: 543: }
  3188                           ;doprnt.c: 1422: {
  3189                           
  3190                           ;doprnt.c: 542: continue;
  3191                           
  3192                           ;doprnt.c: 536: while(c = *f++) {
  3193                           
  3194  030F  0020               	movlb	0	; select bank0
  3195  0310  0846               	movf	printf@f+1,w
  3196  0311  00C8               	movwf	??_printf+1
  3197  0312  0845               	movf	printf@f,w
  3198  0313  00C7               	movwf	??_printf
  3199  0314  0AC5               	incf	printf@f,f
  3200  0315  1903               	skipnz
  3201  0316  0AC6               	incf	printf@f+1,f
  3202  0317  0847               	movf	??_printf,w
  3203  0318  0084               	movwf	4
  3204  0319  0848               	movf	??_printf+1,w
  3205  031A  0085               	movwf	5
  3206  031B  0800               	movf	0,w	;code access
  3207  031C  00C9               	movwf	??_printf+2
  3208  031D  0849               	movf	??_printf+2,w
  3209  031E  00CB               	movwf	printf@c
  3210  031F  084B               	movf	printf@c,w
  3211  0320  1903               	btfsc	3,2
  3212  0321  0008               	return
  3213                           
  3214                           ;doprnt.c: 540: {
  3215                           ;doprnt.c: 541: (putch(c) );
  3216  0322  084B               	movf	printf@c,w
  3217  0323  23E3               	fcall	_putch
  3218  0324  2B0F               	goto	l2075
  3219  0325                     __end_of_printf:	
  3220                           ;doprnt.c: 1469: }
  3221                           ;doprnt.c: 1533: }
  3222                           ;doprnt.c: 1540: return 0;
  3223                           ;	Return value of _printf is never used
  3224                           
  3225                           
  3226                           	psect	text14
  3227  03E3                     __ptext14:	
  3228 ;; *************** function _putch *****************
  3229 ;; Defined at:
  3230 ;;		line 164 in file "mcc_generated_files/eusart.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;  txData          1    wreg     unsigned char 
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;  txData          1    0[BANK0 ] unsigned char 
  3235 ;; Return value:  Size  Location     Type
  3236 ;;                  1    wreg      void 
  3237 ;; Registers used:
  3238 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3239 ;; Tracked objects:
  3240 ;;		On entry : 0/0
  3241 ;;		On exit  : 0/0
  3242 ;;		Unchanged: 0/0
  3243 ;; Data sizes:     COMMON   BANK0   BANK1
  3244 ;;      Params:         0       0       0
  3245 ;;      Locals:         0       1       0
  3246 ;;      Temps:          0       0       0
  3247 ;;      Totals:         0       1       0
  3248 ;;Total ram usage:        1 bytes
  3249 ;; Hardware stack levels used:    1
  3250 ;; Hardware stack levels required when called:    6
  3251 ;; This function calls:
  3252 ;;		_EUSART_Write
  3253 ;; This function is called by:
  3254 ;;		_printf
  3255 ;; This function uses a non-reentrant model
  3256 ;;
  3257                           
  3258                           
  3259                           ;psect for function _putch
  3260  03E3                     _putch:	
  3261                           
  3262                           ;incstack = 0
  3263                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3264                           ;putch@txData stored from wreg
  3265  03E3  0020               	movlb	0	; select bank0
  3266  03E4  00C4               	movwf	putch@txData
  3267                           
  3268                           ;eusart.c: 166: EUSART_Write(txData);
  3269  03E5  0844               	movf	putch@txData,w
  3270  03E6  2294               	fcall	_EUSART_Write
  3271  03E7  0008               	return
  3272  03E8                     __end_of_putch:	
  3273                           
  3274                           	psect	text15
  3275  0294                     __ptext15:	
  3276 ;; *************** function _EUSART_Write *****************
  3277 ;; Defined at:
  3278 ;;		line 136 in file "mcc_generated_files/eusart.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;  txData          1    wreg     unsigned char 
  3281 ;; Auto vars:     Size  Location     Type
  3282 ;;  txData          1    5[COMMON] unsigned char 
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  1    wreg      void 
  3285 ;; Registers used:
  3286 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1
  3292 ;;      Params:         0       0       0
  3293 ;;      Locals:         1       0       0
  3294 ;;      Temps:          1       0       0
  3295 ;;      Totals:         2       0       0
  3296 ;;Total ram usage:        2 bytes
  3297 ;; Hardware stack levels used:    1
  3298 ;; Hardware stack levels required when called:    5
  3299 ;; This function calls:
  3300 ;;		Nothing
  3301 ;; This function is called by:
  3302 ;;		_putch
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           
  3307                           ;psect for function _EUSART_Write
  3308  0294                     _EUSART_Write:	
  3309                           
  3310                           ;incstack = 0
  3311                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  3312                           ;EUSART_Write@txData stored from wreg
  3313  0294  00F5               	movwf	EUSART_Write@txData
  3314  0295                     l2041:	
  3315                           ;eusart.c: 139: {
  3316                           
  3317                           ;eusart.c: 138: while(0 == eusartTxBufferRemaining)
  3318                           
  3319  0295  0879               	movf	_eusartTxBufferRemaining,w	;volatile
  3320  0296  1903               	btfsc	3,2
  3321  0297  2A95               	goto	l2041
  3322                           
  3323                           ;eusart.c: 140: }
  3324                           ;eusart.c: 142: if(0 == PIE1bits.TXIE)
  3325  0298  0021               	movlb	1	; select bank1
  3326  0299  1A11               	btfsc	17,4	;volatile
  3327  029A  2A9F               	goto	l131
  3328                           
  3329                           ;eusart.c: 143: {
  3330                           ;eusart.c: 144: TXREG = txData;
  3331  029B  0875               	movf	EUSART_Write@txData,w
  3332  029C  0023               	movlb	3	; select bank3
  3333  029D  009A               	movwf	26	;volatile
  3334                           
  3335                           ;eusart.c: 145: }
  3336  029E  2AB3               	goto	l2055
  3337  029F                     l131:	
  3338                           
  3339                           ;eusart.c: 146: else
  3340                           ;eusart.c: 147: {
  3341                           ;eusart.c: 148: PIE1bits.TXIE = 0;
  3342  029F  1211               	bcf	17,4	;volatile
  3343                           
  3344                           ;eusart.c: 149: eusartTxBuffer[eusartTxHead++] = txData;
  3345  02A0  0875               	movf	EUSART_Write@txData,w
  3346  02A1  00F4               	movwf	??_EUSART_Write
  3347  02A2  0020               	movlb	0	; select bank0
  3348  02A3  0840               	movf	_eusartTxHead,w
  3349  02A4  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3350  02A5  0086               	movwf	6
  3351  02A6  0187               	clrf	7
  3352  02A7  0874               	movf	??_EUSART_Write,w
  3353  02A8  0081               	movwf	1
  3354  02A9  3001               	movlw	1
  3355  02AA  00F4               	movwf	??_EUSART_Write
  3356  02AB  0874               	movf	??_EUSART_Write,w
  3357  02AC  07C0               	addwf	_eusartTxHead,f
  3358                           
  3359                           ;eusart.c: 150: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  3360  02AD  3008               	movlw	8
  3361  02AE  0240               	subwf	_eusartTxHead,w
  3362  02AF  1803               	btfsc	3,0
  3363                           
  3364                           ;eusart.c: 151: {
  3365                           ;eusart.c: 152: eusartTxHead = 0;
  3366  02B0  01C0               	clrf	_eusartTxHead
  3367                           
  3368                           ;eusart.c: 153: }
  3369                           ;eusart.c: 154: eusartTxBufferRemaining--;
  3370  02B1  3001               	movlw	1
  3371  02B2  02F9               	subwf	_eusartTxBufferRemaining,f	;volatile
  3372  02B3                     l2055:	
  3373                           
  3374                           ;eusart.c: 155: }
  3375                           ;eusart.c: 156: PIE1bits.TXIE = 1;
  3376  02B3  0021               	movlb	1	; select bank1
  3377  02B4  1611               	bsf	17,4	;volatile
  3378  02B5  0008               	return
  3379  02B6                     __end_of_EUSART_Write:	
  3380                           
  3381                           	psect	text16
  3382  02D3                     __ptext16:	
  3383 ;; *************** function _EPWM_LoadDutyValue *****************
  3384 ;; Defined at:
  3385 ;;		line 87 in file "mcc_generated_files/epwm.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;  dutyValue       2    4[COMMON] unsigned int 
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;		None
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  1    wreg      void 
  3392 ;; Registers used:
  3393 ;;		wreg, status,2, status,0
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1
  3399 ;;      Params:         2       0       0
  3400 ;;      Locals:         0       0       0
  3401 ;;      Temps:          0       2       0
  3402 ;;      Totals:         2       2       0
  3403 ;;Total ram usage:        4 bytes
  3404 ;; Hardware stack levels used:    1
  3405 ;; Hardware stack levels required when called:    5
  3406 ;; This function calls:
  3407 ;;		Nothing
  3408 ;; This function is called by:
  3409 ;;		_main
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413                           
  3414                           ;psect for function _EPWM_LoadDutyValue
  3415  02D3                     _EPWM_LoadDutyValue:	
  3416                           
  3417                           ;epwm.c: 90: CCPR1L = ((dutyValue & 0x03FC)>>2);
  3418                           
  3419                           ;incstack = 0
  3420                           ; Regs used in _EPWM_LoadDutyValue: [wreg+status,2+status,0]
  3421  02D3  0875               	movf	EPWM_LoadDutyValue@dutyValue+1,w
  3422  02D4  0020               	movlb	0	; select bank0
  3423  02D5  00C5               	movwf	??_EPWM_LoadDutyValue+1
  3424  02D6  0874               	movf	EPWM_LoadDutyValue@dutyValue,w
  3425  02D7  00C4               	movwf	??_EPWM_LoadDutyValue
  3426  02D8  36C5               	lsrf	??_EPWM_LoadDutyValue+1,f
  3427  02D9  0CC4               	rrf	??_EPWM_LoadDutyValue,f
  3428  02DA  36C5               	lsrf	??_EPWM_LoadDutyValue+1,f
  3429  02DB  0CC4               	rrf	??_EPWM_LoadDutyValue,f
  3430  02DC  0844               	movf	??_EPWM_LoadDutyValue,w
  3431  02DD  0025               	movlb	5	; select bank5
  3432  02DE  0091               	movwf	17	;volatile
  3433                           
  3434                           ;epwm.c: 93: CCP1CON = (CCP1CON & 0xCF) | ((dutyValue & 0x0003)<<4);
  3435  02DF  0874               	movf	EPWM_LoadDutyValue@dutyValue,w
  3436  02E0  3903               	andlw	3
  3437  02E1  0020               	movlb	0	; select bank0
  3438  02E2  00C4               	movwf	??_EPWM_LoadDutyValue
  3439  02E3  3004               	movlw	4
  3440  02E4                     u1455:	
  3441  02E4  35C4               	lslf	??_EPWM_LoadDutyValue,f
  3442  02E5  0B89               	decfsz	9,f
  3443  02E6  2AE4               	goto	u1455
  3444  02E7  0025               	movlb	5	; select bank5
  3445  02E8  0813               	movf	19,w	;volatile
  3446  02E9  39CF               	andlw	207
  3447  02EA  0020               	movlb	0	; select bank0
  3448  02EB  0444               	iorwf	??_EPWM_LoadDutyValue,w
  3449  02EC  0025               	movlb	5	; select bank5
  3450  02ED  0093               	movwf	19	;volatile
  3451  02EE  0008               	return
