

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 17 22:56:28 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  2654  003E  00F4               	movwf	??_GPS_read_speed
  2655  003F  0874               	movf	??_GPS_read_speed,w
  2656  0040  0020               	movlb	0	; select bank0
  2657  0041  00D0               	movwf	GPS_read_speed@m_char
  2658  0042  2836               	goto	l2058
  2659  0043                     l2060:	
  2660                           ;main.c: 96: while (1)
  2661                           
  2662                           
  2663                           ;main.c: 97: if (eusartRxCount!=0)
  2664  0043  087B               	movf	_eusartRxCount,w	;volatile
  2665  0044  1903               	btfsc	3,2
  2666  0045  2843               	goto	l2060
  2667                           
  2668                           ;main.c: 98: {
  2669                           ;main.c: 99: m_char=EUSART_Read();
  2670  0046  23B7               	fcall	_EUSART_Read
  2671  0047  00F4               	movwf	??_GPS_read_speed
  2672  0048  0874               	movf	??_GPS_read_speed,w
  2673  0049  0020               	movlb	0	; select bank0
  2674  004A  00D0               	movwf	GPS_read_speed@m_char
  2675                           
  2676                           ;main.c: 100: checksum ^= m_char;
  2677  004B  0850               	movf	GPS_read_speed@m_char,w
  2678  004C  00F4               	movwf	??_GPS_read_speed
  2679  004D  0874               	movf	??_GPS_read_speed,w
  2680  004E  06C8               	xorwf	GPS_read_speed@checksum,f
  2681                           
  2682                           ;main.c: 101: if (m_char == ',')
  2683  004F  302C               	movlw	44
  2684  0050  0650               	xorwf	GPS_read_speed@m_char,w
  2685  0051  1903               	btfsc	3,2
  2686  0052  2865               	goto	l2082
  2687                           
  2688                           ;main.c: 103: else
  2689                           ;main.c: 104: {
  2690                           ;main.c: 105: buffer[i_buff++] = m_char;
  2691                           
  2692                           ;main.c: 102: break;
  2693  0053  0850               	movf	GPS_read_speed@m_char,w
  2694  0054  00F4               	movwf	??_GPS_read_speed
  2695  0055  084F               	movf	GPS_read_speed@i_buff,w
  2696  0056  3E49               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  2697  0057  0086               	movwf	6
  2698  0058  0187               	clrf	7
  2699  0059  0874               	movf	??_GPS_read_speed,w
  2700  005A  0081               	movwf	1
  2701  005B  3001               	movlw	1
  2702  005C  00F4               	movwf	??_GPS_read_speed
  2703  005D  0874               	movf	??_GPS_read_speed,w
  2704  005E  07CF               	addwf	GPS_read_speed@i_buff,f
  2705                           
  2706                           ;main.c: 106: if (i_buff >= 6)
  2707  005F  3006               	movlw	6
  2708  0060  024F               	subwf	GPS_read_speed@i_buff,w
  2709  0061  1C03               	skipc
  2710  0062  2843               	goto	l2060
  2711                           
  2712                           ;main.c: 107: return 0;
  2713  0063  3000               	movlw	0
  2714  0064  0008               	return
  2715  0065                     l2082:	
  2716                           
  2717                           ;main.c: 108: }
  2718                           ;main.c: 109: }
  2719                           ;main.c: 111: if ((buffer[0] != 'G')||(buffer[1] != 'P')||(buffer[2] != 'V')||(buffer[3]
      +                           != 'T')||(buffer[4] != 'G'))
  2720  0065  3047               	movlw	71
  2721  0066  0649               	xorwf	GPS_read_speed@buffer,w
  2722  0067  1D03               	btfss	3,2
  2723  0068  2879               	goto	l2092
  2724  0069  3050               	movlw	80
  2725  006A  064A               	xorwf	GPS_read_speed@buffer+1,w
  2726  006B  1D03               	btfss	3,2
  2727  006C  2879               	goto	l2092
  2728  006D  3056               	movlw	86
  2729  006E  064B               	xorwf	GPS_read_speed@buffer+2,w
  2730  006F  1D03               	btfss	3,2
  2731  0070  2879               	goto	l2092
  2732  0071  3054               	movlw	84
  2733  0072  064C               	xorwf	GPS_read_speed@buffer+3,w
  2734  0073  1D03               	btfss	3,2
  2735  0074  2879               	goto	l2092
  2736  0075  3047               	movlw	71
  2737  0076  064D               	xorwf	GPS_read_speed@buffer+4,w
  2738  0077  1903               	btfsc	3,2
  2739  0078  287B               	goto	l2096
  2740  0079                     l2092:	
  2741                           
  2742                           ;main.c: 112: return 0;
  2743  0079  3000               	movlw	0
  2744  007A  0008               	return
  2745  007B                     l2096:	
  2746                           
  2747                           ;main.c: 113: i_buff = 0;
  2748  007B  01CF               	clrf	GPS_read_speed@i_buff
  2749  007C                     l2098:	
  2750                           ;main.c: 116: while (1)
  2751                           
  2752                           
  2753                           ;main.c: 117: if (eusartRxCount!=0)
  2754  007C  087B               	movf	_eusartRxCount,w	;volatile
  2755  007D  1903               	btfsc	3,2
  2756  007E  287C               	goto	l2098
  2757                           
  2758                           ;main.c: 118: {
  2759                           ;main.c: 119: m_char=EUSART_Read();
  2760  007F  23B7               	fcall	_EUSART_Read
  2761  0080  00F4               	movwf	??_GPS_read_speed
  2762  0081  0874               	movf	??_GPS_read_speed,w
  2763  0082  0020               	movlb	0	; select bank0
  2764  0083  00D0               	movwf	GPS_read_speed@m_char
  2765                           
  2766                           ;main.c: 120: checksum ^= m_char;
  2767  0084  0850               	movf	GPS_read_speed@m_char,w
  2768  0085  00F4               	movwf	??_GPS_read_speed
  2769  0086  0874               	movf	??_GPS_read_speed,w
  2770  0087  06C8               	xorwf	GPS_read_speed@checksum,f
  2771                           
  2772                           ;main.c: 121: if (m_char == ',')
  2773  0088  302C               	movlw	44
  2774  0089  0650               	xorwf	GPS_read_speed@m_char,w
  2775  008A  1D03               	btfss	3,2
  2776  008B  287C               	goto	l2098
  2777  008C                     l2108:	
  2778                           ;main.c: 123: }
  2779                           ;main.c: 125: while (1)
  2780                           
  2781                           ;main.c: 122: break;
  2782                           
  2783                           
  2784                           ;main.c: 126: if (eusartRxCount!=0)
  2785  008C  087B               	movf	_eusartRxCount,w	;volatile
  2786  008D  1903               	btfsc	3,2
  2787  008E  288C               	goto	l2108
  2788                           
  2789                           ;main.c: 127: {
  2790                           ;main.c: 128: m_char=EUSART_Read();
  2791  008F  23B7               	fcall	_EUSART_Read
  2792  0090  00F4               	movwf	??_GPS_read_speed
  2793  0091  0874               	movf	??_GPS_read_speed,w
  2794  0092  0020               	movlb	0	; select bank0
  2795  0093  00D0               	movwf	GPS_read_speed@m_char
  2796                           
  2797                           ;main.c: 129: checksum ^= m_char;
  2798  0094  0850               	movf	GPS_read_speed@m_char,w
  2799  0095  00F4               	movwf	??_GPS_read_speed
  2800  0096  0874               	movf	??_GPS_read_speed,w
  2801  0097  06C8               	xorwf	GPS_read_speed@checksum,f
  2802                           
  2803                           ;main.c: 130: if (m_char == ',')
  2804  0098  302C               	movlw	44
  2805  0099  0650               	xorwf	GPS_read_speed@m_char,w
  2806  009A  1903               	btfsc	3,2
  2807  009B  28AE               	goto	l2130
  2808                           
  2809                           ;main.c: 132: else
  2810                           ;main.c: 133: {
  2811                           ;main.c: 134: buffer[i_buff++] = m_char;
  2812                           
  2813                           ;main.c: 131: break;
  2814  009C  0850               	movf	GPS_read_speed@m_char,w
  2815  009D  00F4               	movwf	??_GPS_read_speed
  2816  009E  084F               	movf	GPS_read_speed@i_buff,w
  2817  009F  3E49               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  2818  00A0  0086               	movwf	6
  2819  00A1  0187               	clrf	7
  2820  00A2  0874               	movf	??_GPS_read_speed,w
  2821  00A3  0081               	movwf	1
  2822  00A4  3001               	movlw	1
  2823  00A5  00F4               	movwf	??_GPS_read_speed
  2824  00A6  0874               	movf	??_GPS_read_speed,w
  2825  00A7  07CF               	addwf	GPS_read_speed@i_buff,f
  2826                           
  2827                           ;main.c: 135: if (i_buff >= 6)
  2828  00A8  3006               	movlw	6
  2829  00A9  024F               	subwf	GPS_read_speed@i_buff,w
  2830  00AA  1C03               	skipc
  2831  00AB  288C               	goto	l2108
  2832                           
  2833                           ;main.c: 136: return 0;
  2834  00AC  3000               	movlw	0
  2835  00AD  0008               	return
  2836  00AE                     l2130:	
  2837                           
  2838                           ;main.c: 137: }
  2839                           ;main.c: 138: }
  2840                           ;main.c: 139: if ((buffer[0] != 'T')||(i_buff != 1))
  2841  00AE  3054               	movlw	84
  2842  00AF  0649               	xorwf	GPS_read_speed@buffer,w
  2843  00B0  1903               	btfsc	3,2
  2844  00B1  034F               	decf	GPS_read_speed@i_buff,w
  2845  00B2  1903               	btfsc	3,2
  2846  00B3  28B6               	goto	l2138
  2847                           
  2848                           ;main.c: 140: return 0;
  2849  00B4  3000               	movlw	0
  2850  00B5  0008               	return
  2851  00B6                     l2138:	
  2852                           
  2853                           ;main.c: 141: i_buff = 0;
  2854  00B6  01CF               	clrf	GPS_read_speed@i_buff
  2855  00B7                     l2140:	
  2856                           ;main.c: 144: while (1)
  2857                           
  2858                           
  2859                           ;main.c: 145: if (eusartRxCount!=0)
  2860  00B7  087B               	movf	_eusartRxCount,w	;volatile
  2861  00B8  1903               	btfsc	3,2
  2862  00B9  28B7               	goto	l2140
  2863                           
  2864                           ;main.c: 146: {
  2865                           ;main.c: 147: m_char=EUSART_Read();
  2866  00BA  23B7               	fcall	_EUSART_Read
  2867  00BB  00F4               	movwf	??_GPS_read_speed
  2868  00BC  0874               	movf	??_GPS_read_speed,w
  2869  00BD  0020               	movlb	0	; select bank0
  2870  00BE  00D0               	movwf	GPS_read_speed@m_char
  2871                           
  2872                           ;main.c: 148: checksum ^= m_char;
  2873  00BF  0850               	movf	GPS_read_speed@m_char,w
  2874  00C0  00F4               	movwf	??_GPS_read_speed
  2875  00C1  0874               	movf	??_GPS_read_speed,w
  2876  00C2  06C8               	xorwf	GPS_read_speed@checksum,f
  2877                           
  2878                           ;main.c: 149: if (m_char == ',')
  2879  00C3  302C               	movlw	44
  2880  00C4  0650               	xorwf	GPS_read_speed@m_char,w
  2881  00C5  1D03               	btfss	3,2
  2882  00C6  28B7               	goto	l2140
  2883  00C7                     l2150:	
  2884                           ;main.c: 151: }
  2885                           ;main.c: 153: while (1)
  2886                           
  2887                           ;main.c: 150: break;
  2888                           
  2889                           
  2890                           ;main.c: 154: if (eusartRxCount!=0)
  2891  00C7  087B               	movf	_eusartRxCount,w	;volatile
  2892  00C8  1903               	btfsc	3,2
  2893  00C9  28C7               	goto	l2150
  2894                           
  2895                           ;main.c: 155: {
  2896                           ;main.c: 156: m_char=EUSART_Read();
  2897  00CA  23B7               	fcall	_EUSART_Read
  2898  00CB  00F4               	movwf	??_GPS_read_speed
  2899  00CC  0874               	movf	??_GPS_read_speed,w
  2900  00CD  0020               	movlb	0	; select bank0
  2901  00CE  00D0               	movwf	GPS_read_speed@m_char
  2902                           
  2903                           ;main.c: 157: checksum ^= m_char;
  2904  00CF  0850               	movf	GPS_read_speed@m_char,w
  2905  00D0  00F4               	movwf	??_GPS_read_speed
  2906  00D1  0874               	movf	??_GPS_read_speed,w
  2907  00D2  06C8               	xorwf	GPS_read_speed@checksum,f
  2908                           
  2909                           ;main.c: 158: if (m_char == ',')
  2910  00D3  302C               	movlw	44
  2911  00D4  0650               	xorwf	GPS_read_speed@m_char,w
  2912  00D5  1903               	btfsc	3,2
  2913  00D6  28E9               	goto	l2172
  2914                           
  2915                           ;main.c: 160: else
  2916                           ;main.c: 161: {
  2917                           ;main.c: 162: buffer[i_buff++] = m_char;
  2918                           
  2919                           ;main.c: 159: break;
  2920  00D7  0850               	movf	GPS_read_speed@m_char,w
  2921  00D8  00F4               	movwf	??_GPS_read_speed
  2922  00D9  084F               	movf	GPS_read_speed@i_buff,w
  2923  00DA  3E49               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  2924  00DB  0086               	movwf	6
  2925  00DC  0187               	clrf	7
  2926  00DD  0874               	movf	??_GPS_read_speed,w
  2927  00DE  0081               	movwf	1
  2928  00DF  3001               	movlw	1
  2929  00E0  00F4               	movwf	??_GPS_read_speed
  2930  00E1  0874               	movf	??_GPS_read_speed,w
  2931  00E2  07CF               	addwf	GPS_read_speed@i_buff,f
  2932                           
  2933                           ;main.c: 163: if (i_buff >= 6)
  2934  00E3  3006               	movlw	6
  2935  00E4  024F               	subwf	GPS_read_speed@i_buff,w
  2936  00E5  1C03               	skipc
  2937  00E6  28C7               	goto	l2150
  2938                           
  2939                           ;main.c: 164: return 0;
  2940  00E7  3000               	movlw	0
  2941  00E8  0008               	return
  2942  00E9                     l2172:	
  2943                           
  2944                           ;main.c: 165: }
  2945                           ;main.c: 166: }
  2946                           ;main.c: 167: if ((buffer[0] != 'M')||(i_buff != 1))
  2947  00E9  304D               	movlw	77
  2948  00EA  0649               	xorwf	GPS_read_speed@buffer,w
  2949  00EB  1903               	btfsc	3,2
  2950  00EC  034F               	decf	GPS_read_speed@i_buff,w
  2951  00ED  1903               	btfsc	3,2
  2952  00EE  28F1               	goto	l2180
  2953                           
  2954                           ;main.c: 168: return 0;
  2955  00EF  3000               	movlw	0
  2956  00F0  0008               	return
  2957  00F1                     l2180:	
  2958                           
  2959                           ;main.c: 169: i_buff = 0;
  2960  00F1  01CF               	clrf	GPS_read_speed@i_buff
  2961  00F2                     l2182:	
  2962                           ;main.c: 172: while (1)
  2963                           
  2964                           
  2965                           ;main.c: 173: if (eusartRxCount!=0)
  2966  00F2  087B               	movf	_eusartRxCount,w	;volatile
  2967  00F3  1903               	btfsc	3,2
  2968  00F4  28F2               	goto	l2182
  2969                           
  2970                           ;main.c: 174: {
  2971                           ;main.c: 175: m_char=EUSART_Read();
  2972  00F5  23B7               	fcall	_EUSART_Read
  2973  00F6  00F4               	movwf	??_GPS_read_speed
  2974  00F7  0874               	movf	??_GPS_read_speed,w
  2975  00F8  0020               	movlb	0	; select bank0
  2976  00F9  00D0               	movwf	GPS_read_speed@m_char
  2977                           
  2978                           ;main.c: 176: checksum ^= m_char;
  2979  00FA  0850               	movf	GPS_read_speed@m_char,w
  2980  00FB  00F4               	movwf	??_GPS_read_speed
  2981  00FC  0874               	movf	??_GPS_read_speed,w
  2982  00FD  06C8               	xorwf	GPS_read_speed@checksum,f
  2983                           
  2984                           ;main.c: 177: if (m_char == ',')
  2985  00FE  302C               	movlw	44
  2986  00FF  0650               	xorwf	GPS_read_speed@m_char,w
  2987  0100  1D03               	btfss	3,2
  2988  0101  28F2               	goto	l2182
  2989  0102                     l2192:	
  2990                           ;main.c: 179: }
  2991                           ;main.c: 181: while (1)
  2992                           
  2993                           ;main.c: 178: break;
  2994                           
  2995                           
  2996                           ;main.c: 182: if (eusartRxCount!=0)
  2997  0102  087B               	movf	_eusartRxCount,w	;volatile
  2998  0103  1903               	btfsc	3,2
  2999  0104  2902               	goto	l2192
  3000                           
  3001                           ;main.c: 183: {
  3002                           ;main.c: 184: m_char=EUSART_Read();
  3003  0105  23B7               	fcall	_EUSART_Read
  3004  0106  00F4               	movwf	??_GPS_read_speed
  3005  0107  0874               	movf	??_GPS_read_speed,w
  3006  0108  0020               	movlb	0	; select bank0
  3007  0109  00D0               	movwf	GPS_read_speed@m_char
  3008                           
  3009                           ;main.c: 185: checksum ^= m_char;
  3010  010A  0850               	movf	GPS_read_speed@m_char,w
  3011  010B  00F4               	movwf	??_GPS_read_speed
  3012  010C  0874               	movf	??_GPS_read_speed,w
  3013  010D  06C8               	xorwf	GPS_read_speed@checksum,f
  3014                           
  3015                           ;main.c: 186: if (m_char == ',')
  3016  010E  302C               	movlw	44
  3017  010F  0650               	xorwf	GPS_read_speed@m_char,w
  3018  0110  1903               	btfsc	3,2
  3019  0111  2924               	goto	l2214
  3020                           
  3021                           ;main.c: 188: else
  3022                           ;main.c: 189: {
  3023                           ;main.c: 190: buffer[i_buff++] = m_char;
  3024                           
  3025                           ;main.c: 187: break;
  3026  0112  0850               	movf	GPS_read_speed@m_char,w
  3027  0113  00F4               	movwf	??_GPS_read_speed
  3028  0114  084F               	movf	GPS_read_speed@i_buff,w
  3029  0115  3E49               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  3030  0116  0086               	movwf	6
  3031  0117  0187               	clrf	7
  3032  0118  0874               	movf	??_GPS_read_speed,w
  3033  0119  0081               	movwf	1
  3034  011A  3001               	movlw	1
  3035  011B  00F4               	movwf	??_GPS_read_speed
  3036  011C  0874               	movf	??_GPS_read_speed,w
  3037  011D  07CF               	addwf	GPS_read_speed@i_buff,f
  3038                           
  3039                           ;main.c: 191: if (i_buff >= 6)
  3040  011E  3006               	movlw	6
  3041  011F  024F               	subwf	GPS_read_speed@i_buff,w
  3042  0120  1C03               	skipc
  3043  0121  2902               	goto	l2192
  3044                           
  3045                           ;main.c: 192: return 0;
  3046  0122  3000               	movlw	0
  3047  0123  0008               	return
  3048  0124                     l2214:	
  3049                           
  3050                           ;main.c: 193: }
  3051                           ;main.c: 194: }
  3052                           ;main.c: 195: if ((buffer[0] != 'N')||(i_buff != 1))
  3053  0124  304E               	movlw	78
  3054  0125  0649               	xorwf	GPS_read_speed@buffer,w
  3055  0126  1903               	btfsc	3,2
  3056  0127  034F               	decf	GPS_read_speed@i_buff,w
  3057  0128  1903               	btfsc	3,2
  3058  0129  292C               	goto	l2222
  3059                           
  3060                           ;main.c: 196: return 0;
  3061  012A  3000               	movlw	0
  3062  012B  0008               	return
  3063  012C                     l2222:	
  3064                           
  3065                           ;main.c: 197: i_buff = 0;
  3066  012C  01CF               	clrf	GPS_read_speed@i_buff
  3067  012D                     l2224:	
  3068                           ;main.c: 200: while (1)
  3069                           
  3070                           
  3071                           ;main.c: 201: if (eusartRxCount!=0)
  3072  012D  087B               	movf	_eusartRxCount,w	;volatile
  3073  012E  1903               	btfsc	3,2
  3074  012F  292D               	goto	l2224
  3075                           
  3076                           ;main.c: 202: {
  3077                           ;main.c: 203: m_char=EUSART_Read();
  3078  0130  23B7               	fcall	_EUSART_Read
  3079  0131  00F4               	movwf	??_GPS_read_speed
  3080  0132  0874               	movf	??_GPS_read_speed,w
  3081  0133  0020               	movlb	0	; select bank0
  3082  0134  00D0               	movwf	GPS_read_speed@m_char
  3083                           
  3084                           ;main.c: 204: checksum ^= m_char;
  3085  0135  0850               	movf	GPS_read_speed@m_char,w
  3086  0136  00F4               	movwf	??_GPS_read_speed
  3087  0137  0874               	movf	??_GPS_read_speed,w
  3088  0138  06C8               	xorwf	GPS_read_speed@checksum,f
  3089                           
  3090                           ;main.c: 205: if (m_char == ',')
  3091  0139  302C               	movlw	44
  3092  013A  0650               	xorwf	GPS_read_speed@m_char,w
  3093  013B  1903               	btfsc	3,2
  3094  013C  294F               	goto	l2246
  3095                           
  3096                           ;main.c: 207: else
  3097                           ;main.c: 208: {
  3098                           ;main.c: 209: buffer[i_buff++] = m_char;
  3099                           
  3100                           ;main.c: 206: break;
  3101  013D  0850               	movf	GPS_read_speed@m_char,w
  3102  013E  00F4               	movwf	??_GPS_read_speed
  3103  013F  084F               	movf	GPS_read_speed@i_buff,w
  3104  0140  3E49               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  3105  0141  0086               	movwf	6
  3106  0142  0187               	clrf	7
  3107  0143  0874               	movf	??_GPS_read_speed,w
  3108  0144  0081               	movwf	1
  3109  0145  3001               	movlw	1
  3110  0146  00F4               	movwf	??_GPS_read_speed
  3111  0147  0874               	movf	??_GPS_read_speed,w
  3112  0148  07CF               	addwf	GPS_read_speed@i_buff,f
  3113                           
  3114                           ;main.c: 210: if (i_buff >= 6)
  3115  0149  3006               	movlw	6
  3116  014A  024F               	subwf	GPS_read_speed@i_buff,w
  3117  014B  1C03               	skipc
  3118  014C  292D               	goto	l2224
  3119                           
  3120                           ;main.c: 211: return 0;
  3121  014D  3000               	movlw	0
  3122  014E  0008               	return
  3123  014F                     l2246:	
  3124                           
  3125                           ;main.c: 212: }
  3126                           ;main.c: 213: }
  3127                           ;main.c: 216: unsigned char tmp = 0;
  3128  014F  01C7               	clrf	GPS_read_speed@tmp
  3129                           
  3130                           ;main.c: 217: i_buff = 0;
  3131  0150  01CF               	clrf	GPS_read_speed@i_buff
  3132  0151                     l2248:	
  3133                           ;main.c: 220: while (1)
  3134                           
  3135                           
  3136                           ;main.c: 221: if (eusartRxCount!=0)
  3137  0151  087B               	movf	_eusartRxCount,w	;volatile
  3138  0152  1903               	btfsc	3,2
  3139  0153  2951               	goto	l2248
  3140                           
  3141                           ;main.c: 222: {
  3142                           ;main.c: 223: m_char=EUSART_Read();
  3143  0154  23B7               	fcall	_EUSART_Read
  3144  0155  00F4               	movwf	??_GPS_read_speed
  3145  0156  0874               	movf	??_GPS_read_speed,w
  3146  0157  0020               	movlb	0	; select bank0
  3147  0158  00D0               	movwf	GPS_read_speed@m_char
  3148                           
  3149                           ;main.c: 224: checksum ^= m_char;
  3150  0159  0850               	movf	GPS_read_speed@m_char,w
  3151  015A  00F4               	movwf	??_GPS_read_speed
  3152  015B  0874               	movf	??_GPS_read_speed,w
  3153  015C  06C8               	xorwf	GPS_read_speed@checksum,f
  3154                           
  3155                           ;main.c: 225: if (m_char == ',')
  3156  015D  302C               	movlw	44
  3157  015E  0650               	xorwf	GPS_read_speed@m_char,w
  3158  015F  1903               	btfsc	3,2
  3159  0160  2973               	goto	l2270
  3160                           
  3161                           ;main.c: 227: else
  3162                           ;main.c: 228: {
  3163                           ;main.c: 229: buffer[i_buff++] = m_char;
  3164                           
  3165                           ;main.c: 226: break;
  3166  0161  0850               	movf	GPS_read_speed@m_char,w
  3167  0162  00F4               	movwf	??_GPS_read_speed
  3168  0163  084F               	movf	GPS_read_speed@i_buff,w
  3169  0164  3E49               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  3170  0165  0086               	movwf	6
  3171  0166  0187               	clrf	7
  3172  0167  0874               	movf	??_GPS_read_speed,w
  3173  0168  0081               	movwf	1
  3174  0169  3001               	movlw	1
  3175  016A  00F4               	movwf	??_GPS_read_speed
  3176  016B  0874               	movf	??_GPS_read_speed,w
  3177  016C  07CF               	addwf	GPS_read_speed@i_buff,f
  3178                           
  3179                           ;main.c: 230: if (i_buff >= 6)
  3180  016D  3006               	movlw	6
  3181  016E  024F               	subwf	GPS_read_speed@i_buff,w
  3182  016F  1C03               	skipc
  3183  0170  2951               	goto	l2248
  3184                           
  3185                           ;main.c: 231: return 0;
  3186  0171  3000               	movlw	0
  3187  0172  0008               	return
  3188  0173                     l2270:	
  3189                           
  3190                           ;main.c: 232: }
  3191                           ;main.c: 233: }
  3192                           ;main.c: 234: if ((buffer[0] != 'K')||(i_buff != 1))
  3193  0173  304B               	movlw	75
  3194  0174  0649               	xorwf	GPS_read_speed@buffer,w
  3195  0175  1903               	btfsc	3,2
  3196  0176  034F               	decf	GPS_read_speed@i_buff,w
  3197  0177  1903               	btfsc	3,2
  3198  0178  297B               	goto	l2278
  3199                           
  3200                           ;main.c: 235: return 0;
  3201  0179  3000               	movlw	0
  3202  017A  0008               	return
  3203  017B                     l2278:	
  3204                           
  3205                           ;main.c: 236: i_buff = 0;
  3206  017B  01CF               	clrf	GPS_read_speed@i_buff
  3207                           
  3208                           ;main.c: 237: return 1;
  3209  017C  3001               	movlw	1
  3210  017D  0008               	return
  3211  017E                     __end_of_GPS_read_speed:	
  3212                           
  3213                           	psect	text5
  3214  03B7                     __ptext5:	
  3215 ;; *************** function _EUSART_Read *****************
  3216 ;; Defined at:
  3217 ;;		line 112 in file "mcc_generated_files/eusart.c"
  3218 ;; Parameters:    Size  Location     Type
  3219 ;;		None
  3220 ;; Auto vars:     Size  Location     Type
  3221 ;;  readValue       1    3[COMMON] unsigned char 
  3222 ;; Return value:  Size  Location     Type
  3223 ;;                  1    wreg      unsigned char 
  3224 ;; Registers used:
  3225 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3226 ;; Tracked objects:
  3227 ;;		On entry : 0/0
  3228 ;;		On exit  : 0/0
  3229 ;;		Unchanged: 0/0
  3230 ;; Data sizes:     COMMON   BANK0   BANK1
  3231 ;;      Params:         0       0       0
  3232 ;;      Locals:         1       0       0
  3233 ;;      Temps:          1       0       0
  3234 ;;      Totals:         2       0       0
  3235 ;;Total ram usage:        2 bytes
  3236 ;; Hardware stack levels used:    1
  3237 ;; Hardware stack levels required when called:    4
  3238 ;; This function calls:
  3239 ;;		Nothing
  3240 ;; This function is called by:
  3241 ;;		_GPS_read_speed
  3242 ;;		_getch
  3243 ;; This function uses a non-reentrant model
  3244 ;;
  3245                           
  3246                           
  3247                           ;psect for function _EUSART_Read
  3248  03B7                     _EUSART_Read:	
  3249                           
  3250                           ;eusart.c: 114: uint8_t readValue = 0;
  3251                           
  3252                           ;incstack = 0
  3253                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3254  03B7  01F3               	clrf	EUSART_Read@readValue
  3255                           
  3256                           ;eusart.c: 117: RCSTAbits.SREN = 1;
  3257  03B8  0023               	movlb	3	; select bank3
  3258  03B9  169D               	bsf	29,5	;volatile
  3259  03BA                     l1930:	
  3260                           ;eusart.c: 120: {
  3261                           
  3262                           ;eusart.c: 119: while(0 == eusartRxCount)
  3263                           
  3264  03BA  087B               	movf	_eusartRxCount,w	;volatile
  3265  03BB  1903               	btfsc	3,2
  3266  03BC  2BBA               	goto	l1930
  3267                           
  3268                           ;eusart.c: 121: }
  3269                           ;eusart.c: 123: PIE1bits.RCIE = 0;
  3270  03BD  0021               	movlb	1	; select bank1
  3271  03BE  1291               	bcf	17,5	;volatile
  3272                           
  3273                           ;eusart.c: 125: readValue = eusartRxBuffer[eusartRxTail++];
  3274  03BF  0020               	movlb	0	; select bank0
  3275  03C0  0841               	movf	_eusartRxTail,w
  3276  03C1  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3277  03C2  0086               	movwf	6
  3278  03C3  0187               	clrf	7
  3279  03C4  0801               	movf	1,w
  3280  03C5  00F2               	movwf	??_EUSART_Read
  3281  03C6  0872               	movf	??_EUSART_Read,w
  3282  03C7  00F3               	movwf	EUSART_Read@readValue
  3283  03C8  3001               	movlw	1
  3284  03C9  00F2               	movwf	??_EUSART_Read
  3285  03CA  0872               	movf	??_EUSART_Read,w
  3286  03CB  07C1               	addwf	_eusartRxTail,f
  3287                           
  3288                           ;eusart.c: 126: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3289  03CC  3008               	movlw	8
  3290  03CD  0241               	subwf	_eusartRxTail,w
  3291  03CE  1803               	btfsc	3,0
  3292                           
  3293                           ;eusart.c: 127: {
  3294                           ;eusart.c: 128: eusartRxTail = 0;
  3295  03CF  01C1               	clrf	_eusartRxTail
  3296                           
  3297                           ;eusart.c: 129: }
  3298                           ;eusart.c: 130: eusartRxCount--;
  3299  03D0  3001               	movlw	1
  3300  03D1  02FB               	subwf	_eusartRxCount,f	;volatile
  3301                           
  3302                           ;eusart.c: 131: PIE1bits.RCIE = 1;
  3303  03D2  0021               	movlb	1	; select bank1
  3304  03D3  1691               	bsf	17,5	;volatile
  3305                           
  3306                           ;eusart.c: 133: return readValue;
  3307  03D4  0873               	movf	EUSART_Read@readValue,w
  3308  03D5  0008               	return
  3309  03D6                     __end_of_EUSART_Read:	
  3310                           
  3311                           	psect	text6
  3312  0335                     __ptext6:	
  3313 ;; *************** function _GPS_Initialize *****************
  3314 ;; Defined at:
  3315 ;;		line 71 in file "main.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;		None
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;  tmp             1    5[BANK0 ] unsigned char 
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  1    wreg      void 
  3322 ;; Registers used:
  3323 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1
  3329 ;;      Params:         0       0       0
  3330 ;;      Locals:         0       1       0
  3331 ;;      Temps:          0       3       0
  3332 ;;      Totals:         0       4       0
  3333 ;;Total ram usage:        4 bytes
  3334 ;; Hardware stack levels used:    1
