

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep  9 13:12:28 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1791                           ;eusart.c: 144: TXREG = txData;
  1792  00F3  0873               	movf	EUSART_Write@txData,w
  1793  00F4  0023               	movlb	3	; select bank3
  1794  00F5  009A               	movwf	26	;volatile
  1795                           
  1796                           ;eusart.c: 145: }
  1797  00F6  290B               	goto	l1339
  1798  00F7                     l140:	
  1799                           
  1800                           ;eusart.c: 146: else
  1801                           ;eusart.c: 147: {
  1802                           ;eusart.c: 148: PIE1bits.TXIE = 0;
  1803  00F7  1211               	bcf	17,4	;volatile
  1804                           
  1805                           ;eusart.c: 149: eusartTxBuffer[eusartTxHead++] = txData;
  1806  00F8  0873               	movf	EUSART_Write@txData,w
  1807  00F9  00F2               	movwf	??_EUSART_Write
  1808  00FA  0020               	movlb	0	; select bank0
  1809  00FB  0832               	movf	_eusartTxHead,w
  1810  00FC  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1811  00FD  0086               	movwf	6
  1812  00FE  0187               	clrf	7
  1813  00FF  0872               	movf	??_EUSART_Write,w
  1814  0100  0081               	movwf	1
  1815  0101  3001               	movlw	1
  1816  0102  00F2               	movwf	??_EUSART_Write
  1817  0103  0872               	movf	??_EUSART_Write,w
  1818  0104  07B2               	addwf	_eusartTxHead,f
  1819                           
  1820                           ;eusart.c: 150: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  1821  0105  3008               	movlw	8
  1822  0106  0232               	subwf	_eusartTxHead,w
  1823  0107  1803               	btfsc	3,0
  1824                           
  1825                           ;eusart.c: 151: {
  1826                           ;eusart.c: 152: eusartTxHead = 0;
  1827  0108  01B2               	clrf	_eusartTxHead
  1828                           
  1829                           ;eusart.c: 153: }
  1830                           ;eusart.c: 154: eusartTxBufferRemaining--;
  1831  0109  3001               	movlw	1
  1832  010A  02FB               	subwf	_eusartTxBufferRemaining,f	;volatile
  1833  010B                     l1339:	
  1834                           
  1835                           ;eusart.c: 155: }
  1836                           ;eusart.c: 156: PIE1bits.TXIE = 1;
  1837  010B  0021               	movlb	1	; select bank1
  1838  010C  1611               	bsf	17,4	;volatile
  1839  010D  0008               	return
  1840  010E                     __end_of_EUSART_Write:	
  1841                           
  1842                           	psect	text5
  1843  01CA                     __ptext5:	
  1844 ;; *************** function _SYSTEM_Initialize *****************
  1845 ;; Defined at:
  1846 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1
  1860 ;;      Params:         0       0       0
  1861 ;;      Locals:         0       0       0
  1862 ;;      Temps:          0       0       0
  1863 ;;      Totals:         0       0       0
  1864 ;;Total ram usage:        0 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; Hardware stack levels required when called:    4
  1867 ;; This function calls:
  1868 ;;		_EPWM_Initialize
  1869 ;;		_EUSART_Initialize
  1870 ;;		_OSCILLATOR_Initialize
  1871 ;;		_PIN_MANAGER_Initialize
  1872 ;;		_TMR2_Initialize
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _SYSTEM_Initialize
  1880  01CA                     _SYSTEM_Initialize:	
  1881                           
  1882                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1886  01CA  217C               	fcall	_PIN_MANAGER_Initialize
  1887                           
  1888                           ;mcc.c: 73: OSCILLATOR_Initialize();
  1889  01CB  21C2               	fcall	_OSCILLATOR_Initialize
  1890                           
  1891                           ;mcc.c: 74: EPWM_Initialize();
  1892  01CC  21AF               	fcall	_EPWM_Initialize
  1893                           
  1894                           ;mcc.c: 75: TMR2_Initialize();
  1895  01CD  21BA               	fcall	_TMR2_Initialize
  1896                           
  1897                           ;mcc.c: 76: EUSART_Initialize();
  1898  01CE  2146               	fcall	_EUSART_Initialize
  1899  01CF  0008               	return
  1900  01D0                     __end_of_SYSTEM_Initialize:	
  1901                           
  1902                           	psect	text6
  1903  01BA                     __ptext6:	
  1904 ;; *************** function _TMR2_Initialize *****************
  1905 ;; Defined at:
  1906 ;;		line 57 in file "mcc_generated_files/tmr2.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1
  1920 ;;      Params:         0       0       0
  1921 ;;      Locals:         0       0       0
  1922 ;;      Temps:          0       0       0
  1923 ;;      Totals:         0       0       0
  1924 ;;Total ram usage:        0 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    3
  1927 ;; This function calls:
  1928 ;;		_TMR2_StartTimer
  1929 ;; This function is called by:
  1930 ;;		_SYSTEM_Initialize
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function _TMR2_Initialize
  1936  01BA                     _TMR2_Initialize:	
  1937                           
  1938                           ;tmr2.c: 62: T2CON = 0x00;
  1939                           
  1940                           ;incstack = 0
  1941                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1942  01BA  0020               	movlb	0	; select bank0
  1943  01BB  019C               	clrf	28	;volatile
  1944                           
  1945                           ;tmr2.c: 65: PR2 = 0xFF;
  1946  01BC  30FF               	movlw	255
  1947  01BD  009B               	movwf	27	;volatile
  1948                           
  1949                           ;tmr2.c: 68: TMR2 = 0x00;
  1950  01BE  019A               	clrf	26	;volatile
  1951                           
  1952                           ;tmr2.c: 71: PIR1bits.TMR2IF = 0;
  1953  01BF  1091               	bcf	17,1	;volatile
  1954                           
  1955                           ;tmr2.c: 74: TMR2_StartTimer();
  1956  01C0  21D4               	fcall	_TMR2_StartTimer
  1957  01C1  0008               	return
  1958  01C2                     __end_of_TMR2_Initialize:	
  1959                           
  1960                           	psect	text7
  1961  01D4                     __ptext7:	
  1962 ;; *************** function _TMR2_StartTimer *****************
  1963 ;; Defined at:
  1964 ;;		line 77 in file "mcc_generated_files/tmr2.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		None
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1
  1978 ;;      Params:         0       0       0
  1979 ;;      Locals:         0       0       0
  1980 ;;      Temps:          0       0       0
  1981 ;;      Totals:         0       0       0
  1982 ;;Total ram usage:        0 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    2
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_TMR2_Initialize
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _TMR2_StartTimer
  1994  01D4                     _TMR2_StartTimer:	
  1995                           
  1996                           ;tmr2.c: 80: T2CONbits.TMR2ON = 1;
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _TMR2_StartTimer: []
  2000  01D4  0020               	movlb	0	; select bank0
  2001  01D5  151C               	bsf	28,2	;volatile
  2002  01D6  0008               	return
  2003  01D7                     __end_of_TMR2_StartTimer:	
  2004                           
  2005                           	psect	text8
  2006  017C                     __ptext8:	
  2007 ;; *************** function _PIN_MANAGER_Initialize *****************
  2008 ;; Defined at:
  2009 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;		None
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, status,2
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1
  2023 ;;      Params:         0       0       0
  2024 ;;      Locals:         0       0       0
  2025 ;;      Temps:          0       0       0
  2026 ;;      Totals:         0       0       0
  2027 ;;Total ram usage:        0 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; Hardware stack levels required when called:    2
  2030 ;; This function calls:
  2031 ;;		Nothing
  2032 ;; This function is called by:
  2033 ;;		_SYSTEM_Initialize
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _PIN_MANAGER_Initialize
  2039  017C                     _PIN_MANAGER_Initialize:	
  2040                           
  2041                           ;pin_manager.c: 51: LATA = 0x0;
  2042                           
  2043                           ;incstack = 0
  2044                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2045  017C  0022               	movlb	2	; select bank2
  2046  017D  018C               	clrf	12	;volatile
  2047                           
  2048                           ;pin_manager.c: 52: LATC = 0x0;
  2049  017E  018E               	clrf	14	;volatile
  2050                           
  2051                           ;pin_manager.c: 53: ANSELA = 0x14;
  2052  017F  3014               	movlw	20
  2053  0180  0023               	movlb	3	; select bank3
  2054  0181  008C               	movwf	12	;volatile
  2055                           
  2056                           ;pin_manager.c: 54: ANSELC = 0xF;
  2057  0182  300F               	movlw	15
  2058  0183  008E               	movwf	14	;volatile
  2059                           
  2060                           ;pin_manager.c: 55: WPUA = 0x3F;
  2061  0184  303F               	movlw	63
  2062  0185  0024               	movlb	4	; select bank4
  2063  0186  008C               	movwf	12	;volatile
  2064                           
  2065                           ;pin_manager.c: 56: WPUC = 0x3F;
  2066  0187  303F               	movlw	63
  2067  0188  008E               	movwf	14	;volatile
  2068                           
  2069                           ;pin_manager.c: 57: TRISC = 0x37;
  2070  0189  3037               	movlw	55
  2071  018A  0021               	movlb	1	; select bank1
  2072  018B  008E               	movwf	14	;volatile
  2073                           
  2074                           ;pin_manager.c: 58: TRISA = 0x1F;
  2075  018C  301F               	movlw	31
  2076  018D  008C               	movwf	12	;volatile
  2077                           
  2078                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x0;
  2079  018E  1395               	bcf	21,7	;volatile
  2080                           
  2081                           ;pin_manager.c: 61: APFCON = 0x84;
  2082  018F  3084               	movlw	132
  2083  0190  0022               	movlb	2	; select bank2
  2084  0191  009D               	movwf	29	;volatile
  2085  0192  0008               	return
  2086  0193                     __end_of_PIN_MANAGER_Initialize:	
  2087                           
  2088                           	psect	text9
  2089  01C2                     __ptext9:	
  2090 ;; *************** function _OSCILLATOR_Initialize *****************
  2091 ;; Defined at:
  2092 ;;		line 79 in file "mcc_generated_files/mcc.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;		None
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1
  2106 ;;      Params:         0       0       0
  2107 ;;      Locals:         0       0       0
  2108 ;;      Temps:          0       0       0
  2109 ;;      Totals:         0       0       0
  2110 ;;Total ram usage:        0 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:    2
  2113 ;; This function calls:
  2114 ;;		Nothing
  2115 ;; This function is called by:
  2116 ;;		_SYSTEM_Initialize
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function _OSCILLATOR_Initialize
  2122  01C2                     _OSCILLATOR_Initialize:	
  2123                           
  2124                           ;mcc.c: 82: OSCCON = 0x70;
  2125                           
  2126                           ;incstack = 0
  2127                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2128  01C2  3070               	movlw	112
  2129  01C3  0021               	movlb	1	; select bank1
  2130  01C4  0099               	movwf	25	;volatile
  2131                           
  2132                           ;mcc.c: 84: OSCSTAT = 0x00;
  2133  01C5  019A               	clrf	26	;volatile
  2134                           
  2135                           ;mcc.c: 86: OSCTUNE = 0x00;
  2136  01C6  0198               	clrf	24	;volatile
  2137  01C7                     l24:	
  2138                           ;mcc.c: 91: {
  2139                           
  2140                           ;mcc.c: 90: while(PLLR == 0)
  2141                           
  2142  01C7  1B1A               	btfsc	26,6	;volatile
  2143  01C8  0008               	return
  2144  01C9  29C7               	goto	l24
  2145  01CA                     __end_of_OSCILLATOR_Initialize:	
  2146                           
  2147                           	psect	text10
  2148  0146                     __ptext10:	
  2149 ;; *************** function _EUSART_Initialize *****************
  2150 ;; Defined at:
  2151 ;;		line 75 in file "mcc_generated_files/eusart.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;		None
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1
  2165 ;;      Params:         0       0       0
  2166 ;;      Locals:         0       0       0
  2167 ;;      Temps:          1       0       0
  2168 ;;      Totals:         1       0       0
  2169 ;;Total ram usage:        1 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    2
  2172 ;; This function calls:
  2173 ;;		Nothing
  2174 ;; This function is called by:
  2175 ;;		_SYSTEM_Initialize
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _EUSART_Initialize
  2181  0146                     _EUSART_Initialize:	
  2182                           
  2183                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2187  0146  0021               	movlb	1	; select bank1
  2188  0147  1291               	bcf	17,5	;volatile
  2189                           
  2190                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2191  0148  1211               	bcf	17,4	;volatile
  2192                           
  2193                           ;eusart.c: 84: BAUDCON = 0x08;
  2194  0149  3008               	movlw	8
  2195  014A  0023               	movlb	3	; select bank3
  2196  014B  009F               	movwf	31	;volatile
  2197                           
  2198                           ;eusart.c: 87: RCSTA = 0x90;
  2199  014C  3090               	movlw	144
  2200  014D  009D               	movwf	29	;volatile
  2201                           
  2202                           ;eusart.c: 90: TXSTA = 0x24;
  2203  014E  3024               	movlw	36
  2204  014F  009E               	movwf	30	;volatile
  2205                           
  2206                           ;eusart.c: 93: SPBRGL = 0x40;
  2207  0150  3040               	movlw	64
  2208  0151  009B               	movwf	27	;volatile
  2209                           
  2210                           ;eusart.c: 96: SPBRGH = 0x03;
  2211  0152  3003               	movlw	3
  2212  0153  009C               	movwf	28	;volatile
  2213                           
  2214                           ;eusart.c: 100: eusartTxHead = 0;
  2215  0154  0020               	movlb	0	; select bank0
  2216  0155  01B2               	clrf	_eusartTxHead
  2217                           
  2218                           ;eusart.c: 101: eusartTxTail = 0;
  2219  0156  01B3               	clrf	_eusartTxTail
  2220                           
  2221                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2222  0157  3008               	movlw	8
  2223  0158  00F2               	movwf	??_EUSART_Initialize
  2224  0159  0872               	movf	??_EUSART_Initialize,w
  2225  015A  00FB               	movwf	_eusartTxBufferRemaining	;volatile
  2226                           
  2227                           ;eusart.c: 104: eusartRxHead = 0;
  2228  015B  01B0               	clrf	_eusartRxHead
  2229                           
  2230                           ;eusart.c: 105: eusartRxTail = 0;
  2231  015C  01B1               	clrf	_eusartRxTail
  2232                           
  2233                           ;eusart.c: 106: eusartRxCount = 0;
  2234  015D  01FA               	clrf	_eusartRxCount	;volatile
  2235                           
  2236                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2237  015E  0021               	movlb	1	; select bank1
  2238  015F  1691               	bsf	17,5	;volatile
  2239  0160  0008               	return
  2240  0161                     __end_of_EUSART_Initialize:	
  2241                           
  2242                           	psect	text11
  2243  01AF                     __ptext11:	
  2244 ;; *************** function _EPWM_Initialize *****************
  2245 ;; Defined at:
  2246 ;;		line 63 in file "mcc_generated_files/epwm.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;		None
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;		None
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, status,2
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1
  2260 ;;      Params:         0       0       0
  2261 ;;      Locals:         0       0       0
  2262 ;;      Temps:          0       0       0
  2263 ;;      Totals:         0       0       0
  2264 ;;Total ram usage:        0 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; Hardware stack levels required when called:    2
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		_SYSTEM_Initialize
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274                           
  2275                           ;psect for function _EPWM_Initialize
  2276  01AF                     _EPWM_Initialize:	
  2277                           
  2278                           ;epwm.c: 68: CCP1CON = 0x3C;
  2279                           
  2280                           ;incstack = 0
  2281                           ; Regs used in _EPWM_Initialize: [wreg+status,2]
  2282  01AF  303C               	movlw	60
  2283  01B0  0025               	movlb	5	; select bank5
  2284  01B1  0093               	movwf	19	;volatile
  2285                           
  2286                           ;epwm.c: 71: ECCP1AS = 0x00;
  2287  01B2  0195               	clrf	21	;volatile
  2288                           
  2289                           ;epwm.c: 74: PWM1CON = 0x80;
  2290  01B3  3080               	movlw	128
  2291  01B4  0094               	movwf	20	;volatile
  2292                           
  2293                           ;epwm.c: 77: PSTR1CON = 0x00;
  2294  01B5  0196               	clrf	22	;volatile
  2295                           
  2296                           ;epwm.c: 80: CCPR1L = 0x7F;
  2297  01B6  307F               	movlw	127
  2298  01B7  0091               	movwf	17	;volatile
  2299                           
  2300                           ;epwm.c: 83: CCPR1H = 0x00;
  2301  01B8  0192               	clrf	18	;volatile
  2302  01B9  0008               	return
  2303  01BA                     __end_of_EPWM_Initialize:	
  2304                           
  2305                           	psect	intentry
  2306  0004                     __pintentry:	
  2307 ;; *************** function _INTERRUPT_InterruptManager *****************
  2308 ;; Defined at:
  2309 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;		None
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;		None
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1
  2323 ;;      Params:         0       0       0
  2324 ;;      Locals:         0       0       0
  2325 ;;      Temps:          1       0       0
  2326 ;;      Totals:         1       0       0
  2327 ;;Total ram usage:        1 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; Hardware stack levels required when called:    1
  2330 ;; This function calls:
  2331 ;;		_EUSART_Receive_ISR
  2332 ;;		_EUSART_Transmit_ISR
  2333 ;; This function is called by:
  2334 ;;		Interrupt level 1
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338  0004                     _INTERRUPT_InterruptManager:	
  2339                           
  2340                           ;incstack = 0
  2341  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2342                           
  2343                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2344  0005  3180               	pagesel	$
  2345  0006  0020               	movlb	0	; select bank0
  2346  0007  087F               	movf	127,w
  2347  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2348                           
  2349                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  2350  0009  1F0B               	btfss	11,6	;volatile
  2351  000A  2812               	goto	i1l1315
  2352  000B  0021               	movlb	1	; select bank1
  2353  000C  1E11               	btfss	17,4	;volatile
  2354  000D  2812               	goto	i1l1315
  2355  000E  0020               	movlb	0	; select bank0
  2356  000F  1E11               	btfss	17,4	;volatile
  2357  0010  2812               	goto	i1l1315
  2358                           
  2359                           ;interrupt_manager.c: 55: {
  2360                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  2361  0011  210E               	fcall	_EUSART_Transmit_ISR
  2362  0012                     i1l1315:	
  2363                           
  2364                           ;interrupt_manager.c: 57: }
  2365                           ;interrupt_manager.c: 58: if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.RCIF
      +                           == 1)
  2366  0012  1F0B               	btfss	11,6	;volatile
  2367  0013  281B               	goto	i1l275
  2368  0014  0021               	movlb	1	; select bank1
  2369  0015  1E91               	btfss	17,5	;volatile
  2370  0016  281B               	goto	i1l275
  2371  0017  0020               	movlb	0	; select bank0
  2372  0018  1E91               	btfss	17,5	;volatile
  2373  0019  281B               	goto	i1l275
  2374                           
  2375                           ;interrupt_manager.c: 59: {
  2376                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  2377  001A  2161               	fcall	_EUSART_Receive_ISR
  2378  001B                     i1l275:	
  2379                           ;interrupt_manager.c: 62: else
  2380                           ;interrupt_manager.c: 63: {
  2381                           
  2382                           ;interrupt_manager.c: 61: }
  2383                           
  2384  001B  0871               	movf	??_INTERRUPT_InterruptManager,w
  2385  001C  0020               	movlb	0	; select bank0
  2386  001D  00FF               	movwf	127
  2387  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2388  001F  0009               	retfie
  2389  0020                     __end_of_INTERRUPT_InterruptManager:	
  2390                           
  2391                           	psect	text13
  2392  010E                     __ptext13:	
  2393 ;; *************** function _EUSART_Transmit_ISR *****************
  2394 ;; Defined at:
  2395 ;;		line 169 in file "mcc_generated_files/eusart.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;		None
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;		None
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1
  2409 ;;      Params:         0       0       0
  2410 ;;      Locals:         0       0       0
  2411 ;;      Temps:          1       0       0
  2412 ;;      Totals:         1       0       0
  2413 ;;Total ram usage:        1 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; This function calls:
  2416 ;;		Nothing
  2417 ;; This function is called by:
  2418 ;;		_INTERRUPT_InterruptManager
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           
  2423                           ;psect for function _EUSART_Transmit_ISR
  2424  010E                     _EUSART_Transmit_ISR:	
  2425                           
  2426                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2427                           
  2428                           ;incstack = 0
  2429                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2430  010E  3008               	movlw	8
  2431  010F  027B               	subwf	_eusartTxBufferRemaining,w	;volatile
  2432  0110  1803               	skipnc
  2433  0111  2928               	goto	i1l152
  2434                           
  2435                           ;eusart.c: 174: {
  2436                           ;eusart.c: 175: TXREG = eusartTxBuffer[eusartTxTail++];
  2437  0112  0020               	movlb	0	; select bank0
  2438  0113  0833               	movf	_eusartTxTail,w
  2439  0114  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2440  0115  0086               	movwf	6
  2441  0116  0187               	clrf	7
  2442  0117  0801               	movf	1,w
  2443  0118  0023               	movlb	3	; select bank3
  2444  0119  009A               	movwf	26	;volatile
  2445  011A  3001               	movlw	1
  2446  011B  00F0               	movwf	??_EUSART_Transmit_ISR
  2447  011C  0870               	movf	??_EUSART_Transmit_ISR,w
  2448  011D  0020               	movlb	0	; select bank0
  2449  011E  07B3               	addwf	_eusartTxTail,f
  2450                           
  2451                           ;eusart.c: 176: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2452  011F  3008               	movlw	8
  2453  0120  0233               	subwf	_eusartTxTail,w
  2454  0121  1803               	btfsc	3,0
  2455                           
  2456                           ;eusart.c: 177: {
  2457                           ;eusart.c: 178: eusartTxTail = 0;
  2458  0122  01B3               	clrf	_eusartTxTail
  2459                           
  2460                           ;eusart.c: 179: }
  2461                           ;eusart.c: 180: eusartTxBufferRemaining++;
  2462  0123  3001               	movlw	1
  2463  0124  00F0               	movwf	??_EUSART_Transmit_ISR
  2464  0125  0870               	movf	??_EUSART_Transmit_ISR,w
  2465  0126  07FB               	addwf	_eusartTxBufferRemaining,f	;volatile
  2466                           
  2467                           ;eusart.c: 181: }
  2468  0127  0008               	return
  2469  0128                     i1l152:	
  2470                           
  2471                           ;eusart.c: 182: else
  2472                           ;eusart.c: 183: {
  2473                           ;eusart.c: 184: PIE1bits.TXIE = 0;
  2474  0128  0021               	movlb	1	; select bank1
  2475  0129  1211               	bcf	17,4	;volatile
  2476  012A  0008               	return
  2477  012B                     __end_of_EUSART_Transmit_ISR:	
  2478                           
  2479                           	psect	text14
  2480  0161                     __ptext14:	
  2481 ;; *************** function _EUSART_Receive_ISR *****************
  2482 ;; Defined at:
  2483 ;;		line 188 in file "mcc_generated_files/eusart.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;		None
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;		None
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      void 
  2490 ;; Registers used:
  2491 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1
  2497 ;;      Params:         0       0       0
  2498 ;;      Locals:         0       0       0
  2499 ;;      Temps:          1       0       0
  2500 ;;      Totals:         1       0       0
  2501 ;;Total ram usage:        1 bytes
  2502 ;; Hardware stack levels used:    1
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_INTERRUPT_InterruptManager
